"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,684.75,6055.75,-7.466,2802,1,1,0.25792195141088,0.195916394847644,0.293874592271467,0.226737112591519,-0.097669665800737
0.25,684.75,6056.25,-7.167,2803,1,1,0.233406521885526,0.173495600143287,0.260243400214931,0.207241825548006,-0.187574567095133
0.25,684.75,6056.75,-7.583,2804,1,1,0.188208734854361,0.137270335861336,0.205905503792004,0.190423292278044,-0.272211469594012
0.25,684.75,6057.25,-6.425,2805,1,1,0.186689091717046,0.133946714994366,0.200920072491549,0.175847785771852,-0.351842150594734
0.25,684.75,6057.75,-5.745,2806,1,1,0.164373949273411,0.116295439572873,0.17444315935931,0.163141544293362,-0.42684272397257
0.25,684.75,6058.25,-4.621,2807,1,1,0.135249229262659,0.0945655122991324,0.141848268448699,0.151985741728843,-0.497674205831387
0.25,684.75,6058.75,-5.474,2808,1,1,0.120998396647582,0.0837723279319092,0.125658491897864,0.142110735921906,-0.564854333734793
0.25,684.75,6059.25,-5.089,2809,1,1,0.102691674441987,0.0705234650894604,0.105785197634191,0.133290327349414,-0.62893125633056
0.25,684.75,6059.75,-3.789,2810,1,1,0.0786538584842126,0.0536600498947939,0.0804900748421908,0.125336398974302,-0.690459603538258
0.25,685.25,6034.25,-20.067,2811,1,1,0.00348562260844625,0.00237319733082517,0.00355979599623775,8.79010760054883e-07,-12.5581743369707
0.25,685.25,6034.75,-20.192,2812,1,1,0.00357890558552292,0.00245171105458856,0.00367756658188284,1.9641746044423e-06,-11.7541440883982
0.25,685.25,6035.25,-20.115,2813,1,1,0.00370537972241735,0.00255761133630782,0.00383641700446174,4.48471427235728e-06,-10.9285414107527
0.25,685.25,6035.75,-20.634,2814,1,1,0.00386797612445337,0.00269450898124829,0.00404176347187243,1.03905650833149e-05,-10.0883180059826
0.25,685.25,6036.25,-21.26,2815,1,1,0.00423998284967778,0.0029864821988672,0.0044797232983008,2.42570599159924e-05,-9.24050849127478
0.25,685.25,6036.75,-21.293,2816,1,1,0.00445773998601701,0.0031813233129534,0.00477198496943011,5.66609816927543e-05,-8.39213037656397
0.25,685.25,6037.25,-21.611,2817,1,1,0.00489449898342915,0.00354714357598998,0.00532071536398497,0.000131516428181396,-7.55008442389347
0.25,685.25,6037.75,-22.467,2818,1,1,0.00612994816906877,0.00452224286754525,0.00678336430131787,0.000301315788788777,-6.72105734986144
0.25,685.25,6038.25,-21.832,2819,1,1,0.00565038675029585,0.0042540206847659,0.00638103102714884,0.000677078625493995,-5.91142879257518
0.25,685.25,6038.75,-20.356,2820,1,1,0.00518370396160891,0.00399305993336858,0.00598958990005287,0.00148331068805919,-5.12718437694569
0.25,685.25,6039.25,-19.07,2821,1,1,0.00601537841566496,0.00475315487040526,0.00712973230560788,0.00315069901959905,-4.37383657865948
0.25,685.25,6039.75,-18.794,2822,1,1,0.00665728435914408,0.00540915663597879,0.00811373495396819,0.00645662029577264,-3.65635491100002
0.25,685.25,6040.25,-17.853,2823,1,1,0.00882377816187419,0.00738870909733458,0.0110830636460019,0.0127095562797515,-2.97910674438347
0.25,685.25,6040.75,-16.591,2824,1,1,0.0147018682683055,0.0127115469636978,0.0190673204455467,0.0239424036015218,-2.3458098217062
0.25,685.25,6041.25,-15.623,2825,1,1,0.0241860877919974,0.0216246621852906,0.032436993277936,0.0430328448490245,-1.75949726004293
0.25,685.25,6041.75,-12.658,2826,1,1,0.130836312171691,0.121083828868122,0.181625743302184,0.0736235818162809,-1.22249553833366
0.25,685.25,6042.25,-11.987,2827,1,1,0.197334491942901,0.189095229884832,0.283642844827248,0.119706779502752,-0.736415669452271
0.25,685.25,6042.75,-11.888,2828,1,1,0.215267858896448,0.213509370065367,0.320264055098051,0.184805415994574,-0.302157451754169
0.25,685.25,6043.25,-11.868,2829,1,1,0.223779885800996,0.229471745076631,0.344207617614946,0.27084170062988,0.0800736018297101
0.25,685.25,6043.75,-10.97,2830,1,1,0.363361719094872,0.384489268076695,0.576733902115042,0.376982308623266,0.410737341755933
0.25,685.25,6044.25,-9.979,2831,1,1,0.578188121913605,0.629612592841838,0.944418889262757,0.498887156087392,0.690919012210315
0.25,685.25,6044.75,-8.293,2832,1,1,1.028143341233,1.14817778781326,1.72226668171989,0.628754154479914,0.9222794110526
0.25,685.25,6045.25,-6.922,2833,1,1,1.3279124205418,1.51448946817278,2.27173420225918,0.756314633596607,1.10699655374367
0.25,685.25,6045.75,-5.724,2834,1,1,1.42126023097586,1.64756327563198,2.47134491344797,0.870581423329941,1.24770037324969
0.25,685.25,6046.25,-5.917,2835,1,1,1.40594459447029,1.64790927090969,2.47186390636454,0.961854335019899,1.34740210244023
0.25,685.25,6046.75,-6.547,2836,1,1,1.34262735628395,1.58234427936221,2.37351641904331,1.02339516571399,1.40942005474733
0.25,685.25,6047.25,-5.882,2837,1,1,1.35652349780082,1.5983323831908,2.3974985747862,1.05233255460926,1.43730354202982
0.25,685.25,6047.75,-4.773,2838,1,1,1.27993174970487,1.49913055386737,2.24869583080105,1.04965578350534,1.43475664630988
0.25,685.25,6048.25,-4.638,2839,1,1,1.22318590312743,1.41630095393105,2.12445143089657,1.01945598313305,1.40556349626488
0.25,685.25,6048.75,-5.18,2840,1,1,1.20975558941976,1.37758381591431,2.06637572387146,0.967753601664974,1.35351659327804
0.25,685.25,6049.25,-4.462,2841,1,1,1.09831152758146,1.22422810605799,1.83634215908698,0.901275072279189,1.28234958979982
0.25,685.25,6049.75,-2.782,2842,1,1,0.83080292703182,0.902765919395269,1.3541488790929,0.826447726041256,1.19567575001963
0.178,685.25,6050.31,-1.68,2843,1,1,0.451597566002156,0.475018926043685,0.712528389065527,0.526479205643296,1.08442828504765
0.056,685.11,6050.1,-2.222,2844,1,1,0.160239737635576,0.172510022542694,0.25876503381404,0.173759812286412,1.13232226570604
0.25,685.25,6050.75,-0.928,2845,1,1,0.515301519393296,0.527153348854379,0.790730023281568,0.672362870066694,0.989337262139642
0.25,685.25,6051.25,-3.311,2846,1,1,0.722518974266521,0.714919312151082,1.07237896822662,0.600224017682725,0.875842030475894
0.25,685.25,6051.75,-6.07,2847,1,1,0.79596034149415,0.760983475732085,1.14147521359813,0.534092931564616,0.759108935103853
0.25,685.25,6052.25,-6.288,2848,1,1,0.714195033400195,0.659547593668982,0.989321390503473,0.474824828667462,0.641485036402969
0.25,685.25,6052.75,-6.573,2849,1,1,0.62973757199675,0.561957440189464,0.842936160284195,0.42261022931351,0.524989392690529
0.25,685.25,6053.25,-6.615,2850,1,1,0.559883696306734,0.483269729227952,0.724904593841928,0.377197395465848,0.411307727957649
0.25,685.25,6053.75,-6.882,2851,1,1,0.483212216895962,0.404049156584551,0.606073734876827,0.338070942233771,0.301794843862908
0.25,685.25,6054.25,-6.759,2852,1,1,0.430841980939202,0.349666123172979,0.524499184759468,0.304583433356977,0.197484132928579
0.25,685.25,6054.75,-6.808,2853,1,1,0.375165795889276,0.296186174997928,0.444279262496891,0.276045120701137,0.0991034152945929
0.25,685.25,6055.25,-7.261,2854,1,1,0.308541806096615,0.237528333643926,0.356292500465889,0.251780363529999,0.00709621631467883
0.25,685.25,6055.75,-7.224,2855,1,1,0.268929419722758,0.20239448893881,0.303591733408215,0.231159614972872,-0.0783524720444788
0.25,685.25,6056.25,-5.784,2856,1,1,0.258972985267466,0.191020892139462,0.286531338209193,0.213614709943744,-0.157286946369588
0.25,685.25,6056.75,-6.77,2857,1,1,0.211579182376625,0.153337620416079,0.230006430624118,0.198643515893206,-0.229949076994139
0.25,685.25,6057.25,-7.122,2858,1,1,0.174619553597422,0.124638456996887,0.186957685495331,0.185808355676243,-0.296745121146849
0.25,685.25,6057.75,-5.63,2859,1,1,0.164953127695012,0.116216696080151,0.174325044120227,0.174731218269584,-0.358212020237865
0.25,685.25,6058.25,-5.445,2860,1,1,0.141368834472446,0.098513061473381,0.147769592210071,0.165087699580435,-0.414984072555761
0.25,685.25,6058.75,-3.176,2861,1,1,0.098165450775582,0.0677835835321099,0.101675375298165,0.156600837210754,-0.467760788146435
0.233,685.25,6059.25,-2.149,2862,1,1,0.0661649045549583,0.0453440085450704,0.0680160128176056,0.138901051662655,-0.517276632468658
0.165,685.205,6059.75,-1.02,2863,1,1,0.0326195940507009,0.0222213782743546,0.0333320674115319,0.0928083349723827,-0.575409021628943
0.25,685.75,6034.25,-20.452,2864,1,1,0.0037003108095344,0.00251278038473579,0.00376917057710369,4.54400545973113e-07,-13.217992406895
0.25,685.75,6034.75,-20.232,2865,1,1,0.00380126991586748,0.00259547583741869,0.00389321375612803,1.0540680643304e-06,-12.3765591716467
0.25,685.75,6035.25,-20.004,2866,1,1,0.00394708329752497,0.00271327838548281,0.00406991757822421,2.50211349452891e-06,-11.5120804243061
0.25,685.75,6035.75,-20.609,2867,1,1,0.00410033798774366,0.00284192079746085,0.00426288119619128,6.03355525853163e-06,-10.6318797647352
0.25,685.75,6036.25,-21.716,2868,1,1,0.00479834306881918,0.0033588450834217,0.00503826762513256,1.46705309768836e-05,-9.74337541060125
0.25,685.75,6036.75,-21.516,2869,1,1,0.00486863618432781,0.00344849332385266,0.00517273998577899,3.57032531995964e-05,-8.8539743861714
0.25,685.75,6037.25,-21.993,2870,1,1,0.00555136855631429,0.0039869443982609,0.00598041659739135,8.63362281426829e-05,-7.97096689376487
0.25,685.75,6037.75,-22.301,2871,1,1,0.00624630333765,0.00455870043634322,0.00683805065451484,0.000205982919863264,-7.10142294477743
0.25,685.75,6038.25,-21.785,2872,1,1,0.00593954439530595,0.00441525476430752,0.00662288214646128,0.000481604339596669,-6.25209329209994
0.25,685.75,6038.75,-21.075,2873,1,1,0.0057017564957119,0.00432738581981576,0.00649107872972365,0.00109652303648728,-5.4293166200988
0.25,685.75,6039.25,-20.032,2874,1,1,0.00583185699314369,0.00452961005399315,0.00679441508098973,0.00241699758858025,-4.63893481383265
0.25,685.75,6039.75,-18.445,2875,1,1,0.0075909943778795,0.00604742132815922,0.00907113199223883,0.00513070444676286,-3.88621794904988
0.25,685.75,6040.25,-17.176,2876,1,1,0.011739623534815,0.00961263697754158,0.0144189554663124,0.010440166123814,-3.17580042329163
0.25,685.75,6040.75,-16.594,2877,1,1,0.0155725833874415,0.0131292984021541,0.0196939476032311,0.020283982312556,-2.5116293919198
0.25,685.75,6041.25,-15.357,2878,1,1,0.029378226239709,0.0255392384586942,0.0383088576880413,0.0375072605870449,-1.89692638797244
0.25,685.75,6041.75,-12.96,2879,1,1,0.116920363880723,0.104899778891293,0.157349668336939,0.0658446525739435,-1.33416269913674
0.25,685.75,6042.25,-12.412,2880,1,1,0.165616057899031,0.153406108584994,0.230109162877491,0.109553406470254,-0.825048757185513
0.25,685.75,6042.75,-11.821,2881,1,1,0.236745200583727,0.226335147718958,0.339502721578437,0.172590794723497,-0.370537473639246
0.25,685.75,6043.25,-11.7,2882,1,1,0.259656497799824,0.255960393972726,0.383940590959089,0.257397035725302,0.02915886101475
0.25,685.75,6043.75,-11.114,2883,1,1,0.358875318516898,0.364146568457459,0.546219852686188,0.363580131787474,0.374538799899341
0.25,685.75,6044.25,-10.344,2884,1,1,0.524098276395718,0.546064330060235,0.819096495090353,0.486983853821112,0.666770050299291
0.25,685.75,6044.75,-8.608,2885,1,1,1.00021128401914,1.06673319982546,1.60009979973818,0.619614808149068,0.907637089925331
0.25,685.75,6045.25,-6.847,2886,1,1,1.41615706853594,1.54015191898219,2.31022787847329,0.750650707472267,1.09947952247516
0.25,685.75,6045.75,-5.611,2887,1,1,1.50090778839347,1.65732636279962,2.48598954419942,0.868340308905555,1.24512278091339
0.25,685.75,6046.25,-6.912,2888,1,1,1.38702202406918,1.54760945318152,2.32141417977228,0.96223993723421,1.34780291670909
0.25,685.75,6046.75,-6.931,2889,1,1,1.36062075498257,1.52625915749679,2.28938873624519,1.02510283497659,1.41108729548429
0.25,685.75,6047.25,-6.457,2890,1,1,1.38795310255307,1.55704341066643,2.33556511599965,1.05390118344798,1.43879305299947
0.25,685.75,6047.75,-5.193,2891,1,1,1.36972990919025,1.52868542207907,2.2930281331186,1.04981167334877,1.43490515048717
0.25,685.75,6048.25,-4.422,2892,1,1,1.25326032929627,1.38443843640833,2.07665765461249,1.01735024252173,1.40349580682538
0.25,685.75,6048.75,-5.009,2893,1,1,1.2487072666137,1.35884014753805,2.03826022130708,0.963052471535329,1.34864698002711
0.25,685.75,6049.25,-4.521,2894,1,1,1.14470774003578,1.22178956741707,1.83268435112561,0.894118524585171,1.27437742635937
0.25,685.75,6049.75,-2.993,2895,1,1,0.888523976190176,0.926669720693612,1.39000458104042,0.817324830593146,1.1845756874453
0.236,685.75,6050.25,-1.84,2896,1,1,0.640761094346923,0.650945418820269,0.976418128230403,0.696990621529401,1.0829401501629
0.25,685.75,6050.75,-0.69,2897,1,1,0.505621546699185,0.499123994270908,0.748685991406362,0.661419323181086,0.972927097833349
0.25,685.75,6051.25,-1.838,2898,1,1,0.576506784992272,0.552049639423936,0.828074459135904,0.589437297731667,0.857707431286954
0.25,685.75,6051.75,-5.84,2899,1,1,0.816864178280212,0.758025463145897,1.13703819471885,0.524053307002837,0.740132492206001
0.25,685.75,6052.25,-6.123,2900,1,1,0.732423169260266,0.658453605583516,0.987680408375274,0.465992758238012,0.622709175880871
0.25,685.75,6052.75,-6.328,2901,1,1,0.650163228592641,0.566447118071083,0.849670677106624,0.415318294474402,0.507584283030823
0.25,685.75,6053.25,-6.6,2902,1,1,0.56769285113663,0.479747562616367,0.719621343924551,0.371667171984195,0.39653783696167
0.25,685.75,6053.75,-6.7,2903,1,1,0.497506159831658,0.408370850671558,0.612556276007338,0.334436092166359,0.290984888643649
0.25,685.75,6054.25,-6.649,2904,1,1,0.439194178670243,0.350775363402585,0.526163045103877,0.302913131862986,0.191985153021179
0.25,685.75,6054.75,-6.836,2905,1,1,0.376897605257396,0.293490388280038,0.440235582420057,0.27636448342309,0.100259668752713
0.25,685.75,6055.25,-6.946,2906,1,1,0.323799782666125,0.246381417229886,0.369572125844829,0.254086426556505,0.0162135533137757
0.25,685.75,6055.75,-7.381,2907,1,1,0.264061040082514,0.196789593549864,0.295184390324795,0.235432619428606,-0.0600361624210564
0.25,685.75,6056.25,-5.233,2908,1,1,0.258437811172985,0.189074968396588,0.283612452594883,0.219825099308034,-0.128628690837772
0.25,685.75,6056.75,-5.589,2909,1,1,0.224248519661646,0.161428628065633,0.24214294209845,0.206755345669502,-0.18992472857564
0.25,685.75,6057.25,-6.484,2910,1,1,0.187365451592932,0.133003073890389,0.199504610835584,0.195779896572183,-0.244469866315022
0.25,685.75,6057.75,-4.351,2911,1,1,0.155100907663605,0.108791110085221,0.163186665127831,0.186513515075845,-0.292957214509364
0.25,685.75,6058.25,-3.2,2912,1,1,0.115270797294435,0.0800416662675426,0.120062499401314,0.178621794128709,-0.336190229268254
0.179,685.75,6058.75,-0.803,2913,1,1,0.0462210597591889,0.0318260798009747,0.047739119701462,0.12301904345117,-0.3750466376462
0.017,685.536,6059.12,-0.8,2914,1,1,0.00391213837934642,0.00268235296734759,0.00402352945102139,0.0108926603440843,-0.445124144559806
0.25,686.25,6034.25,-20.828,2915,1,1,0.00401891847567532,0.00272134622117135,0.00408201933175702,2.36760772797553e-07,-13.8699212419548
0.25,686.25,6034.75,-20.348,2916,1,1,0.00406068283309095,0.00276267034281459,0.00414400551422188,5.70045576770579e-07,-12.9912551589479
0.25,686.25,6035.25,-20.027,2917,1,1,0.0042110959837497,0.00288187641900447,0.0043228146285067,1.40658243760645e-06,-12.0880532377362
0.25,686.25,6035.75,-20.576,2918,1,1,0.0043711271997356,0.00301299038919774,0.0045194855837966,3.52968172818328e-06,-11.1680084919518
0.25,686.25,6036.25,-21.609,2919,1,1,0.00503206785628821,0.00349888106091665,0.00524832159137497,8.93785335269023e-06,-10.2389207536404
0.25,686.25,6036.75,-21.897,2920,1,1,0.00553400314459131,0.00388806246445187,0.00583209369667781,2.26606755996223e-05,-9.30858512705427
0.25,686.25,6037.25,-21.827,2921,1,1,0.00573863430140877,0.00408148925381413,0.0061222338807212,5.70846801327038e-05,-8.38468041508287
0.25,686.25,6037.75,-22.005,2922,1,1,0.00625299622053524,0.00451108759536284,0.00676663139304426,0.00014181969357573,-7.47465970962712
0.25,686.25,6038.25,-21.871,2923,1,1,0.00643423097635447,0.00471829406651528,0.00707744109977293,0.000345009133199432,-6.5856453071216
0.25,686.25,6038.75,-21.108,2924,1,1,0.00610183034995691,0.00455806119510157,0.00683709179265236,0.000816385091786462,-5.72433002699353
0.25,686.25,6039.25,-20.709,2925,1,1,0.00626093970055028,0.00477446767148215,0.00716170150722322,0.00186745033290475,-4.89688687569054
0.25,686.25,6039.75,-18.349,2926,1,1,0.00828524906252484,0.00646332296995613,0.00969498445493419,0.00410650418251236,-4.1088888151544
0.25,686.25,6040.25,-16.71,2927,1,1,0.0150519609468909,0.0120347675107575,0.0180521512661362,0.00863842911607598,-3.36524016684567
0.25,686.25,6040.75,-16.133,2928,1,1,0.0204176307838589,0.016759669224765,0.0251395038371475,0.0173109630191372,-2.67012091653375
0.25,686.25,6041.25,-15.226,2929,1,1,0.033582887144328,0.0283378555366155,0.0425067833049232,0.0329343448517515,-2.0269448881262
0.25,686.25,6041.75,-12.794,2930,1,1,0.137221148345821,0.119136813075351,0.178705219613026,0.0593307951923268,-1.43833243481068
0.25,686.25,6042.25,-12.85,2931,1,1,0.138143841554592,0.123451941754776,0.185177912632165,0.101024489368368,-0.906097961418098
0.25,686.25,6042.75,-11.9,2932,1,1,0.242286734068607,0.222818566441261,0.334227849661892,0.162423750762184,-0.431252252292325
0.25,686.25,6043.25,-11.501,2933,1,1,0.307767553236609,0.291031346828525,0.436547020242788,0.246519642164529,-0.0140192433166817
0.25,686.25,6043.75,-10.85,2934,1,1,0.435754387187362,0.423064737731165,0.634597106596748,0.353397810265156,0.34613344581048
0.25,686.25,6044.25,-9.904,2935,1,1,0.673809158147204,0.670215077537515,1.00532261630627,0.479101330835304,0.650451203804863
0.25,686.25,6044.75,-8.755,2936,1,1,1.0208518593191,1.03737925795133,1.556068886927,0.615416034730211,0.900837600471448
0.25,686.25,6045.25,-8.074,2937,1,1,1.225167911254,1.26764257238969,1.90146385858453,0.750883451175834,1.09978953034823
0.25,686.25,6045.75,-5.536,2938,1,1,1.59340071818159,1.67208698946701,2.50813048420052,0.872868511669115,1.25032400998876
0.25,686.25,6046.25,-7.08,2939,1,1,1.4405888766221,1.52663363966041,2.28995045949061,0.970061406036615,1.35589845682388
0.25,686.25,6046.75,-7.2,2940,1,1,1.39000183245152,1.48072479655851,2.22108719483776,1.03461772617556,1.42032637292165
0.25,686.25,6047.25,-6.857,2941,1,1,1.41275185527838,1.50565878701908,2.25848818052861,1.06331994789403,1.44769040098187
0.25,686.25,6047.75,-5.427,2942,1,1,1.45036125378692,1.53912043103855,2.30868064655782,1.0575557524306,1.44225471264305
0.25,686.25,6048.25,-4.522,2943,1,1,1.3255526199844,1.39419044243581,2.09128566365371,1.02232993371958,1.40837863223071
0.25,686.25,6048.75,-4.88,2944,1,1,1.29538287419802,1.34450754899387,2.01676132349081,0.964774324469008,1.3504332954732
0.25,686.25,6049.25,-4.046,2945,1,1,1.13711575770356,1.16009252833396,1.74013879250094,0.89264049143311,1.27272299677379
0.25,686.25,6049.75,-2.993,2946,1,1,0.921954473831262,0.921339611585799,1.3820094173787,0.813115864113265,1.17941269581583
0.25,686.25,6050.25,-1.748,2947,1,1,0.689959617400134,0.673452311906677,1.01017846786002,0.732104935962809,1.07446294096515
0.25,686.25,6050.75,-1.094,2948,1,1,0.562634877936007,0.535189349173343,0.802784023760015,0.653952126724718,0.961573230188918
0.25,686.25,6051.25,-0.809,2949,1,1,0.487543972666955,0.451234242077416,0.676851363116124,0.581491000455748,0.844134577546356
0.25,686.25,6051.75,-5.39,2950,1,1,0.834372998070672,0.750671591108852,1.12600738666328,0.516281784429096,0.725191792419167
0.25,686.25,6052.25,-5.436,2951,1,1,0.75227992659796,0.657714189987698,0.986571284981547,0.458920335980631,0.607415717179975
0.25,686.25,6052.75,-6.105,2952,1,1,0.668653497736027,0.568256856944531,0.852385285416796,0.409340092339842,0.493085414271292
0.25,686.25,6053.25,-6.401,2953,1,1,0.584781264831278,0.483463024447468,0.725194536671203,0.367065743774051,0.384080052497879
0.25,686.25,6053.75,-6.55,2954,1,1,0.510428170753914,0.411016814073614,0.61652522111042,0.331404915913201,0.281880020795697
0.25,686.25,6054.25,-6.526,2955,1,1,0.448542523682458,0.352341439609801,0.528512159414702,0.301580662866091,0.187576601050608
0.25,686.25,6054.75,-6.588,2956,1,1,0.389477353679789,0.298999301293886,0.448498951940829,0.276815240470986,0.101889363870555
0.25,686.25,6055.25,-6.416,2957,1,1,0.34269992380363,0.25763074093449,0.386446111401736,0.256377568163172,0.0251903156938624
0.25,686.25,6055.75,-7.449,2958,1,1,0.263064773236971,0.194066241795236,0.291099362692853,0.239605696752959,-0.0424662758061061
0.25,686.25,6056.25,-5.811,2959,1,1,0.261970007162779,0.190046179117539,0.285069268676309,0.225913323260516,-0.101309517550582
0.25,686.25,6056.75,-4.461,2960,1,1,0.213404813192693,0.152556499794949,0.228834749692423,0.214786982601862,-0.151814159476125
0.25,686.25,6057.25,-4.772,2961,1,1,0.188005093344567,0.132700974771052,0.199051462156579,0.205778480431415,-0.194660665374663
0.249,686.25,6057.75,-3.137,2962,1,1,0.13318137867108,0.0929884553756025,0.139482683063404,0.197701570329433,-0.230694223328115
0.127,686.228,6058.25,-0.785,2963,1,1,0.0382625834066756,0.0264756885604833,0.0397135328407249,0.0975200787396124,-0.264128793865758
0.002,686.012,6058.54,-0.742,2964,1,1,0.000545716101851199,0.000376386604086122,0.000564579906129183,0.001459247116814,-0.315226551260032
0.25,686.75,6034.25,-20.704,2965,1,1,0.00428803837092707,0.00289461645504427,0.00434192468256641,1.25252069655913e-07,-14.5066432117992
0.25,686.75,6034.75,-20.723,2966,1,1,0.00441073677610196,0.00298924585243937,0.00448386877865905,3.12891377396058e-07,-13.591115382591
0.25,686.75,6035.25,-20.03,2967,1,1,0.00452213502305748,0.00307993194794714,0.00461989792192071,8.02236967351169e-07,-12.6495674410901
0.25,686.75,6035.75,-20.503,2968,1,1,0.00468293405847785,0.00320895121635963,0.00481342682453945,2.09417263224346e-06,-11.6900576464171
0.25,686.75,6036.25,-21.65,2969,1,1,0.00543685483647353,0.00375330537669033,0.00562995806503549,5.52041280465888e-06,-10.7207635558988
0.25,686.75,6036.75,-21.94,2970,1,1,0.00598853513224772,0.00417112865439568,0.00625669298159352,1.4575636140306e-05,-9.74986481957016
0.25,686.75,6037.25,-21.73,2971,1,1,0.00605618183366664,0.00426296523852874,0.00639444785779311,3.8236496572665e-05,-8.78542572968188
0.25,686.75,6037.75,-21.803,2972,1,1,0.00646150159913053,0.00460466098627604,0.00690699147941407,9.88829045345577e-05,-7.83527982922826
0.25,686.75,6038.25,-20.705,2973,1,1,0.00601366082842705,0.0043468082730997,0.00652021240964955,0.000250209192564955,-6.90691885861938
0.25,686.75,6038.75,-21.204,2974,1,1,0.00661586081976023,0.00485989879742907,0.0072898481961436,0.000615126512577646,-6.00738823868521
0.25,686.75,6039.25,-20.796,2975,1,1,0.00675458128005382,0.00505234391833955,0.00757851587750932,0.00145975668130738,-5.14319115266954
0.25,686.75,6039.75,-18.662,2976,1,1,0.00829929160198881,0.0063329726275417,0.00949945894131256,0.00332429564324517,-4.32020310281297
0.25,686.75,6040.25,-16.774,2977,1,1,0.01574415673194,0.0122777532094472,0.0184166298141708,0.00722727696155094,-3.54359858312553
0.25,686.75,6040.75,-16.377,2978,1,1,0.0196279458994323,0.0156666364983937,0.0234999547475905,0.0149344359331039,-2.81779123502901
0.25,686.75,6041.25,-14.929,2979,1,1,0.0422608049978679,0.0345685035284666,0.0518527552926999,0.0292263989342077,-2.14638854392663
0.25,686.75,6041.75,-13.378,2980,1,1,0.105602327320159,0.0886003649922554,0.132900547488383,0.0540170164924253,-1.53216180070783
0.25,686.75,6042.25,-12.896,2981,1,1,0.144599544215772,0.124488646120946,0.186732969181419,0.0941066972923274,-0.977031701727782
0.25,686.75,6042.75,-11.957,2982,1,1,0.252396806712448,0.222948966079323,0.334423449118985,0.154376019966801,-0.482069603429437
0.25,686.75,6043.25,-11.477,2983,1,1,0.334690523928279,0.303135624681867,0.454703437022801,0.238399258454086,-0.0475140931872744
0.25,686.75,6043.75,-10.165,2984,1,1,0.638806485641794,0.592502808701031,0.888754213051546,0.346768954892113,0.327197804271563
0.25,686.75,6044.25,-10.383,2985,1,1,0.589142542961856,0.558552639264215,0.837828958896323,0.475728210149986,0.643385786214111
0.25,686.75,6044.75,-9.009,2986,1,1,1.01032949736914,0.976723994620294,1.46508599193044,0.616790861990991,0.903069089087424
0.25,686.75,6045.25,-7.516,2987,1,1,1.46714234827696,1.4419658467616,2.16294877014239,0.757754478913195,1.10889850886413
0.25,686.75,6045.75,-7.399,2988,1,1,1.48590289531267,1.47962545855732,2.21943818783599,0.884958098195242,1.26407937935275
0.25,686.75,6046.25,-6.405,2989,1,1,1.63892617965073,1.64717357720981,2.47076036581471,0.986090703664429,1.3722874240555
0.25,686.75,6046.75,-7.403,2990,1,1,1.43192417814967,1.44657510808791,2.16986266213186,1.05262300036948,1.43757950582524
0.25,686.75,6047.25,-6.994,2991,1,1,1.47337419718348,1.48981636134244,2.23472454201366,1.08113021810785,1.46430135330647
0.25,686.75,6047.75,-5.496,2992,1,1,1.53358628877541,1.54552379853716,2.31828569780574,1.07325918116338,1.45699434374893
0.25,686.75,6048.25,-4.677,2993,1,1,1.41258839688492,1.41295284503088,2.11942926754632,1.03459392687372,1.42030336966647
0.25,686.75,6048.75,-5.06,2994,1,1,1.37194275888023,1.35672164409576,2.03508246614365,0.972965508313158,1.35888771489087
0.25,686.75,6049.25,-4.075,2995,1,1,1.19201710775005,1.16125643131443,1.74188464697164,0.896768401158321,1.27733671817047
0.25,686.75,6049.75,-2.233,2996,1,1,0.843798803960825,0.807262269605532,1.2108934044083,0.813668254326592,1.1800918151019
0.25,686.75,6050.25,-1.235,2997,1,1,0.64975132037838,0.608856820688048,0.913285231032072,0.72984869554237,1.07137632841723
0.25,686.75,6050.75,-0.853,2998,1,1,0.555143385290615,0.508477794678258,0.762716692017388,0.649754791356632,0.955134129786273
0.25,686.75,6051.25,-0.537,2999,1,1,0.476420839683463,0.425910157545534,0.638865236318302,0.576190853688652,0.834978031161071
0.25,686.75,6051.75,-3.942,3000,1,1,0.769087947382395,0.670471464402976,1.00570719660446,0.510611693603982,0.714148488374988
0.25,686.75,6052.25,-4.824,3001,1,1,0.749459122548761,0.636928992371052,0.955393488556578,0.453476677357772,0.59548292227295
0.25,686.75,6052.75,-5.814,3002,1,1,0.686659297100798,0.568998997367726,0.853498496051588,0.404582879315155,0.481395690887496
0.25,686.75,6053.25,-6.232,3003,1,1,0.600400694723366,0.485431675068933,0.728147512603399,0.363336501136156,0.373868487378189
0.25,686.75,6053.75,-6.356,3004,1,1,0.524918934765932,0.414530381565195,0.621795572347793,0.328951925522104,0.274450699192997
0.25,686.75,6054.25,-6.5,3005,1,1,0.455098179435125,0.351515436755343,0.527273155133014,0.300584817201209,0.184269049868362
0.25,686.75,6054.75,-6.434,3006,1,1,0.398359310913464,0.30143278223216,0.45214917334824,0.277412780303726,0.104045660708209
0.25,686.75,6055.25,-6.891,3007,1,1,0.331746362929249,0.246358872159483,0.369538308239225,0.258678101314798,0.0341235187897126
0.25,686.75,6055.75,-4.834,3008,1,1,0.298229529695127,0.217754540145417,0.326631810218125,0.243705161595619,-0.0255017773338437
