"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,661.25,6043.25,-25.813,365,1,1,0.0448447126771884,0.029901717400745,0.0448525761011176,0.0262084141122013,-2.25538040933194
0.25,661.25,6043.75,-24.973,366,1,1,0.0320748285829351,0.0213872332052939,0.0320808498079408,0.03719262545853,-1.90535041659746
0.25,661.25,6044.25,-22.772,367,1,1,0.0149996918543061,0.0100017842735227,0.0150026764102841,0.0518021173723198,-1.5740298935187
0.25,661.25,6044.75,-21.525,368,1,1,0.0117555634856424,0.00783867870016706,0.0117580180502506,0.0707148608565992,-1.2628051710563
0.25,661.25,6045.25,-21.113,369,1,1,0.0113385448501939,0.00756066968695192,0.0113410045304279,0.094488109255951,-0.972986919258908
0.25,661.25,6045.75,-20.285,370,1,1,0.0109615390929768,0.00730932333284906,0.0109639849992736,0.123428147003436,-0.705801736748987
0.25,661.25,6046.25,-19.289,371,1,1,0.0116652920959884,0.00777862855859205,0.0116679428378881,0.157445069721255,-0.462384284103324
0.25,661.25,6046.75,-16.344,372,1,1,0.0277172381756546,0.018482392196762,0.027723588295143,0.195916961645653,-0.243770013476332
0.25,661.25,6047.25,-14.412,373,1,1,0.073183865527695,0.0488004013344477,0.0732006020016716,0.237596148054369,-0.0508885423975572
0.25,661.25,6047.75,-12.805,374,1,1,0.177961166315035,0.118667591187794,0.178001386781691,0.280592433664957,0.11544228459921
0.25,661.25,6048.25,-11.51,375,1,1,0.348984570243283,0.232707827943225,0.349061741914837,0.322461105184154,0.254521607020183
0.25,661.25,6048.75,-9.684,376,1,1,0.771387953080205,0.514368794315755,0.771553191473632,0.360405906596654,0.365769996740561
0.25,661.25,6049.25,-8.348,377,1,1,1.12597442630424,0.750803829640488,1.12620574446073,0.391581642049582,0.448733112353007
0.25,661.25,6049.75,-7.239,378,1,1,1.32174021786913,0.881332029397034,1.32199804409555,0.413453664088608,0.503084532495728
0.25,661.25,6050.25,-6.999,379,1,1,1.26898888946399,0.84614772594642,1.26922158891963,0.424150635015061,0.528627745537757
0.25,661.25,6050.75,-7.068,380,1,1,1.15947932488442,0.773118140249974,1.15967721037496,0.422740364698085,0.52529727769475
0.25,661.25,6051.25,-6.549,381,1,1,1.11848418772853,0.745773387836466,1.1186600817547,0.409370193217882,0.49315894670049
0.25,661.25,6051.75,-5.476,382,1,1,1.04785567512133,0.698670671078394,1.04800600661759,0.385241400272204,0.432409233628618
0.25,661.25,6052.25,-4.347,383,1,1,0.883974807808171,0.589392901268336,0.884089351902504,0.352423891833223,0.34337377138524
0.216,661.25,6052.75,-1.663,384,1,1,0.453660634739999,0.302475467190513,0.45371320078577,0.270909106018833,0.226504954791128
0.002,661.021,6053.02,-0.615,385,1,1,0.00316193322528508,0.00210814564407672,0.00316221846611508,0.00210953574029508,0.0533207144220802
0.172,661.25,6053.3,-0.786,386,1,1,0.26868922251119,0.17914429107525,0.268716436612875,0.18382553595733,0.0664926568491317
0.25,661.25,6053.75,-0.946,387,1,1,0.360192126164439,0.240149675044503,0.360224512566755,0.228869318330059,-0.0883097395118723
0.25,661.25,6054.25,-0.98,388,1,1,0.318832938506259,0.212571877257216,0.318857815885824,0.188050469116769,-0.284750538310516
0.25,661.25,6054.75,-1.008,389,1,1,0.280690624160398,0.187139627127762,0.280709440691643,0.150721799121163,-0.506025170261202
0.25,661.25,6055.25,-1.053,390,1,1,0.247003450388381,0.164678356607852,0.247017534911778,0.117960300767234,-0.751112784179243
0.25,661.25,6055.75,-1.119,391,1,1,0.217559666283113,0.145046742359954,0.21757011353993,0.090248190662807,-1.01889736890776
0.25,661.25,6056.25,-0.909,392,1,1,0.181368961283998,0.120917481884294,0.18137622282644,0.0675781955491937,-1.30817553789154
0.247,661.25,6056.75,-0.829,393,1,1,0.152826696510123,0.101887831573164,0.152831747359746,0.0489952548145549,-1.61766488372598
0.107,661.282,6057.17,-0.638,394,1,1,0.0565906631000621,0.0377281894013631,0.0565922841020447,0.0163287849884364,-1.87989933389512
0.001,661.99,6038.99,-25.53,395,1,1,0.000104787723869501,6.98666886381684e-05,0.000104800032957253,3.96781419982809e-06,-5.52953991529592
0.163,661.75,6039.25,-25.515,396,1,1,0.0173827851020421,0.0115897469686277,0.0173846204529415,0.000756181930551021,-5.37322348368365
0.25,661.75,6039.75,-25.501,397,1,1,0.0281717310521809,0.0187834538165451,0.0281751807248177,0.00181601577630801,-4.9248159503266
0.25,661.75,6040.25,-25.982,398,1,1,0.0371667390204297,0.0247813097837003,0.0371719646755504,0.00282569665183024,-4.48270598124744
0.25,661.75,6040.75,-26.325,399,1,1,0.0461673212535252,0.0307831335326859,0.0461747002990289,0.00436190681859241,-4.04855161239434
0.25,661.75,6041.25,-26.352,400,1,1,0.0494887242974186,0.0329984178136786,0.0494976267205179,0.00666886270475516,-3.62401158150524
0.25,661.75,6041.75,-26.481,401,1,1,0.0554785038572344,0.0369930828369174,0.0554896242553761,0.0100817410196531,-3.21073494992976
0.25,661.75,6042.25,-26.096,402,1,1,0.0488486783002384,0.0325729867830417,0.0488594801745625,0.015045969983591,-2.81035073770221
0.25,661.75,6042.75,-25.9,403,1,1,0.0468057126550728,0.0312113447961595,0.0468170171942393,0.0221315293651099,-2.42445765795806
0.25,661.75,6043.25,-25.655,404,1,1,0.0437058803488174,0.0291448632600963,0.0437172948901445,0.0320355712012237,-2.05461403239413
0.25,661.75,6043.75,-23.425,405,1,1,0.0186561054872263,0.012440881178705,0.0186613217680575,0.0455646844822251,-1.70232796450249
0.25,661.75,6044.25,-22.603,406,1,1,0.0150867030435843,0.0100607827487258,0.0150911741230887,0.0635872561897845,-1.36904784196826
0.25,661.75,6044.75,-21.78,407,1,1,0.0129161082636113,0.0086134167348964,0.0129201251023446,0.0869477778428937,-1.05615323411201
0.25,661.75,6045.25,-19.736,408,1,1,0.011729859469264,0.00782243296493374,0.0117336494474006,0.116339736447262,-0.764946244748689
0.25,661.75,6045.75,-19.197,409,1,1,0.0125126262158279,0.00834452316475603,0.012516784747134,0.152142494024218,-0.496643375472162
0.25,661.75,6046.25,-17.569,410,1,1,0.0183709774295226,0.0122514634004614,0.0183771951006921,0.194239701011854,-0.252367949264056
0.25,661.75,6046.75,-15.088,411,1,1,0.0546731561411153,0.0364612084210121,0.0546918126315182,0.241850019119635,-0.0331431395375004
0.25,661.75,6047.25,-13.526,412,1,1,0.12862032934281,0.0857760934871568,0.128664140230735,0.293411268789991,0.160114354709598
0.25,661.75,6047.75,-11.975,413,1,1,0.300331457917071,0.200288371178322,0.300432556767483,0.346561699914968,0.326599951048483
0.25,661.75,6048.25,-10.56,414,1,1,0.591875019384589,0.39471330737662,0.59206996106493,0.398252819364782,0.465626110287115
0.25,661.75,6048.75,-8.759,415,1,1,1.12723330049087,0.751728630422534,1.1275929456338,0.44500585361939,0.576626518418355
0.25,661.75,6049.25,-7.6,416,1,1,1.41082157247319,0.940835510068102,1.41125326510215,0.483291705219293,0.659159498042612
0.25,661.75,6049.75,-6.977,417,1,1,1.45288283437835,0.968869966925143,1.45330495038771,0.509980018085433,0.712910626863918
0.25,661.75,6050.25,-6.473,418,1,1,1.41584169333829,0.944152260488755,1.41622839073313,0.522777248486153,0.737694544360434
0.25,661.75,6050.75,-7.071,419,1,1,1.22725294503877,0.818376605162385,1.22756490774358,0.52056608752868,0.733455931448283
0.25,661.75,6051.25,-6.389,420,1,1,1.19586275145956,0.797428570089681,1.19614285513452,0.503573948283496,0.700269651999829
0.25,661.75,6051.75,-5.658,421,1,1,1.10716771526914,0.738269529691789,1.10740429453768,0.473333856590843,0.63834004953795
0.25,661.75,6052.25,-4.087,422,1,1,0.905901374436797,0.604050805926368,0.906076208889553,0.432447233403375,0.547999397375013
0.137,661.75,6052.67,-1.096,423,1,1,0.276666587271965,0.184476818975498,0.276715228463246,0.214963756230513,0.450488512417029
0.169,661.75,6053.26,-1.072,424,1,1,0.294845803828471,0.196593825266659,0.294890737899989,0.223799210509647,0.280850553288329
0.25,661.75,6053.75,-1.102,425,1,1,0.387579762926149,0.25842111111098,0.387631666666469,0.279543433976815,0.111696761503461
0.25,661.75,6054.25,-1.155,426,1,1,0.34331787333073,0.228905180553125,0.343357770829688,0.229282081124394,-0.0865078770423763
0.25,661.75,6054.75,-1.188,427,1,1,0.301628832074804,0.201105965099528,0.301658947649293,0.183424870237095,-0.30965576070638
0.25,661.75,6055.25,-1.223,428,1,1,0.264117146073055,0.176093051129714,0.26413957669457,0.143270606758085,-0.556725720898684
0.222,661.75,6055.75,-1.257,429,1,1,0.204697888159542,0.136475018790818,0.204712528186226,0.0971324296448023,-0.826602080410735
0.22,661.75,6056.25,-1.181,430,1,1,0.172967448177979,0.115318508228478,0.172977762342717,0.071919343773097,-1.11808228063139
0.25,661.75,6056.75,-1.12,431,1,1,0.167757119110928,0.111843584415127,0.167765376622691,0.0598341067265334,-1.42988507289392
0.19,661.75,6057.22,-1.174,432,1,1,0.112068722967536,0.0747155249536872,0.112073287430531,0.0333387645916641,-1.74030325036349
0.102,662.25,6038.8,-25.491,433,1,1,0.0103320315849828,0.0068889515625472,0.0103334273438208,0.000369647352702697,-5.62017864192104
0.25,662.25,6039.25,-24.694,434,1,1,0.0190875164545528,0.0127269921562192,0.0190904882343288,0.00136724139012947,-5.20866579185476
0.25,662.25,6039.75,-25.645,435,1,1,0.0306723546933754,0.0204519286977828,0.0306778930466742,0.0021496581261317,-4.75615209946782
0.25,662.25,6040.25,-26.145,436,1,1,0.0410306764592061,0.0273594555035165,0.0410391832552747,0.0033576609170622,-4.31021634195224
0.25,662.25,6040.75,-26.313,437,1,1,0.0471928473565163,0.0314693134480121,0.0472039701720181,0.00520142558038205,-3.87252817977366
0.25,662.25,6041.25,-26.472,438,1,1,0.0539703109296446,0.0359897515129846,0.053984627269477,0.00797814503534066,-3.44475498513331
0.25,662.25,6041.75,-26.388,439,1,1,0.0549794793726605,0.0366638200826382,0.0549957301239573,0.0120964194097427,-3.02855142560168
0.25,662.25,6042.25,-25.895,440,1,1,0.0462648122892889,0.0308532655808399,0.0462798983712599,0.0180999975090655,-2.62554911721117
0.25,662.25,6042.75,-25.803,441,1,1,0.0466493370788732,0.0311106342241749,0.0466659513362624,0.0266853435941295,-2.23734643223158
0.25,662.25,6043.25,-24.824,442,1,1,0.0318385421325092,0.0212338693075186,0.0318508039612779,0.0387047517511634,-1.86549854109609
0.25,662.25,6043.75,-23.024,443,1,1,0.0172325900227518,0.0114931301441968,0.0172396952162952,0.0551442873342017,-1.5115077616766
0.25,662.25,6044.25,-22.491,444,1,1,0.0154010607065221,0.0102718608917727,0.0154077913376591,0.0770648006859988,-1.17681428257718
0.25,662.25,6044.75,-21.419,445,1,1,0.0128578749527895,0.00857584778209576,0.0128637716731436,0.10549605905688,-0.862787320554931
0.25,662.25,6045.25,-19.866,446,1,1,0.0122738701432668,0.00818647883326344,0.0122797182498952,0.141280058661605,-0.570716765791469
0.25,662.25,6045.75,-18.571,447,1,1,0.0147604132527758,0.00984509819440459,0.0147676472916069,0.184870495415878,-0.301805362694711
0.25,662.25,6046.25,-16.4,448,1,1,0.0306166597532349,0.0204212936704071,0.0306319405056106,0.236110389912541,-0.057161468332677
0.25,662.25,6046.75,-14.183,449,1,1,0.0953146032484402,0.0635750442127011,0.0953625663190517,0.294026086293732,0.162207574430505
0.25,662.25,6047.25,-12.777,450,1,1,0.209272172028972,0.139584859776943,0.209377289665415,0.356688315404635,0.355401416479756
0.25,662.25,6047.75,-11.001,451,1,1,0.527906642932669,0.352112465821528,0.528168698732292,0.421193742509558,0.521632005947136
0.25,662.25,6048.25,-9.538,452,1,1,0.962615570037802,0.642055406197901,0.963083109296851,0.483808471411599,0.660228190312506
0.25,662.25,6048.75,-7.767,453,1,1,1.5320008315823,1.02181441447987,1.5327216217198,0.540287017680614,0.770639594715781
0.25,662.25,6049.25,-6.724,454,1,1,1.68893450359025,1.12646439243482,1.68969658865224,0.586340497515911,0.8524397567498
0.25,662.25,6049.75,-6.666,455,1,1,1.59018937800626,1.0605804501194,1.5908706751791,0.618186021833053,0.905328500504517
0.25,662.25,6050.25,-6.557,456,1,1,1.48868240925438,0.992854655988205,1.48928198398231,0.633078516394563,0.929133535127801
0.25,662.25,6050.75,-6.702,457,1,1,1.35110929362806,0.90107716651068,1.35161574976602,0.629718052608497,0.923811265807345
0.25,662.25,6051.25,-5.827,458,1,1,1.28883962245673,0.859523188932741,1.28928478339911,0.608445732399489,0.889446808007378
0.25,662.25,6051.75,-4.395,459,1,1,1.09537759849577,0.730481831184805,1.09572274677721,0.571185552236121,0.826253199138967
0.25,662.25,6052.25,-2.965,460,1,1,0.815796334595512,0.544019002424327,0.81602850363649,0.521146255750774,0.734569805706992
0.104,662.25,6052.61,-0.862,461,1,1,0.213585007640777,0.142427431235775,0.213641146853663,0.199449905712382,0.651172206471812
0.063,662.278,6052.88,-0.583,462,1,1,0.115270440094031,0.0768663361952953,0.115299504292943,0.113540954339992,0.589028876635363
0.249,662.25,6053.25,-0.896,463,1,1,0.440142159337989,0.293494214709622,0.440241322064434,0.397486316413664,0.467707612920588
0.25,662.25,6053.75,-0.895,464,1,1,0.388334771030176,0.258940971132933,0.388411456699399,0.335383481170345,0.293813679182038
0.25,662.25,6054.25,-0.978,465,1,1,0.34496747953193,0.230017729530648,0.345026594295972,0.274637461858156,0.0939909895395463
0.25,662.25,6054.75,-1.073,466,1,1,0.305766999461311,0.203874677587076,0.305812016380614,0.219339311680543,-0.130841018674328
0.25,662.25,6055.25,-1.197,467,1,1,0.271484366927814,0.181012243363033,0.27151836504455,0.17102306248838,-0.379662502100407
0.206,662.25,6055.75,-1.432,468,1,1,0.202187755851821,0.134806052534909,0.202209078802364,0.107395268671689,-0.651360041021424
0.187,662.25,6056.25,-1.345,469,1,1,0.155718630148099,0.103821548226649,0.155732322339973,0.0727024101252125,-0.944734081211074
0.25,662.25,6056.75,-1.176,470,1,1,0.173581072666904,0.115729114370675,0.173593671556013,0.0710194643909887,-1.25850693204022
0.218,662.25,6057.25,-0.625,471,1,1,0.117182278325211,0.0781261528784142,0.117189229317621,0.0443966406258121,-1.5913312577942
0.001,662.012,6057.38,-0.672,472,1,1,0.000516644265649935,0.000344445618568534,0.000516668427852801,0.00017218871481868,-1.75916422445149
0.001,662.17,6057.51,-0.679,473,1,1,0.000500485423969751,0.000333673640975464,0.000500510461463195,0.000165743262559379,-1.7973152989512
0.049,662.912,6038.36,-25.152,474,1,1,0.00409589436749423,0.00273112086463065,0.00409668129694598,0.000144293075956847,-5.82772909613122
0.242,662.75,6038.75,-25.191,475,1,1,0.0216279491109178,0.0144214304934461,0.0216321457401691,0.00097655189868995,-5.51266510857442
0.25,662.75,6039.25,-24.99,476,1,1,0.0219435269066411,0.0146323430900708,0.0219485146351063,0.00160021556081955,-5.05132257217896
0.25,662.75,6039.75,-25.59,477,1,1,0.0305039593499837,0.0203413337067073,0.0305120005600609,0.00252509622030926,-4.5951817488078
0.25,662.75,6040.25,-25.712,478,1,1,0.0344528572712735,0.022975523768632,0.034463285652948,0.00395722795929921,-4.14591714799543
0.25,662.75,6040.75,-25.625,479,1,1,0.0353840621745741,0.0235974917194447,0.0353962375791671,0.0061487741313071,-3.70520818415508
0.25,662.75,6041.25,-26.503,480,1,1,0.0563719358190766,0.0375958447642432,0.0563937671463648,0.00945678263189429,-3.27472869498313
0.25,662.75,6041.75,-26.097,481,1,1,0.049645352736109,0.0331111842934753,0.049666776440213,0.0143726115191688,-2.8561365001724
0.25,662.75,6042.25,-25.863,482,1,1,0.0472497493351224,0.0315148290510593,0.047272243576589,0.0215504743255895,-2.45106309108653
0.25,662.75,6042.75,-25.579,483,1,1,0.043848712237184,0.0292476750572474,0.0438715125858711,0.0318283493713925,-2.06110353555058
0.25,662.75,6043.25,-23.454,484,1,1,0.0197742489274535,0.0131902450873307,0.019785367630996,0.0462311698736396,-1.68780667467419
0.25,662.75,6043.75,-22.661,485,1,1,0.0162688905849147,0.01085245605904,0.01627868408856,0.0659432970344797,-1.33266568094575
0.25,662.75,6044.25,-21.688,486,1,1,0.0136669541519513,0.00911711633785408,0.0136756745067811,0.092236126267795,-0.997109039012765
0.25,662.75,6044.75,-20.08,487,1,1,0.0125473741081814,0.00837051703041496,0.0125557755456224,0.12633901828222,-0.682492002864971
0.25,662.75,6045.25,-19.15,488,1,1,0.0138615255533891,0.0092474456107945,0.0138711684161917,0.169249226574977,-0.39008857579979
0.25,662.75,6045.75,-17.516,489,1,1,0.0208192689537266,0.0138894442329778,0.0208341663494667,0.221489872279058,-0.121084052767509
0.25,662.75,6046.25,-14.835,490,1,1,0.0705616631518423,0.0470753877516817,0.0706130816275225,0.282843222277547,0.123431841389677
0.25,662.75,6046.75,-12.885,491,1,1,0.211480224331094,0.141090399559874,0.211635599339811,0.352105943951123,0.342471189585191
0.25,662.75,6047.25,-12.201,492,1,1,0.305674721711911,0.203932597887436,0.305898896831154,0.426927577081624,0.535153472273055
0.25,662.75,6047.75,-10.56,493,1,1,0.688926429495213,0.459617161518845,0.689425742278268,0.503795991395372,0.700710489286561
0.25,662.75,6048.25,-8.806,494,1,1,1.30644808822819,0.871583021923382,1.30737453288507,0.578218320473517,0.838490596575201
0.25,662.75,6048.75,-7.558,495,1,1,1.68660014878433,1.1251724797107,1.68775871956605,0.645111494049632,0.947962242986809
0.25,662.75,6049.25,-7.274,496,1,1,1.67018491675846,1.11419014917508,1.67128522376262,0.699368448888203,1.02871679406546
0.25,662.75,6049.75,-6.373,497,1,1,1.71848834860106,1.14637553647861,1.71956330471791,0.736516433936512,1.08047063135091
0.25,662.75,6050.25,-6.548,498,1,1,1.57266069970363,1.04905697469862,1.57358546204793,0.753348122408666,1.10306651705921
0.25,662.75,6050.75,-6.325,499,1,1,1.46536725679473,0.977446139836939,1.46616920975541,0.748398158150421,1.09647421548498
0.25,662.75,6051.25,-5.088,500,1,1,1.33941453600797,0.893393311656779,1.34008996748517,0.722163293814715,1.06079036417673
0.25,662.75,6051.75,-4.384,501,1,1,1.14923764802755,0.766510888527109,1.14976633279066,0.67701843835309,0.996237590060378
0.25,662.75,6052.25,-3.321,502,1,1,0.902857754501296,0.602155257564646,0.90323288634697,0.61684870690296,0.903162868362132
0.14,662.75,6052.67,-1.242,503,1,1,0.318655950729903,0.212517707228503,0.318776560842754,0.312598719451767,0.803277898926198
0.076,662.75,6052.9,-0.614,504,1,1,0.14504080441169,0.0967285418557336,0.1450928127836,0.159340691670428,0.740311284502631
0.25,662.75,6053.25,-0.716,505,1,1,0.445191659770979,0.296892061773671,0.445338092660506,0.471021155492935,0.633442091266353
0.25,662.75,6053.75,-0.718,506,1,1,0.390358452842801,0.260313994875411,0.390470992313117,0.395261403851086,0.45808641005928
0.25,662.75,6054.25,-0.719,507,1,1,0.340401222321689,0.226990922070857,0.340486383106285,0.323190503994535,0.25678102714803
0.25,662.75,6054.75,-0.734,508,1,1,0.296279437193127,0.19756207929633,0.296343118944494,0.257728006150596,0.0304438712314199
0.25,662.75,6055.25,-0.918,509,1,1,0.265314798173194,0.176908869610946,0.265363304416418,0.200648130578674,-0.219908138019665
0.25,662.75,6055.75,-1.513,510,1,1,0.25597436319508,0.170675849198539,0.256013773797808,0.152672513979225,-0.49316572197568
0.25,662.75,6056.25,-1.795,511,1,1,0.231991364821436,0.154680763302775,0.232021144954162,0.113673061455659,-0.788134471688629
0.25,662.75,6056.75,-1.518,512,1,1,0.189131208253502,0.126100832668603,0.189151249002905,0.082923483332344,-1.10354262282745
0.213,662.75,6057.25,-0.613,513,1,1,0.116358309032061,0.07757892356614,0.11636838534921,0.0505641509721683,-1.43804931931662
0.041,662.896,6057.62,-0.547,514,1,1,0.0198177072635961,0.013212896219676,0.019819344329514,0.00782977824778857,-1.65563787794701
0.021,663.388,6037.91,-25.275,515,1,1,0.00174975761798752,0.00116677605956315,0.00175016408934472,4.63239556759256e-05,-6.11661848821133
0.219,663.25,6038.25,-25.038,516,1,1,0.0172585866927114,0.0115084517587136,0.0172626776380704,0.000640626614512491,-5.83438022626042
0.25,663.25,6038.75,-24.763,517,1,1,0.0188395308822355,0.0125632097753555,0.0188448146630332,0.00116849434376223,-5.36574488347434
0.25,663.25,6039.25,-25.281,518,1,1,0.0252182007369281,0.0168176572929557,0.0252264859394335,0.00185989183694991,-4.90094258400551
0.25,663.25,6039.75,-25.552,519,1,1,0.030510700512624,0.0203482173757321,0.0305223260635982,0.00294413071442913,-4.44164731769964
0.25,663.25,6040.25,-25.537,520,1,1,0.0325182082758037,0.021688290290855,0.0325324354362824,0.00462703318171689,-3.98954503663894
0.25,663.25,6040.75,-25.857,521,1,1,0.0402295872661008,0.0268330641730363,0.0402495962595545,0.00720761302230799,-3.54632308624659
0.25,663.25,6041.25,-25.984,522,1,1,0.045575972530482,0.0304009903432766,0.0456014855149149,0.0111095074951034,-3.11365964506698
0.25,663.25,6041.75,-26.2,523,1,1,0.0536611179760686,0.0357963936473218,0.0536945904709827,0.0169157923901606,-2.69321327131381
0.25,663.25,6042.25,-25.804,524,1,1,0.0475731473686579,0.0317372568268595,0.0476058852402892,0.0254025171790742,-2.28661264720963
0.25,663.25,6042.75,-25.451,525,1,1,0.042971194398861,0.0286689952993664,0.0430034929490496,0.0375628043159236,-1.89544660401099
0.25,663.25,6043.25,-23.291,526,1,1,0.0195071130506524,0.0130153121787243,0.0195229682680864,0.054609421133025,-1.52125450177222
0.25,663.25,6043.75,-21.947,527,1,1,0.0144083546573768,0.00961392834510591,0.0144208925176589,0.0779403576869227,-1.16551702870224
0.25,663.25,6044.25,-20.866,528,1,1,0.0129733186233165,0.00865685635820431,0.0129852845373065,0.10905075784187,-0.829647475748887
0.25,663.25,6044.75,-20.185,529,1,1,0.0131227407737347,0.00875696162711812,0.0131354424406772,0.149377608417702,-0.514983533118378
0.25,663.25,6045.25,-18.63,530,1,1,0.0159446733064267,0.0106404717011679,0.0159607075517519,0.200072794092416,-0.222779647073308
0.25,663.25,6045.75,-16.268,531,1,1,0.0359543584705569,0.0239943662241828,0.0359915493362741,0.26171626268756,0.0458000322251675
0.25,663.25,6046.25,-14.03,532,1,1,0.116407414945163,0.0776866920071801,0.11653003801077,0.334002676212402,0.289688087694337
0.25,663.25,6046.75,-12.512,533,1,1,0.275347176516537,0.183759742984702,0.275639614477054,0.415457597120257,0.507919638566702
0.25,663.25,6047.25,-11.657,534,1,1,0.432823032836927,0.288854594967119,0.433281892450678,0.503255711495964,0.699637495815238
0.25,663.25,6047.75,-9.431,535,1,1,1.15985907808144,0.774049515100475,1.16107427265071,0.593215403657117,0.864096659119545
0.25,663.25,6048.25,-7.827,536,1,1,1.77099898322282,1.18187629044991,1.77281443567486,0.680024661910918,1.00066814716631
0.25,663.25,6048.75,-7.112,537,1,1,1.90857326936762,1.27364565009711,1.91046847514566,0.757711777473178,1.1088421546697
0.25,663.25,6049.25,-6.755,538,1,1,1.87923870576692,1.25401889709237,1.88102834563856,0.820317490022572,1.18823053041443
0.25,663.25,6049.75,-6.058,539,1,1,1.83915170030497,1.22720980175789,1.84081470263683,0.862667634562908,1.23856857107154
0.25,663.25,6050.25,-6.241,540,1,1,1.68900688212766,1.12696170017044,1.69044255025566,0.881105213244046,1.25971612573796
0.25,663.25,6050.75,-6.254,541,1,1,1.54673478165718,1.03197225893169,1.54795838839753,0.874033692073677,1.25165800633367
0.25,663.25,6051.25,-4.694,542,1,1,1.37307512924256,0.916050669783877,1.37407600467581,0.842155450072318,1.21450369937828
0.25,663.25,6051.75,-4.546,543,1,1,1.22126024678485,0.814714898882035,1.22207234832305,0.78835405184967,1.1484863754664
0.25,663.25,6052.25,-3.442,544,1,1,0.960330947933016,0.640605139728934,0.960907709593402,0.717248319588094,1.05396119414266
0.219,663.25,6052.75,-0.373,545,1,1,0.431898391845331,0.288086892160508,0.432130338240761,0.555836748761207,0.931402903984114
0.013,663.09,6052.95,-0.518,546,1,1,0.0247404827664735,0.0165011705223536,0.0247517557835304,0.0297822877211848,0.828964487568574
0.231,663.25,6053.25,-0.538,547,1,1,0.413511446044311,0.275805363462675,0.413708045194012,0.50462745852473,0.781402740623054
0.25,663.25,6053.75,-0.575,548,1,1,0.393947217243978,0.262740920816635,0.394111381224953,0.457659540851518,0.604664629236254
0.25,663.25,6054.25,-0.791,549,1,1,0.356899669086573,0.238019152308588,0.357028728462883,0.373703095764592,0.402000702685304
0.25,663.25,6054.75,-1.007,550,1,1,0.321820804507138,0.214613857249409,0.321920785874114,0.297610942021625,0.174326151966563
0.25,663.25,6055.25,-0.849,551,1,1,0.269184293015957,0.179503617684363,0.269255426526544,0.231392256311172,-0.0773465681778652
0.25,663.25,6055.75,-0.61,552,1,1,0.221011531984281,0.147373810147706,0.221060715221559,0.175835125491732,-0.351914148862037
0.25,663.25,6056.25,-1.572,553,1,1,0.227444250694994,0.151657633823663,0.227486450735494,0.130747960297174,-0.648189415060509
0.25,663.25,6056.75,-2.268,554,1,1,0.221131882799281,0.147443833528356,0.221165750292535,0.0952544821938883,-0.964908847808906
0.25,663.25,6057.25,-0.952,555,1,1,0.1480608094859,0.0987195610279023,0.148079341541854,0.06808250842614,-1.30074058900357
0.087,663.25,6057.6,-0.451,556,1,1,0.0419559261150753,0.027973639088683,0.0419604586330245,0.0185312154609147,-1.54645148628755
0.005,663.944,6037.45,-25,557,1,1,0.00034737382521565,0.000231649920615196,0.000347474880922794,8.24975531083571e-06,-6.40700965080214
0.189,663.75,6037.75,-24.74,558,1,1,0.0122919917576486,0.00819698710674858,0.0122954806601229,0.00039465966112817,-6.17147851794332
0.25,663.75,6038.25,-24.917,559,1,1,0.0188270523682944,0.0125556257923958,0.0188334386885937,0.000838972517230148,-5.69703824749277
0.25,663.75,6038.75,-24.783,560,1,1,0.0191646247511153,0.0127815443794916,0.0191723165692374,0.00134499009923697,-5.22507426599764
0.25,663.75,6039.25,-25.353,561,1,1,0.0263369684322495,0.0175662340490019,0.0263493510735029,0.00214728800167382,-4.75725526652076
0.25,663.75,6039.75,-25.276,562,1,1,0.0274306705644771,0.0182970854260791,0.0274456281391187,0.0034082263046091,-4.29526890716523
0.25,663.75,6040.25,-25.51,563,1,1,0.032728966312949,0.0218329724677394,0.0327494587016091,0.00536904357978138,-3.8408111295277
0.25,663.75,6040.75,-25.692,564,1,1,0.0381625152656598,0.0254597860606688,0.0381896790910032,0.00838031471873868,-3.39557544813806
0.25,663.75,6041.25,-25.938,565,1,1,0.0457601245059862,0.0305311896801723,0.0457967845202584,0.0129386453878373,-2.9612423183622
0.25,663.75,6041.75,-25.909,566,1,1,0.0483070020034125,0.0322334177006642,0.0483501265509963,0.0197270784977467,-2.53946868290497
0.25,663.75,6042.25,-25.721,567,1,1,0.0472838348463992,0.0315536023110654,0.0473304034665982,0.0296535879907908,-2.13187778824602
0.25,663.75,6042.75,-25.177,568,1,1,0.0394537427857015,0.026330789598498,0.0394961843977471,0.0438779346168951,-1.74004935245782
0.25,663.75,6043.25,-22.783,569,1,1,0.0174030251251695,0.0116155131043796,0.0174232696565694,0.0638126063527263,-1.36551015529466
0.25,663.75,6043.75,-21.635,570,1,1,0.0141937436207986,0.00947428059237292,0.0142114208885594,0.0910797783167936,-1.00972511060913
0.25,663.75,6044.25,-20.663,571,1,1,0.0133769553601018,0.00892974290649432,0.0133946143597415,0.127405134869968,-0.674088870434626
0.25,663.75,6044.75,-19.294,572,1,1,0.0145946773736703,0.00974326391660854,0.0146148958749128,0.17443338449917,-0.359917999826211
0.25,663.75,6045.25,-16.827,573,1,1,0.0292073149258171,0.0194995688948282,0.0292493533422423,0.233461496378607,-0.0684437520865814
