"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,666.25,6042.75,-21.282,806,1,1,0.0139472564320768,0.00934993978960446,0.0140249096844067,0.00250867943360182,-4.60170442524032
0.25,666.25,6043.25,-20.071,807,1,1,0.0140952066953841,0.00945339053428011,0.0141800858014202,0.00367172270218723,-4.22079996478909
0.25,666.25,6043.75,-18.984,808,1,1,0.0166033304192247,0.011140261398386,0.016710392097579,0.00547683960567048,-3.82093269755968
0.25,666.25,6044.25,-17.527,809,1,1,0.0251915254275717,0.0169091551283666,0.0253637326925498,0.010074406863287,-3.21146268389285
0.25,666.25,6044.75,-15.683,810,1,1,0.0572405828710296,0.0384341765846757,0.0576512648770135,0.0248797739549418,-2.30740573544485
0.25,666.25,6045.25,-14.138,811,1,1,0.135699444590589,0.0911407273613437,0.136711091042016,0.0598846642908518,-1.4290404673756
0.25,666.25,6045.75,-12.429,812,1,1,0.367477846756522,0.246864039087703,0.370296058631555,0.179138163973661,-0.333303543982037
0.25,666.25,6046.25,-11.302,813,1,1,0.680833790677393,0.457434269231629,0.686151403847443,0.371793250131261,0.396877002691343
0.25,666.25,6046.75,-9.283,814,1,1,1.64130200381507,1.10281814586056,1.65422721879085,0.985317445001622,1.37150295057852
0.25,666.25,6047.25,-6.87,815,1,1,2.83122296625492,1.90231896684359,2.85347845026538,1.78947821684961,1.96821843951177
0.25,666.25,6047.75,-6.388,816,1,1,2.883389016085,1.9371917159979,2.90578757399684,1.83576599130653,1.99375618947962
0.25,666.25,6048.25,-5.939,817,1,1,2.83695998253826,1.90568051341178,2.85852077011766,1.82192464312184,1.98618779967414
0.25,666.25,6048.75,-5.607,818,1,1,2.71224039036999,1.82147046501955,2.73220569752932,1.75886280936249,1.95096183029329
0.25,666.25,6049.25,-5.562,819,1,1,2.55294273820856,1.71397554085422,2.57096331128133,1.67759328946004,1.90365456163403
0.25,666.25,6049.75,-5.272,820,1,1,2.36067651632256,1.58433058277168,2.37649587415752,1.57639577734713,1.84143544878661
0.25,666.25,6050.25,-5.755,821,1,1,2.18336346829612,1.46474332112143,2.19711498168215,1.4924343171155,1.78670291780327
0.25,666.25,6050.75,-5.675,822,1,1,1.9850271545446,1.33110714072365,1.99666071108548,1.3926120993287,1.71747555290998
0.25,666.25,6051.25,-5.09,823,1,1,1.76087365619857,1.18025383213099,1.77038074819649,1.26778245238728,1.62356363489762
0.25,666.25,6051.75,-4.82,824,1,1,1.54390987517445,1.03434173088078,1.55151259632117,1.14333184389087,1.52024103090943
0.25,666.25,6052.25,-3.676,825,1,1,1.21343890341842,0.812556412455843,1.21883461868376,0.881983008940693,1.26071187371941
0.25,666.25,6052.75,-1.981,826,1,1,0.806612436036677,0.539879325984685,0.809818988977027,0.48399936758083,0.660622682202354
0.25,666.25,6053.25,-1.743,827,1,1,0.669564747135448,0.447947140765667,0.6719207111485,0.39833549855177,0.465833693515303
0.25,666.25,6053.75,-1.505,828,1,1,0.551605492123346,0.368870902287488,0.553306353431232,0.324517463183013,0.260878432498026
0.25,666.25,6054.25,-1.267,829,1,1,0.45148751715151,0.301796911760459,0.452695367640688,0.261886931618785,0.0464519340436652
0.25,666.25,6054.75,-0.566,830,1,1,0.336480722871384,0.224835980185611,0.337253970278417,0.165305151333934,-0.413667749976174
0.25,666.25,6055.25,-0.98,831,1,1,0.308883765123696,0.206324965028445,0.309487447542667,0.182816850165332,-0.31297608494301
0.25,666.25,6055.75,-2.289,832,1,1,0.333055897086115,0.222402656756483,0.333603985134724,0.284157171971727,0.128066589652899
0.25,666.25,6056.25,-1.996,833,1,1,0.266600714929978,0.177977640238794,0.266966460358191,0.227420101758728,-0.0946619422173119
0.25,666.25,6056.75,-2.588,834,1,1,0.249451491651466,0.166489299191123,0.249733948786684,0.250258539909193,0.00103362526208103
0.25,666.25,6057.25,-1.451,835,1,1,0.171044478854683,0.114135163439345,0.171202745159017,0.144498908481823,-0.5481889640973
0.25,666.25,6057.75,-1.749,836,1,1,0.152384843767824,0.101665947120942,0.152498920681414,0.146703621905678,-0.533046543817826
0.25,666.25,6058.25,-2.158,837,1,1,0.138504549958852,0.0923917358614514,0.138587603792177,0.154108524694283,-0.483803857830128
0.25,666.25,6058.75,-1.54,838,1,1,0.10443248286836,0.0696547639424765,0.104482145913715,0.10796509342033,-0.839652952052358
0.213,666.09,6059.25,-0.884,839,1,1,0.0666147221389026,0.0444248549530669,0.0666372824296003,0.0609192606140377,-1.25174277475484
0.208,666.25,6059.74,-0.773,840,1,1,0.0541246091888635,0.0360936001725182,0.0541404002587774,0.0508779867879026,-1.40810772930011
0.001,666.973,6034.98,-21.1,841,1,1,1.49764454218897e-05,9.99127945294901e-06,1.49869191794235e-05,4.69381848948478e-06,-5.36150885092371
0.169,666.75,6035.25,-22.4,842,1,1,0.00330501273965445,0.00220487895322949,0.00330731842984423,0.00060015303021704,-5.64046932084715
0.25,666.75,6035.75,-24,843,1,1,0.00862191520857995,0.00575298176784223,0.00862947265176334,0.000726768804736813,-5.8406077826293
0.25,666.75,6036.25,-24.276,844,1,1,0.0103275457382159,0.00689253781286836,0.0103388067193025,0.000751566088609186,-5.80705704925699
0.25,666.75,6036.75,-24.432,845,1,1,0.011886547900763,0.00793500711360116,0.0119025106704017,0.000788560555769835,-5.75900699469665
0.25,666.75,6037.25,-24.074,846,1,1,0.0112435076035768,0.00750794620224631,0.0112619193033695,0.000877118062644457,-5.65257459250149
0.25,666.75,6037.75,-24.402,847,1,1,0.0139039892675299,0.0092876512866887,0.0139314769300331,0.000897161828096213,-5.62997994069391
0.25,666.75,6038.25,-24.519,848,1,1,0.0159140333080643,0.0106344259151453,0.015951638872718,0.0009403862966714,-5.58292545209302
0.25,666.75,6038.75,-24.483,849,1,1,0.0171686431143038,0.0114777699863294,0.0172166549794942,0.00100016048271742,-5.5213004480208
0.25,666.75,6039.25,-24.855,850,1,1,0.0219086364295799,0.0146536145206539,0.0219804217809809,0.00101905566408771,-5.50258453892351
0.25,666.75,6039.75,-24.96,851,1,1,0.0251044678349077,0.016799926185747,0.0251998892786206,0.00106507777289875,-5.45841309517113
0.25,666.75,6040.25,-24.726,852,1,1,0.0249504655423744,0.0167062580574795,0.0250593870862193,0.00114496599206069,-5.38608598255417
0.25,666.75,6040.75,-24.807,853,1,1,0.0282394537289706,0.0189197579500135,0.0283796369250203,0.00119262972257004,-5.34530019796884
0.25,666.75,6041.25,-24.594,854,1,1,0.0282524050150901,0.0189401985191463,0.0284102977787195,0.00127458326439897,-5.27884164413122
0.25,666.75,6041.75,-22.706,855,1,1,0.0160739745071781,0.0107827353306463,0.0161741029959694,0.00175698647517299,-4.95786080636876
0.25,666.75,6042.25,-21.705,856,1,1,0.01399236904522,0.00939236992347081,0.0140885548852062,0.00226767484665008,-4.70270590794915
0.25,666.75,6042.75,-20.612,857,1,1,0.0134669934427004,0.00904542356654196,0.0135681353498129,0.00313966813599935,-4.37734381269976
0.25,666.75,6043.25,-19.783,858,1,1,0.0145743897426059,0.00979519167450511,0.0146927875117577,0.00419083471492957,-4.08856098779542
0.25,666.75,6043.75,-18.322,859,1,1,0.0194331199258621,0.0130681190056666,0.0196021785084999,0.00733523180865191,-3.52877190367847
0.25,666.75,6044.25,-16.714,860,1,1,0.0350271140817939,0.0235667842970458,0.0353501764455687,0.0151474845692238,-2.80362643472694
0.25,666.75,6044.75,-15.411,861,1,1,0.0674055541929754,0.0453720634380357,0.0680580951570535,0.0297759210780482,-2.12776086848816
0.25,666.75,6045.25,-13.791,862,1,1,0.169903281371037,0.114408297606247,0.171612446409371,0.0764189907761177,-1.18522968221023
0.25,666.75,6045.75,-12.444,863,1,1,0.374974743965601,0.252570189035551,0.378855283553326,0.183049513985208,-0.311704233392626
0.25,666.75,6046.25,-10.554,864,1,1,1.00797637282129,0.679066852841771,1.01860027926266,0.579645213185016,0.840955297107438
0.25,666.75,6046.75,-8.3,865,1,1,2.27808264913276,1.5348612850918,2.3022919276377,1.40006093848194,1.72281012428091
0.25,666.75,6047.25,-7.171,866,1,1,2.81258838724812,1.89494915994094,2.8424237399114,1.75893088635798,1.95100053466391
0.25,666.75,6047.75,-6.611,867,1,1,2.92548735981366,1.97076951766728,2.95615427650091,1.84316523063582,1.99777868887407
0.25,666.75,6048.25,-6.103,868,1,1,2.91151169331457,1.96091366375232,2.94137049562848,1.85008750996712,2.00152730177632
0.25,666.75,6048.75,-5.387,869,1,1,2.78766115699204,1.87690031806811,2.81535047710216,1.78644946265815,1.96652447073658
0.25,666.75,6049.25,-5.626,870,1,1,2.63148807595128,1.77103395975337,2.65655093963006,1.70770582468713,1.92144520786259
0.25,666.75,6049.75,-5.169,871,1,1,2.42139186643464,1.62885614263994,2.44328421395991,1.59306337813994,1.85195317665497
0.25,666.75,6050.25,-5.791,872,1,1,2.24479485387467,1.50924601760918,2.26386902641377,1.51189753636565,1.79965986962701
0.25,666.75,6050.75,-5.406,873,1,1,2.03327613236838,1.36623416500482,2.04935124750723,1.40389279198878,1.72554330482567
0.25,666.75,6051.25,-5.383,874,1,1,1.82463624584401,1.22528309842787,1.8379246476418,1.29720140476346,1.64650353949005
0.25,666.75,6051.75,-4.7,875,1,1,1.56814732734148,1.05237513963425,1.57856270945138,1.13966507006368,1.5170287821694
0.25,666.75,6052.25,-2.975,876,1,1,1.11979946039099,0.75100995587692,1.12651493381538,0.747346642552716,1.09506820588971
0.25,666.75,6052.75,-1.909,877,1,1,0.812413247297528,0.544512379630201,0.816768569445302,0.473082386646002,0.637808634417901
0.25,666.75,6053.25,-1.555,878,1,1,0.658502697448162,0.441084743110932,0.661627114666398,0.369460841405261,0.390583839657687
0.25,666.75,6053.75,-1.237,879,1,1,0.53306027604549,0.35685101906155,0.535276528592325,0.288412523254754,0.14293090981922
0.25,666.75,6054.25,-0.999,880,1,1,0.435252004583112,0.291214622504804,0.436821933757206,0.230973235456653,-0.0791590778771992
0.25,666.75,6054.75,-0.705,881,1,1,0.349753359432266,0.233891297302581,0.350836945953871,0.178135776569888,-0.338914868627907
0.25,666.75,6055.25,-0.5,882,1,1,0.284666287651832,0.19027753169694,0.28541629754541,0.142664081670653,-0.560968130243647
0.25,666.75,6055.75,-2.173,883,1,1,0.328788500829677,0.219678576248359,0.329517864372538,0.272493052740118,0.0861522013843854
0.25,666.75,6056.25,-1.4,884,1,1,0.240002411106676,0.160297487345758,0.240446231018637,0.177279051424262,-0.343735865038188
0.25,666.75,6056.75,-1.717,885,1,1,0.214164886778201,0.142994502090734,0.214491753136102,0.181270511457587,-0.321470463867778
0.25,666.75,6057.25,-0.918,886,1,1,0.154827326957892,0.103346946751514,0.155020420127272,0.112280868951911,-0.80045742724718
0.25,666.75,6057.75,-1.092,887,1,1,0.134595219486262,0.0898206822460594,0.134731023369089,0.109270762318504,-0.827632057837345
0.25,666.75,6058.25,-1.62,888,1,1,0.12519309817001,0.0835295182639298,0.125294277395895,0.124279756659837,-0.698925791338701
0.25,666.75,6058.75,-1.935,889,1,1,0.111922750442422,0.0746629893011067,0.11199448395166,0.126879556273242,-0.678222657197761
0.245,666.75,6059.25,-0.66,890,1,1,0.0729026872482171,0.0486262490058411,0.0729393735087617,0.0623331506879765,-1.36876481250196
0.223,666.75,6059.75,-0.441,891,1,1,0.0539155451635649,0.0359577572988084,0.0539366359482125,0.0455507719259222,-1.5883442011157
0.012,666.874,6060.03,-0.468,892,1,1,0.00265529931311995,0.00177084329534945,0.00265626494302418,0.00235187696077569,-1.62969293371534
0.047,666.838,6060.36,-0.3,893,1,1,0.00905341414381738,0.00603741302049843,0.00905611953074765,0.00787423307761296,-1.78655180871056
0.042,666.834,6060.6,-0.5,894,1,1,0.00778135567959388,0.00518892808675036,0.00778339213012554,0.00751231040272019,-1.7211265563152
0.124,667.25,6034.77,-20.6,895,1,1,0.00172680291601101,0.00115205463087164,0.00172808194630746,0.000655438198302893,-5.24273282759345
0.25,667.25,6035.25,-22.8,896,1,1,0.00532517919896936,0.00355342429103045,0.00533013643654568,0.000837275486971528,-5.69906304434163
0.25,667.25,6035.75,-24.3,897,1,1,0.00950348050720559,0.00634306426931388,0.00951459640397082,0.000716190851635133,-5.85526951283953
0.25,667.25,6036.25,-24.2,898,1,1,0.00987617017648617,0.00659369382787442,0.00989054074181163,0.000777348283362301,-5.77332770577126
0.25,667.25,6036.75,-24.248,899,1,1,0.0109095294267755,0.00728605403946226,0.0109290810591934,0.000827193150230119,-5.71117797379409
0.25,667.25,6037.25,-24.067,900,1,1,0.0110827193561498,0.00740462661417029,0.0111069399212554,0.0009034174937996,-5.62303140941066
0.25,667.25,6037.75,-24.395,901,1,1,0.013731980018117,0.00917880855261709,0.0137682128289256,0.000925631660298133,-5.5987398163877
0.25,667.25,6038.25,-24.1,902,1,1,0.0134158095575869,0.00897208257417905,0.0134581238612686,0.00101953205105356,-5.50211716931172
0.25,667.25,6038.75,-24.434,903,1,1,0.0167532559212874,0.0112105290611889,0.0168157935917834,0.00103981177998673,-5.48242120186995
0.25,667.25,6039.25,-24.748,904,1,1,0.0209046122240657,0.0139973668907351,0.0209960503361027,0.00106563608657728,-5.45788903260044
0.25,667.25,6039.75,-24.727,905,1,1,0.0227803298931284,0.015263953220988,0.0228959298314819,0.0011274706064715,-5.40148419545571
0.25,667.25,6040.25,-24.779,906,1,1,0.0255749101178723,0.0171493206507907,0.025723980976186,0.00118148956265349,-5.35468493423571
0.25,667.25,6040.75,-24.532,907,1,1,0.0253689211079209,0.017024722232212,0.025537083348318,0.00127171177290286,-5.28109707225036
0.25,667.25,6041.25,-23.657,908,1,1,0.0199804885779199,0.0134197411157164,0.0201296116735746,0.00148710254589728,-5.12463129116326
0.25,667.25,6041.75,-22.171,909,1,1,0.0142635256016037,0.00958813015667099,0.0143821952350065,0.0020343952662328,-4.81126230960076
0.25,667.25,6042.25,-21.058,910,1,1,0.0130288311956899,0.00876564266930024,0.0131484640039504,0.00277403602929817,-4.50115760784264
0.25,667.25,6042.75,-19.886,911,1,1,0.0137275044134806,0.00924348843648963,0.0138652326547344,0.00407181581658971,-4.1173718713193
0.25,667.25,6043.25,-19.409,912,1,1,0.0153166269810974,0.01032191029183,0.015482865437745,0.00492822865865874,-3.9264812928173
0.25,667.25,6043.75,-18.158,913,1,1,0.0206456749051873,0.0139237719732595,0.0208856579598893,0.00810850835397697,-3.42854699341146
0.25,667.25,6044.25,-16.044,914,1,1,0.0481613800019346,0.0325033032730082,0.0487549549095123,0.0217567454967844,-2.44153707062714
0.25,667.25,6044.75,-14.982,915,1,1,0.0863780998745196,0.0583303927697564,0.0874955891546345,0.0388531222893995,-1.8616724764684
0.25,667.25,6045.25,-13.662,916,1,1,0.187307392912165,0.126550402561821,0.189825603842731,0.0852269099564956,-1.07614368933556
0.25,667.25,6045.75,-12.231,917,1,1,0.432778060539584,0.292509322545254,0.438763983817881,0.217638562445889,-0.138625201458908
0.25,667.25,6046.25,-10.142,918,1,1,1.24150486642156,0.83932943005376,1.25899414508064,0.728579018671315,1.06963516952475
0.25,667.25,6046.75,-8.206,919,1,1,2.39492274303229,1.61929335750537,2.42894003625806,1.47068347964919,1.77202160599609
0.25,667.25,6047.25,-7.284,920,1,1,2.84279576426444,1.92206756091303,2.88310134136954,1.76403389849418,1.95389753535329
0.25,667.25,6047.75,-6.965,921,1,1,2.89989004692406,1.96034620287917,2.94051930431875,1.80208840961357,1.97524058104126
0.25,667.25,6048.25,-6.117,922,1,1,2.98986541693247,2.02056377540351,3.03084566310527,1.88096686566378,2.01808029600654
0.25,667.25,6048.75,-5.717,923,1,1,2.87216878729483,1.94019692469931,2.91029538704897,1.82061945662017,1.98547116507932
0.25,667.25,6049.25,-5.838,924,1,1,2.69803719732288,1.82158444282151,2.73237666423226,1.72744334293464,1.93293684009826
0.25,667.25,6049.75,-5.432,925,1,1,2.50292716071508,1.68877695382813,2.53316543074219,1.62697739176169,1.87301829360056
0.25,667.25,6050.25,-5.945,926,1,1,2.29411536709739,1.54677366343218,2.32016049514827,1.52071838853787,1.80547720836458
0.25,667.25,6050.75,-5.71,927,1,1,2.08675436436005,1.40586348416323,2.10879522624485,1.41899757687577,1.73624505166827
0.25,667.25,6051.25,-5.294,928,1,1,1.86058279191138,1.25245578834486,1.87868368251729,1.30062902120008,1.64914237102529
0.25,667.25,6051.75,-4.507,929,1,1,1.57613573486453,1.06007893711723,1.59011840567585,1.12004096324164,1.49965962008096
0.25,667.25,6052.25,-2.592,930,1,1,1.07123188280156,0.719874511340302,1.07981176701045,0.667321577948832,0.981811137728364
0.25,667.25,6052.75,-2.125,931,1,1,0.859577738286569,0.577154364742519,0.865731547113779,0.51469844525756,0.722120268114923
0.25,667.25,6053.25,-1.731,932,1,1,0.691007295469662,0.463590125123341,0.695385187685012,0.39815015042231,0.46536827864425
0.25,667.25,6053.75,-1.336,933,1,1,0.550513697449926,0.369046400138914,0.553569600208371,0.301679211193455,0.187903320371677
0.25,667.25,6054.25,-0.927,934,1,1,0.434309879197933,0.290934155598224,0.436401233397336,0.222579532007967,-0.116176432898172
0.25,667.25,6054.75,-0.574,935,1,1,0.344390230676184,0.230543026579017,0.345814539868525,0.165871601946939,-0.410246911044793
0.25,667.25,6055.25,-1.9,936,1,1,0.373640309241727,0.249969554604374,0.374954331906561,0.274509116032116,0.0935235521246776
0.25,667.25,6055.75,-2.214,937,1,1,0.333044895215747,0.222687325996705,0.334030988995057,0.275738104109972,0.0979905992137769
0.25,667.25,6056.25,-0.761,938,1,1,0.213312897210958,0.142559574840055,0.213839362260082,0.129837818868712,-0.655174793405204
0.25,667.25,6056.75,-0.698,939,1,1,0.176888094328642,0.118165592973783,0.177248389460674,0.1120314710347,-0.802681094656585
0.25,667.25,6057.25,-1.395,940,1,1,0.169444108721485,0.113150745320094,0.169726117980141,0.140227238654021,-0.578196677867013
0.25,667.25,6057.75,-0.667,941,1,1,0.12385706789738,0.0826825549484857,0.124023832422729,0.0878922372278221,-1.04534943074765
0.25,667.25,6058.25,-1.402,942,1,1,0.119718047584189,0.0798981043565468,0.11984715653482,0.112555769474811,-0.798012090385649
0.235,667.25,6058.75,-0.966,943,1,1,0.0872412565951253,0.0582105779823125,0.0873158669734687,0.0773402651967279,-1.11137079899845
0.25,667.25,6059.25,-1.501,944,1,1,0.0866836720185711,0.0578279180617725,0.0867418770926588,0.0950429602225623,-0.967131915610053
0.25,667.25,6059.75,-0.374,945,1,1,0.0591980477548584,0.0394859643706595,0.0592289465559893,0.0490344350581794,-1.62893811027982
0.001,667.033,6060.01,-0.41,946,1,1,0.000219676611052518,0.000146510081085814,0.00021976512162872,0.000190387711211434,-1.65869270066455
0.224,667.25,6060.25,-0.407,947,1,1,0.0452905914798622,0.0302058566555491,0.0453087849833237,0.0405694605506147,-1.70863047148095
0.128,667.25,6060.65,-0.491,948,1,1,0.0231066611159512,0.0154094232809947,0.0231141349214921,0.0225087447851862,-1.73812637309747
0.112,667.771,6034.26,-20.6,949,1,1,0.00142886328574682,0.000953307667671187,0.00142996150150678,0.000554839171991249,-5.30757585872114
0.249,667.75,6034.75,-20.9,950,1,1,0.0034475930229511,0.00230062263041913,0.0034509339456287,0.0012223872451764,-5.31664719133608
0.25,667.75,6035.25,-23.5,951,1,1,0.00647859695968102,0.00432437646987505,0.00648656470481257,0.000755244284861739,-5.80217494382009
0.25,667.75,6035.75,-24.158,952,1,1,0.00883680675124466,0.00590030848540617,0.00885046272810926,0.000742370666647263,-5.81936752767338
0.25,667.75,6036.25,-24.227,953,1,1,0.00981348089222058,0.00655489833408462,0.00983234750112693,0.000791223768351222,-5.7556353760983
0.25,667.75,6036.75,-24.031,954,1,1,0.00989491458918641,0.00661223065108882,0.00991834597663324,0.000869562886663131,-5.6612255405784
0.25,667.75,6037.25,-24.073,955,1,1,0.0109599726463005,0.0073277489176923,0.0109916233765384,0.000925469896677632,-5.5989145919102
0.25,667.75,6037.75,-24.478,956,1,1,0.0140313791948656,0.00938686993307525,0.0140803048996129,0.000941967904863778,-5.58124499411833
0.25,667.75,6038.25,-24.194,957,1,1,0.0137761540078272,0.00922238609597807,0.0138335791439671,0.0010365841757841,-5.48553005670395
0.25,667.75,6038.75,-24.432,958,1,1,0.0166244131827964,0.0111376237615347,0.0167064356423021,0.00107132551703952,-5.45256423509773
0.25,667.75,6039.25,-24.707,959,1,1,0.0204617888065549,0.0137200651160395,0.0205800976740593,0.00110333878766536,-5.42312007365026
0.25,667.75,6039.75,-24.625,960,1,1,0.0218032220565073,0.0146329947615486,0.0219494921423229,0.00117564602035076,-5.35964311679943
0.25,667.75,6040.25,-24.5,961,1,1,0.0228337470672374,0.0153398132217203,0.0230097198325804,0.00125519632250059,-5.29416892524136
0.25,667.75,6040.75,-23.583,962,1,1,0.0178427091099233,0.0119994050423004,0.0179991075634505,0.00148419933505336,-5.12658545932532
0.25,667.75,6041.25,-23.271,963,1,1,0.0176639945937741,0.0118922321055933,0.0178383481583899,0.0016325626295257,-5.03130997224855
0.25,667.75,6041.75,-21.588,964,1,1,0.012900163009608,0.00869474963612747,0.0130421244541912,0.00240583646840588,-4.64356327086331
0.25,667.75,6042.25,-20.533,965,1,1,0.0127406084967212,0.00859691199093672,0.0128953679864051,0.00332383372398966,-4.32034206498736
0.25,667.75,6042.75,-19.629,966,1,1,0.0141315659623213,0.00954610203029865,0.014319153045448,0.00457738927181768,-4.00033211025128
0.25,667.75,6043.25,-19.09,967,1,1,0.016188959106552,0.0109476402534165,0.0164214603801247,0.00569354706904879,-3.78212747747258
0.25,667.75,6043.75,-17.38,968,1,1,0.0266287168122257,0.0180255653908626,0.0270383480862939,0.0116337972498947,-3.06754649990264
0.25,667.75,6044.25,-16.056,969,1,1,0.0487184771420479,0.0330087932570947,0.049513189885642,0.0222462176424949,-2.41928891729628
0.25,667.75,6044.75,-14.662,970,1,1,0.104734881727447,0.0710189539279667,0.10652843089195,0.0478202795341464,-1.6540111103003
0.25,667.75,6045.25,-13.257,971,1,1,0.241024930470549,0.163543017897591,0.245314526846387,0.112776606163498,-0.796051992474593
0.25,667.75,6045.75,-11.611,972,1,1,0.617803576922114,0.419410748702718,0.629116123054076,0.33497547396325,0.292596399232686
0.25,667.75,6046.25,-9.942,973,1,1,1.37972170757952,0.936969262248983,1.40545389337347,0.815972689362445,1.18291996762319
0.25,667.75,6046.75,-8.552,974,1,1,2.23763791768039,1.51981143517091,2.27971715275636,1.35796340847241,1.69228044473314
0.25,667.75,6047.25,-6.85,975,1,1,3.07664792720377,2.08959979678822,3.13439969518233,1.91302154322609,2.03497831300236
0.25,667.75,6047.75,-6.7,976,1,1,3.05251127565386,2.07275428713911,3.10913143070866,1.88966581073998,2.0226943548427
0.25,667.75,6048.25,-6.037,977,1,1,3.0683490723712,2.08268295970236,3.12402443955354,1.91171652940794,2.03429590607984
0.25,667.75,6048.75,-5.82,978,1,1,2.93572764468504,1.99154302965481,2.98731454448221,1.83799980435194,1.99497227860721
0.25,667.75,6049.25,-5.718,979,1,1,2.76172701485401,1.87216856108266,2.80825284162398,1.74493012668583,1.94300887395873
0.25,667.75,6049.75,-5.528,980,1,1,2.56113521148286,1.73472412537073,2.60208618805609,1.64090765891587,1.88154390041718
0.25,667.75,6050.25,-5.529,981,1,1,2.34762461359872,1.58859679239268,2.38289518858902,1.53305785420965,1.81355869950793
0.25,667.75,6050.75,-5.947,982,1,1,2.12114617055197,1.43386052040366,2.15079078060549,1.41757253517801,1.73524028763188
0.25,667.75,6051.25,-5.164,983,1,1,1.8864153721613,1.27379690547929,1.91069535821893,1.29492365092052,1.64474609771524
0.25,667.75,6051.75,-4.418,984,1,1,1.59062743954532,1.0728627083153,1.60929406247295,1.10762962456037,1.48851661970054
0.25,667.75,6052.25,-2.48,985,1,1,1.06733525742372,0.719094706262336,1.0786420593935,0.642416717327186,0.943776267668298
0.25,667.75,6052.75,-2.106,986,1,1,0.868731183672505,0.584637334037908,0.876956001056862,0.509868039044904,0.712691027404576
0.25,667.75,6053.25,-1.73,987,1,1,0.69947779911806,0.470225051915692,0.705337577873537,0.396663537735388,0.461627491482061
0.25,667.75,6053.75,-1.311,988,1,1,0.553786168005338,0.371900300298967,0.55785045044845,0.297017484734844,0.172330090368704
0.25,667.75,6054.25,-1.021,989,1,1,0.446098051837066,0.299291856437226,0.448937784655838,0.232012711997151,-0.0746687546058532
0.25,667.75,6054.75,-0.834,990,1,1,0.364476554916904,0.244312693360517,0.366469040040775,0.188939229836866,-0.280035489760827
0.25,667.75,6055.25,-2.451,991,1,1,0.414525609254943,0.277634918400326,0.416452377600489,0.334046769122167,0.289820092623421
0.25,667.75,6055.75,-1.799,992,1,1,0.30985523680201,0.207378459308779,0.311067688963169,0.233631562511843,-0.0677155625427032
0.25,667.75,6056.25,-0.76,993,1,1,0.213591410489704,0.142858683059907,0.214288024589861,0.128957987326623,-0.66197424618429
0.25,667.75,6056.75,-1.143,994,1,1,0.192486490568426,0.128669705168535,0.193004557752802,0.138987960710199,-0.587073602078423
0.25,667.75,6057.25,-0.534,995,1,1,0.143549338753924,0.0959100082028508,0.143865012304276,0.0910517862804882,-1.01003249320465
0.25,667.75,6057.75,-0.5,996,1,1,0.119528785876734,0.0798276134625355,0.119741420193803,0.0798886393864133,-1.14082726060091
0.247,667.75,6058.25,-0.563,997,1,1,0.100306650564283,0.0669663787869498,0.100449568180425,0.0731307319286893,-1.21713964879833
0.001,667.984,6058.51,-0.506,998,1,1,0.000365803981050361,0.000244219419468889,0.000366329129203334,0.000270421694797732,-1.30777270579163
0.065,667.686,6058.64,-0.542,999,1,1,0.0229821507962041,0.0153390379746692,0.0230085569620038,0.0175060224414357,-1.31184230865798
0.118,667.75,6058.8,-0.76,1000,1,1,0.0411252982638853,0.027447115634961,0.0411706734524416,0.0344258920265352,-1.23187566801425
0.241,667.75,6059.25,-0.712,1001,1,1,0.0713688865237903,0.0476214634857657,0.0714321952286485,0.0624216078511636,-1.35088543839016
0.207,667.75,6059.75,-0.663,1002,1,1,0.0513279985614097,0.0342422605924332,0.0513633908886498,0.0472198996723468,-1.47790338629584
0.25,667.75,6060.25,-0.397,1003,1,1,0.0499441439425988,0.0333137650373,0.04997064755595,0.044802950219409,-1.71918692749772
0.062,667.75,6060.6,-0.511,1004,1,1,0.0112962247981409,0.00753412379568351,0.0113011856935253,0.0110715456811522,-1.72275602014459
0.25,668.25,6034.25,-20.9,1005,1,1,0.00317442129738929,0.00211837342883294,0.00317756014324941,0.00114463744319721,-5.38637297449406
0.25,668.25,6034.75,-21.7,1006,1,1,0.00373383086803436,0.00249237572635575,0.00373856358953362,0.00100862689089561,-5.51287102595137
0.25,668.25,6035.25,-24,1007,1,1,0.00757953861234271,0.00506115459481242,0.00759173189221864,0.000712306118622548,-5.86070843594534
0.25,668.25,6035.75,-24.028,1008,1,1,0.00825527928918911,0.0055146448408013,0.00827196726120196,0.000766030247135631,-5.78799454076115
0.25,668.25,6036.25,-24.162,1009,1,1,0.00940215590339363,0.00628386830199871,0.00942580245299806,0.000811148501390353,-5.73076505050204
0.25,668.25,6036.75,-23.85,1010,1,1,0.00910745235675635,0.00609044499620823,0.00913566749431235,0.000907877544909237,-5.61810668977261
0.25,668.25,6037.25,-24.001,1011,1,1,0.0105123900111437,0.00703474003735058,0.0105521100560259,0.000953707993791885,-5.56885865842206
0.25,668.25,6037.75,-24.269,1012,1,1,0.0127569751371481,0.00854345325591025,0.0128151798838654,0.000986435646480516,-5.53511810769048
0.25,668.25,6038.25,-24,1013,1,1,0.0126652788017294,0.00848957846129819,0.0127343676919473,0.00108809966914755,-5.43702816595185
0.25,668.25,6038.75,-24.578,1014,1,1,0.0174732335879105,0.0117240433611851,0.0175860650417776,0.00108177829157924,-5.44285466455308
