"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,697.75,6038.75,-18.512,3905,1,0,0.0682885349205017,0.0682885349205017,0.0682885349205017,0.0294640029792289,-2.13829163760528
0.25,697.75,6039.25,-17.863,3906,1,0,0.0819950475755203,0.0819950475755203,0.0819950475755203,0.0390093716573403,-1.8576590016936
0.25,697.75,6039.75,-17.406,3907,1,0,0.0959771553098489,0.0959771553098489,0.0959771553098489,0.0478942482534901,-1.65246549887058
0.25,697.75,6040.25,-16.375,3908,1,0,0.145401951753665,0.145401951753665,0.145401951753665,0.0764570457299603,-1.1847318284524
0.25,697.75,6040.75,-16.058,3909,1,0,0.168035272710259,0.168035272710259,0.168035272710259,0.0883037845035304,-1.04067795156115
0.25,697.75,6041.25,-15.052,3910,1,0,0.277206730848856,0.277206730848856,0.277206730848856,0.144934572827941,-0.545178499149167
0.25,697.75,6041.75,-13.657,3911,1,0,0.595566711006319,0.595566711006319,0.595566711006319,0.310313829372151,0.216123220346802
0.25,697.75,6042.25,-12.43,3912,1,0,1.17273622096716,1.17273622096716,1.17273622096716,0.643730330107414,0.945818978475931
0.25,697.75,6042.75,-11.718,3913,1,0,1.68031980976829,1.68031980976829,1.68031980976829,0.9700835584026,1.35592129260821
0.25,697.75,6043.25,-10.404,3914,1,0,3.09110114696084,3.09110114696084,3.09110114696084,1.8875730652556,2.02158627258091
0.25,697.75,6043.75,-10.475,3915,1,0,2.8577506191596,2.8577506191596,2.8577506191596,1.69956038622611,1.91666398240268
0.25,697.75,6044.25,-10.379,3916,1,0,2.82226028017131,2.82226028017131,2.82226028017131,1.64741561162538,1.88550212512384
0.25,697.75,6044.75,-9.295,3917,1,0,4.07987543000801,4.07987543000801,4.07987543000801,2.41491957282335,2.26796034449113
0.25,697.75,6045.25,-8.373,3918,1,0,5.0256598494521,5.0256598494521,5.0256598494521,2.99138769157632,2.48203175175143
0.25,697.75,6045.75,-6.579,3919,1,0,6.2746312332364,6.2746312332364,6.2746312332364,3.86724275084549,2.73883614675422
0.25,697.75,6046.25,-8.846,3920,1,0,3.68018105638837,3.68018105638837,3.68018105638837,2.10824199549596,2.13214878383252
0.25,697.75,6046.75,-9.55,3921,1,0,2.61182647880379,2.61182647880379,2.61182647880379,1.45832233840998,1.76358105285693
0.25,697.75,6047.25,-10.692,3922,1,0,1.44084853939636,1.44084853939636,1.44084853939636,0.770130696663764,1.12509931850894
0.25,697.75,6047.75,-10.442,3923,1,0,1.43492462010468,1.43492462010468,1.43492462010468,0.777538659993336,1.13467244841907
0.25,697.75,6048.25,-9.936,3924,1,0,1.57121420119899,1.57121420119899,1.57121420119899,0.874001876437672,1.25162160474484
0.25,697.75,6048.75,-9.94,3925,1,0,1.37161372039945,1.37161372039945,1.37161372039945,0.772701800458586,1.12843228716204
0.25,697.75,6049.25,-9.993,3926,1,0,1.16569114404734,1.16569114404734,1.16569114404734,0.667339841010185,0.981838505060775
0.25,697.75,6049.75,-9.9,3927,1,0,1.04571988671595,1.04571988671595,1.04571988671595,0.614240558630782,0.898925722856456
0.25,697.75,6050.25,-9.965,3928,1,0,0.874793852775203,0.874793852775203,0.874793852775203,0.526900354223763,0.745550531631688
0.25,697.75,6050.75,-9.969,3929,1,0,0.74698465432855,0.74698465432855,0.74698465432855,0.464236766385786,0.618933776602487
0.25,697.75,6051.25,-10.094,3930,1,0,0.604254707458939,0.604254707458939,0.604254707458939,0.387373788091307,0.437929169725269
0.25,697.75,6051.75,-10.165,3931,1,0,0.498264650800135,0.498264650800135,0.498264650800135,0.331171919567634,0.281176717140349
0.25,697.75,6052.25,-10.167,3932,1,0,0.422285077561263,0.422285077561263,0.422285077561263,0.292524967627785,0.157089104577987
0.25,697.75,6052.75,-10.273,3933,1,0,0.34175187835514,0.34175187835514,0.34175187835514,0.246337032559415,-0.0147602685389634
0.25,697.75,6053.25,-10.9,3934,1,0,0.21679463394522,0.21679463394522,0.21679463394522,0.158953999173083,-0.452846070878041
0.25,697.75,6053.75,-10.633,3935,1,0,0.208463522277217,0.208463522277217,0.208463522277217,0.162271936791822,-0.432187367769644
0.25,697.75,6054.25,-10.726,3936,1,0,0.169237109406206,0.169237109406206,0.169237109406206,0.137510808885622,-0.597758393767981
0.25,697.75,6054.75,-11.008,3937,1,0,0.125482673318695,0.125482673318695,0.125482673318695,0.105338752473123,-0.864279546737176
0.25,697.75,6055.25,-10.99,3938,1,0,0.107727872927974,0.107727872927974,0.107727872927974,0.094899507954195,-0.968642397147109
0.25,697.75,6055.75,-10.081,3939,1,0,0.13919828211183,0.13919828211183,0.13919828211183,0.133739182119808,-0.625569416704435
0.25,697.75,6056.25,-11.797,3940,1,0,0.0519150120552426,0.0519150120552426,0.0519150120552426,0.047312637236999,-1.66468348601887
0.25,697.75,6056.75,-10.7,3941,1,0,0.0774083835414343,0.0774083835414343,0.0774083835414343,0.0794425385090404,-1.14642694358754
0.25,697.75,6057.25,-10.231,3942,1,0,0.0821958720496009,0.0821958720496009,0.0821958720496009,0.0899849554411016,-1.0218184232706
0.25,697.75,6057.75,-10.417,3943,1,0,0.0651766806193833,0.0651766806193833,0.0651766806193833,0.0740590976992006,-1.21659752582663
0.25,698.25,6034.25,-18.848,3944,1,0,0.0577179331824205,0.0577179331824205,0.0577179331824205,0.0135774184889573,-2.91305291034451
0.25,698.25,6034.75,-18.462,3945,1,0,0.0639669896649779,0.0639669896649779,0.0639669896649779,0.0178193829816057,-2.64117412146923
0.25,698.25,6035.25,-18.08,3946,1,0,0.0721225860707578,0.0721225860707578,0.0721225860707578,0.023276974576958,-2.37399626147874
0.25,698.25,6035.75,-18.319,3947,1,0,0.0695020818959214,0.0695020818959214,0.0695020818959214,0.0236400984869986,-2.35851655921634
0.25,698.25,6036.25,-18.798,3948,1,0,0.0642396931411316,0.0642396931411316,0.0642396931411316,0.0217928142199032,-2.43988062534501
0.25,698.25,6036.75,-19.83,3949,1,0,0.0579775671504471,0.0579775671504471,0.0579775671504471,0.0167440916597264,-2.70341545855016
0.25,698.25,6037.25,-19.72,3950,1,0,0.0597354685409498,0.0597354685409498,0.0597354685409498,0.0186728259335385,-2.594391609495
0.25,698.25,6037.75,-19.513,3951,1,0,0.0620822245566885,0.0620822245566885,0.0620822245566885,0.0212462702331267,-2.46527955633808
0.25,698.25,6038.25,-18.971,3952,1,0,0.067923942875278,0.067923942875278,0.067923942875278,0.0268714117546113,-2.23039795643598
0.25,698.25,6038.75,-18.228,3953,1,0,0.0806695471679773,0.0806695471679773,0.0806695471679773,0.036754624104377,-1.91719687414938
0.25,698.25,6039.25,-17.622,3954,1,0,0.0972942176917282,0.0972942176917282,0.0972942176917282,0.0480822793241921,-1.64854722184981
0.25,698.25,6039.75,-17.245,3955,1,0,0.111568407828714,0.111568407828714,0.111568407828714,0.0571350657204256,-1.47604287899862
0.25,698.25,6040.25,-16.043,3956,1,0,0.185287328251592,0.185287328251592,0.185287328251592,0.0995558689352689,-0.920741934441191
0.25,698.25,6040.75,-15.563,3957,1,0,0.233364536946871,0.233364536946871,0.233364536946871,0.125082551675149,-0.692486985135721
0.25,698.25,6041.25,-14.567,3958,1,0,0.392227816353703,0.392227816353703,0.392227816353703,0.208113067961979,-0.183379389884642
0.25,698.25,6041.75,-13.167,3959,1,0,0.85383661315832,0.85383661315832,0.85383661315832,0.459285465909298,0.608211028965549
0.25,698.25,6042.25,-12.662,3960,1,0,1.1099432240826,1.1099432240826,1.1099432240826,0.604343324675744,0.882681536921383
0.25,698.25,6042.75,-11.566,3961,1,0,1.95527288019234,1.95527288019234,1.95527288019234,1.15708970833432,1.532202341619
0.25,698.25,6043.25,-11.532,3962,1,0,1.90877191267808,1.90877191267808,1.90877191267808,1.10563573390807,1.48671485545743
0.25,698.25,6043.75,-10.295,3963,1,0,3.29838032599962,3.29838032599962,3.29838032599962,1.99693787278404,2.07790930479624
0.25,698.25,6044.25,-9.032,3964,1,0,5.04886964495216,5.04886964495216,5.04886964495216,3.10232660528184,2.51844670894617
0.25,698.25,6044.75,-8.81,3965,1,0,5.05369517784319,5.05369517784319,5.05369517784319,3.05543798923279,2.50321731146488
0.25,698.25,6045.25,-7.172,3966,1,0,6.72397756574502,6.72397756574502,6.72397756574502,4.16695301221143,2.81347943732947
0.25,698.25,6045.75,-8.138,3967,1,0,5.13497559525562,5.13497559525562,5.13497559525562,3.04788399305177,2.5007419381976
0.25,698.25,6046.25,-9.752,3968,1,0,2.79392682668868,2.79392682668868,2.79392682668868,1.56859411328347,1.83647411006182
0.25,698.25,6046.75,-9.935,3969,1,0,2.33555374731819,2.33555374731819,2.33555374731819,1.29258765968311,1.64294050802566
0.25,698.25,6047.25,-11.137,3970,1,0,1.20367384789098,1.20367384789098,1.20367384789098,0.628666875402807,0.922140588692908
0.25,698.25,6047.75,-12.095,3971,1,0,0.643877862910337,0.643877862910337,0.643877862910337,0.310848895518086,0.217846009744282
0.25,698.25,6048.25,-11.639,3972,1,0,0.722583762199135,0.722583762199135,0.722583762199135,0.366312040200099,0.382024621161463
0.25,698.25,6048.75,-11.064,3973,1,0,0.845460087227056,0.845460087227056,0.845460087227056,0.451051702890126,0.590121055624309
0.25,698.25,6049.25,-10.835,3974,1,0,0.818785514125188,0.818785514125188,0.818785514125188,0.449332563634981,0.5863023719619
0.25,698.25,6049.75,-10.753,3975,1,0,0.733350473372362,0.733350473372362,0.733350473372362,0.412433928337565,0.500615101356193
0.25,698.25,6050.25,-10.7,3976,1,0,0.644453870730913,0.644453870730913,0.644453870730913,0.372539794753455,0.398882945804184
0.25,698.25,6050.75,-10.668,3977,1,0,0.558346998078055,0.558346998078055,0.558346998078055,0.332817336077852,0.286132881308173
0.25,698.25,6051.25,-10.683,3978,1,0,0.47161218475336,0.47161218475336,0.47161218475336,0.290340493655655,0.149593432437053
0.25,698.25,6051.75,-10.835,3979,1,0,0.372326023045624,0.372326023045624,0.372326023045624,0.235922336996506,-0.0579582475187954
0.25,698.25,6052.25,-11.086,3980,1,0,0.279021803655104,0.279021803655104,0.279021803655104,0.181316343041415,-0.321217660526985
0.25,698.25,6052.75,-11.198,3981,1,0,0.223266070062406,0.223266070062406,0.223266070062406,0.150179368983488,-0.509630544934001
0.25,698.25,6053.25,-11.449,3982,1,0,0.166188125326291,0.166188125326291,0.166188125326291,0.114717537360041,-0.778988007768184
0.25,698.25,6053.75,-11.401,3983,1,0,0.14419745967373,0.14419745967373,0.14419745967373,0.104426946038818,-0.872973171896671
0.25,698.25,6054.25,-10.821,3984,1,0,0.163020147548529,0.163020147548529,0.163020147548529,0.127966611705628,-0.669691534018662
0.25,698.25,6054.75,-10.598,3985,1,0,0.153673188073273,0.153673188073273,0.153673188073273,0.12759943835311,-0.672564948582639
0.25,698.25,6055.25,-10.119,3986,1,0,0.161697676657117,0.161697676657117,0.161697676657117,0.143175652762512,-0.557388700399342
0.25,698.25,6055.75,-10.484,3987,1,0,0.117491527435216,0.117491527435216,0.117491527435216,0.107252574620157,-0.846274354559901
0.25,698.25,6056.25,-11.394,3988,1,0,0.0646047746046638,0.0646047746046638,0.0646047746046638,0.058581300291848,-1.4510453798526
0.25,698.25,6056.75,-10.64,3989,1,0,0.0802043672554568,0.0802043672554568,0.0802043672554568,0.0793441334461835,-1.14766640624827
0.25,698.25,6057.25,-10.319,3990,1,0,0.0797203075739551,0.0797203075739551,0.0797203075739551,0.0834663233461837,-1.09701768057744
0.25,698.25,6057.75,-10.802,3991,1,0,0.0550001767245583,0.0550001767245583,0.0550001767245583,0.0588333520499636,-1.44675201202736
0.25,698.75,6034.25,-18.993,3992,1,0,0.0627782012097969,0.0627782012097969,0.0627782012097969,0.0144255591397805,-2.85245934436277
0.25,698.75,6034.75,-18.79,3993,1,0,0.0665957905014793,0.0665957905014793,0.0665957905014793,0.0176697007510411,-2.649609567099
0.25,698.75,6035.25,-18.067,3994,1,0,0.0805981177052741,0.0805981177052741,0.0805981177052741,0.0262097748100525,-2.25532849232071
0.25,698.75,6035.75,-18.271,3995,1,0,0.0782409307907452,0.0782409307907452,0.0782409307907452,0.0269786099876092,-2.22641658851328
0.25,698.75,6036.25,-18.4,3996,1,0,0.0776223399007494,0.0776223399007494,0.0776223399007494,0.0282992476035702,-2.17862570001276
0.25,698.75,6036.75,-19.209,3997,1,0,0.0683169225070824,0.0683169225070824,0.0683169225070824,0.0229913486030521,-2.38634292038777
0.25,698.75,6037.25,-19.707,3998,1,0,0.0662260429561616,0.0662260429561616,0.0662260429561616,0.0209641187378442,-2.47864857304578
0.25,698.75,6037.75,-19.426,3999,1,0,0.0692472237510477,0.0692472237510477,0.0692472237510477,0.0244151729996237,-2.32625613458123
0.25,698.75,6038.25,-18.81,4000,1,0,0.07706328009235,0.07706328009235,0.07706328009235,0.0317269190846421,-2.06429541484964
0.25,698.75,6038.75,-18.083,4001,1,0,0.0922157263057138,0.0922157263057138,0.0922157263057138,0.0432690102219391,-1.75402423835116
0.25,698.75,6039.25,-17.408,4002,1,0,0.114702146456402,0.114702146456402,0.114702146456402,0.0583826399839659,-1.45444233276727
0.25,698.75,6039.75,-16.66,4003,1,0,0.153571563489086,0.153571563489086,0.153571563489086,0.0821424500419062,-1.11300598214407
0.25,698.75,6040.25,-15.533,4004,1,0,0.259423634434654,0.259423634434654,0.259423634434654,0.141809264247123,-0.566977972702833
0.25,698.75,6040.75,-14.884,4005,1,0,0.362122722447445,0.362122722447445,0.362122722447445,0.196725987949441,-0.239649081471646
0.25,698.75,6041.25,-13.891,4006,1,0,0.621662822292318,0.621662822292318,0.621662822292318,0.335856514140071,0.295223109643086
0.25,698.75,6041.75,-12.193,4007,1,0,1.59628500665473,1.59628500665473,1.59628500665473,0.939174830687581,1.32354073218084
0.25,698.75,6042.25,-11.526,4008,1,0,2.21909191501063,2.21909191501063,2.21909191501063,1.36160246923032,1.69495665343225
0.25,698.75,6042.75,-11.66,4009,1,0,1.99264815708894,1.99264815708894,1.99264815708894,1.18145804323479,1.55304366669514
0.25,698.75,6043.25,-11.49,4010,1,0,2.08080707030225,2.08080707030225,2.08080707030225,1.21997710013571,1.58512644930832
0.25,698.75,6043.75,-10.584,4011,1,0,3.0764348078767,3.0764348078767,3.0764348078767,1.85524424759109,2.004310718372
0.25,698.75,6044.25,-9.067,4012,1,0,5.28093820781747,5.28093820781747,5.28093820781747,3.26501387702948,2.56955837407799
0.25,698.75,6044.75,-6.945,4013,1,0,7.89068660869567,7.89068660869567,7.89068660869567,5.0487683819852,3.00543868990703
0.25,698.75,6045.25,-7.861,4014,1,0,6.26005467875151,6.26005467875151,6.26005467875151,3.82322508063538,2.72738868949615
0.25,698.75,6045.75,-9.9,4015,1,0,3.03405252501755,3.03405252501755,3.03405252501755,1.72296317793765,1.93033994753637
0.25,698.75,6046.25,-10.419,4016,1,0,2.19740047612451,2.19740047612451,2.19740047612451,1.20733830571522,1.57471255038759
0.25,698.75,6046.75,-10.251,4017,1,0,2.12173498875916,2.12173498875916,2.12173498875916,1.16142866397571,1.53594521530817
0.25,698.75,6047.25,-10.968,4018,1,0,1.35383839886626,1.35383839886626,1.35383839886626,0.712819796179457,1.04776773032658
0.25,698.75,6047.75,-12.239,4019,1,0,0.613564264949625,0.613564264949625,0.613564264949625,0.290342985823331,0.149602016003707
0.25,698.75,6048.25,-12.241,4020,1,0,0.536614467868617,0.536614467868617,0.536614467868617,0.254730704247175,0.0187460074942516
0.25,698.75,6048.75,-12.279,4021,1,0,0.456903456139889,0.456903456139889,0.456903456139889,0.217775925780702,-0.137994247078268
0.25,698.75,6049.25,-12.015,4022,1,0,0.456485329868962,0.456485329868962,0.456485329868962,0.226952134748251,-0.0967217827548303
0.25,698.75,6049.75,-11.769,4023,1,0,0.447950697562283,0.447950697562283,0.447950697562283,0.232169129433549,-0.0739948056127773
0.25,698.75,6050.25,-11.563,4024,1,0,0.427212573869374,0.427212573869374,0.427212573869374,0.230423584701542,-0.0815416301233647
0.25,698.75,6050.75,-11.544,4025,1,0,0.367562389775563,0.367562389775563,0.367562389775563,0.203923816508988,-0.203714442252636
0.25,698.75,6051.25,-11.586,4026,1,0,0.305326451957237,0.305326451957237,0.305326451957237,0.174069102844317,-0.362008554704606
0.25,698.75,6051.75,-11.635,4027,1,0,0.252075666203162,0.252075666203162,0.252075666203162,0.148076055201766,-0.523734889594158
0.25,698.75,6052.25,-11.933,4028,1,0,0.181831054106576,0.181831054106576,0.181831054106576,0.107870384937483,-0.840530550949866
0.25,698.75,6052.75,-11.631,4029,1,0,0.18060225925238,0.18060225925238,0.18060225925238,0.114490823536664,-0.780966241864229
0.25,698.75,6053.25,-11.587,4030,1,0,0.156225921520645,0.156225921520645,0.156225921520645,0.103543289111452,-0.881471140315372
0.25,698.75,6053.75,-11.772,4031,1,0,0.119808690252682,0.119808690252682,0.119808690252682,0.0815391119979307,-1.12037811091638
0.25,698.75,6054.25,-11.851,4032,1,0,0.0972622475962781,0.0972622475962781,0.0972622475962781,0.0686057597916224,-1.29308442467801
0.25,698.75,6054.75,-11.413,4033,1,0,0.103952761878743,0.103952761878743,0.103952761878743,0.0793978282699549,-1.14698990174702
0.25,698.75,6055.25,-10.843,4034,1,0,0.117458794767764,0.117458794767764,0.117458794767764,0.0970140142896442,-0.946605472581864
0.25,698.75,6055.75,-10.877,4035,1,0,0.0985646140800869,0.0985646140800869,0.0985646140800869,0.0848021639722843,-1.08113985684889
0.25,698.75,6056.25,-11.184,4036,1,0,0.0724890943550436,0.0724890943550436,0.0724890943550436,0.0638992975947848,-1.36415254879606
0.25,698.75,6056.75,-10.976,4037,1,0,0.0689205358161472,0.0689205358161472,0.0689205358161472,0.0641278123454845,-1.36058275809349
0.25,698.75,6057.25,-10.122,4038,1,0,0.0876131235167144,0.0876131235167144,0.0876131235167144,0.0882617221546332,-1.04115440192214
0.25,698.75,6057.75,-10.907,4039,1,0,0.0528017160096416,0.0528017160096416,0.0528017160096416,0.0535739674005826,-1.54039765059255
0.25,699.25,6034.25,-19.047,4040,1,0,0.0691914330979658,0.0691914330979658,0.0691914330979658,0.0157237774761943,-2.76628686226017
0.25,699.25,6034.75,-19.08,4041,1,0,0.0704274640270167,0.0704274640270167,0.0704274640270167,0.0177148817237708,-2.64705585618179
0.25,699.25,6035.25,-18.111,4042,1,0,0.0883939237919152,0.0883939237919152,0.0883939237919152,0.0286442354475945,-2.16650870096379
0.25,699.25,6035.75,-17.964,4043,1,0,0.0941780468564287,0.0941780468564287,0.0941780468564287,0.0338604280672031,-1.99921389896892
0.25,699.25,6036.25,-18.041,4044,1,0,0.0942122180854715,0.0942122180854715,0.0942122180854715,0.036179253487851,-1.93297507139014
0.25,699.25,6036.75,-18.902,4045,1,0,0.0792014360175936,0.0792014360175936,0.0792014360175936,0.0284455425522398,-2.17346944611189
0.25,699.25,6037.25,-19.472,4046,1,0,0.0746140506864825,0.0746140506864825,0.0746140506864825,0.0251184060376887,-2.2978600321892
0.25,699.25,6037.75,-19.155,4047,1,0,0.0789039035949237,0.0789039035949237,0.0789039035949237,0.0296686669019591,-2.13136941540955
0.25,699.25,6038.25,-18.628,4048,1,0,0.0877594446392465,0.0877594446392465,0.0877594446392465,0.0375203629611804,-1.89657711996557
0.25,699.25,6038.75,-17.772,4049,1,0,0.110607965305983,0.110607965305983,0.110607965305983,0.054147219601821,-1.52975429196027
0.25,699.25,6039.25,-17.082,4050,1,0,0.14116459068967,0.14116459068967,0.14116459068967,0.0740846043879569,-1.21625317519074
0.25,699.25,6039.75,-16.666,4051,1,0,0.166959999369091,0.166959999369091,0.166959999369091,0.0899746922791295,-1.0219324839738
0.25,699.25,6040.25,-15.349,4052,1,0,0.309735105257108,0.309735105257108,0.309735105257108,0.170810430330276,-0.380906570864851
0.25,699.25,6040.75,-14.178,4053,1,0,0.580029449825676,0.580029449825676,0.580029449825676,0.318791327795137,0.243075826033678
0.25,699.25,6041.25,-13.11,4054,1,0,1.04930287417428,1.04930287417428,1.04930287417428,0.586978818916064,0.853527817696531
0.25,699.25,6041.75,-13.392,4055,1,0,0.870756466179474,0.870756466179474,0.870756466179474,0.472164782639489,0.635867122558211
0.25,699.25,6042.25,-12.662,4056,1,0,1.27812845194759,1.27812845194759,1.27812845194759,0.707986969654712,1.04096477121961
0.25,699.25,6042.75,-10.981,4057,1,0,3.00589628164019,3.00589628164019,3.00589628164019,1.8800232612349,2.01757851088249
0.25,699.25,6043.25,-10.935,4058,1,0,2.92526759008672,2.92526759008672,2.92526759008672,1.78807300573379,1.96743286798496
0.25,699.25,6043.75,-9.241,4059,1,0,5.62081388350754,5.62081388350754,5.62081388350754,3.56257122705727,2.65677690007473
0.25,699.25,6044.25,-6.972,4060,1,0,8.92790678962373,8.92790678962373,8.92790678962373,5.86346185004239,3.15503454967207
0.25,699.25,6044.75,-10.021,4061,1,0,3.61105799199398,3.61105799199398,3.61105799199398,2.12829588687454,2.14161596751739
0.25,699.25,6045.25,-9.524,4062,1,0,4.03117051866301,4.03117051866301,4.03117051866301,2.36011800695433,2.24500598185406
0.25,699.25,6045.75,-10.502,4063,1,0,2.44202331965172,2.44202331965172,2.44202331965172,1.35632046319828,1.69106985250885
0.25,699.25,6046.25,-10.998,4064,1,0,1.74040770129891,1.74040770129891,1.74040770129891,0.928411956041537,1.31201463456965
0.25,699.25,6046.75,-11.419,4065,1,0,1.25815116899006,1.25815116899006,1.25815116899006,0.645313534713487,0.948275381156021
0.25,699.25,6047.25,-12.44,4066,1,0,0.642603377764721,0.642603377764721,0.642603377764721,0.296565000669415,0.170805503089934
0.25,699.25,6047.75,-12.683,4067,1,0,0.492978659781588,0.492978659781588,0.492978659781588,0.221881752467107,-0.119316324441094
0.25,699.25,6048.25,-12.943,4068,1,0,0.371383751418496,0.371383751418496,0.371383751418496,0.164260231223943,-0.420008971880773
0.25,699.25,6048.75,-13.259,4069,1,0,0.268889607009261,0.268889607009261,0.268889607009261,0.117602990074738,-0.754146456915359
0.25,699.25,6049.25,-13.19,4070,1,0,0.241192640749035,0.241192640749035,0.241192640749035,0.106972395189171,-0.848890105571446
0.25,699.25,6049.75,-12.989,4071,1,0,0.232046901595088,0.232046901595088,0.232046901595088,0.105671041859067,-0.861130027903949
0.25,699.25,6050.25,-12.687,4072,1,0,0.235186685827946,0.235186685827946,0.235186685827946,0.111585772526183,-0.806667362366632
0.25,699.25,6050.75,-12.525,4073,1,0,0.219129425861777,0.219129425861777,0.219129425861777,0.107991757429571,-0.839406013747117
0.25,699.25,6051.25,-12.495,4074,1,0,0.18894732189806,0.18894732189806,0.18894732189806,0.096027537075972,-0.956825922985066
0.25,699.25,6051.75,-12.684,4075,1,0,0.143711640057867,0.143711640057867,0.143711640057867,0.0741472594893728,-1.21540780897179
0.25,699.25,6052.25,-12.717,4076,1,0,0.119174367088728,0.119174367088728,0.119174367088728,0.0634675820566507,-1.37093166111559
0.25,699.25,6052.75,-12.654,4077,1,0,0.104282341675767,0.104282341675767,0.104282341675767,0.05790148231086,-1.46271793238717
0.25,699.25,6053.25,-12.548,4078,1,0,0.0934941760274125,0.0934941760274125,0.0934941760274125,0.0544433931726748,-1.52429941335354
0.25,699.25,6053.75,-12.399,4079,1,0,0.0859093339871902,0.0859093339871902,0.0859093339871902,0.0528044165103042,-1.55486608461968
0.25,699.25,6054.25,-11.391,4080,1,0,0.125134387212442,0.125134387212442,0.125134387212442,0.0881500874924607,-1.04242001647818
0.25,699.25,6054.75,-11.521,4081,1,0,0.0992430127214447,0.0992430127214447,0.0992430127214447,0.0721464442062527,-1.24276291720745
0.25,699.25,6055.25,-12.135,4082,1,0,0.0607339342634907,0.0607339342634907,0.0607339342634907,0.0434497287378194,-1.7498563092585
0.25,699.25,6055.75,-11.454,4083,1,0,0.0745518260133131,0.0745518260133131,0.0745518260133131,0.0591116150425751,-1.44203348073681
0.25,699.25,6056.25,-11.579,4084,1,0,0.059761170954867,0.059761170954867,0.059761170954867,0.0488551259820293,-1.63260161177662
0.25,699.25,6056.75,-11.31,4085,1,0,0.0589228213541122,0.0589228213541122,0.0589228213541122,0.0511403677628725,-1.58688675672916
0.25,699.25,6057.25,-10.35,4086,1,0,0.0801910405528448,0.0801910405528448,0.0801910405528448,0.0761564077373861,-1.18867169580528
0.25,699.25,6057.75,-11.601,4087,1,0,0.037582356349392,0.037582356349392,0.037582356349392,0.0345689335056964,-1.97850551468818
0.25,699.75,6034.25,-19.234,4088,1,0,0.0746239397442539,0.0746239397442539,0.0746239397442539,0.016238699924518,-2.73406364024219
0.25,699.75,6034.75,-19.271,4089,1,0,0.0759112199236621,0.0759112199236621,0.0759112199236621,0.0182857078832713,-2.6153411531316
0.25,699.75,6035.25,-18.329,4090,1,0,0.0924512470224046,0.0924512470224046,0.0924512470224046,0.0290198463978119,-2.15348096339706
0.25,699.75,6035.75,-17.746,4091,1,0,0.111004639024743,0.111004639024743,0.111004639024743,0.040798401980475,-1.8128180043644
0.25,699.75,6036.25,-17.962,4092,1,0,0.106249575200377,0.106249575200377,0.106249575200377,0.0411616440329027,-1.80395406520373
0.25,699.75,6036.75,-18.788,4093,1,0,0.0890309783623363,0.0890309783623363,0.0890309783623363,0.0326498132430442,-2.03562178212418
0.25,699.75,6037.25,-19.241,4094,1,0,0.0842631484111596,0.0842631484111596,0.0842631484111596,0.0298778312428053,-2.12434414246728
0.25,699.75,6037.75,-18.992,4095,1,0,0.0887231863237192,0.0887231863237192,0.0887231863237192,0.034517575587259,-1.97999228623221
0.25,699.75,6038.25,-18.368,4096,1,0,0.101765312847727,0.101765312847727,0.101765312847727,0.0453956178057927,-1.70604534157518
0.25,699.75,6038.75,-17.586,4097,1,0,0.128077090733591,0.128077090733591,0.128077090733591,0.0640329925042223,-1.36206245945264
0.25,699.75,6039.25,-16.718,4098,1,0,0.177609565432581,0.177609565432581,0.177609565432581,0.0953371209159484,-0.964041666612144
0.25,699.75,6039.75,-15.579,4099,1,0,0.300195096175865,0.300195096175865,0.300195096175865,0.166295472125494,-0.407694759180786
0.25,699.75,6040.25,-14.292,4100,1,0,0.594829504765352,0.594829504765352,0.594829504765352,0.330592114098374,0.279424413938229
0.25,699.75,6040.75,-13.776,4101,1,0,0.786232835138719,0.786232835138719,0.786232835138719,0.436753959689482,0.5579090973718
0.25,699.75,6041.25,-12.259,4102,1,0,1.82344165156047,1.82344165156047,1.82344165156047,1.09670714698831,1.47860654869522
0.25,699.75,6041.75,-13.542,4103,1,0,0.855665380875313,0.855665380875313,0.855665380875313,0.463224344727396,0.616750564717063
0.25,699.75,6042.25,-11.973,4104,1,0,1.99921136326041,1.99921136326041,1.99921136326041,1.19132334271373,1.56135910307137
0.25,699.75,6042.75,-10.666,4105,1,0,3.71558978528471,3.71558978528471,3.71558978528471,2.36843462518374,2.24852360234048
0.25,699.75,6043.25,-10.145,4106,1,0,4.44757720580896,4.44757720580896,4.44757720580896,2.82111679661323,2.42342719483967
0.25,699.75,6043.75,-9.644,4107,1,0,5.12118316387393,5.12118316387393,5.12118316387393,3.21362983563362,2.55369544931748
0.25,699.75,6044.25,-9.936,4108,1,0,4.24794134685303,4.24794134685303,4.24794134685303,2.57245274442625,2.33115418016363
0.25,699.75,6044.75,-10.131,4109,1,0,3.61313602670204,3.61313602670204,3.61313602670204,2.11927754010583,2.13736960875515
0.25,699.75,6045.25,-10.761,4110,1,0,2.48721130630106,2.48721130630106,2.48721130630106,1.38820277305031,1.71430430262827
0.25,699.75,6045.75,-9.941,4111,1,0,3.24013131984774,3.24013131984774,3.24013131984774,1.83055604865717,1.99091413354487
0.25,699.75,6046.25,-11.56,4112,1,0,1.35767031872286,1.35767031872286,1.35767031872286,0.693487330053166,1.02027205215569
