"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,681.75,6042.75,-10.581,2461,1,1,0.342617609118457,0.395838678190164,0.593758017285245,0.291200938292645,0.152552620613903
0.25,681.75,6043.25,-9.158,2462,1,1,0.62772051249303,0.758491329421363,1.13773699413204,0.587313443793673,0.854097735249925
0.25,681.75,6043.75,-9.156,2463,1,1,0.645896035667291,0.814006759841869,1.2210101397628,0.607971757911219,0.888667512221133
0.25,681.75,6044.25,-8.988,2464,1,1,0.698289058948809,0.914377610444421,1.37156641566663,0.666965201549888,0.981276955103019
0.25,681.75,6044.75,-8.328,2465,1,1,0.860008972786917,1.16445208770605,1.74667813155907,0.855242840624038,1.22992453486898
0.25,681.75,6045.25,-7.463,2466,1,1,1.0459971675798,1.45606412914106,2.18409619371159,1.09386845028573,1.47601481134993
0.25,681.75,6045.75,-8.698,2467,1,1,0.791209186054888,1.12495188968251,1.68742783452377,0.768644569210208,1.12316774611033
0.25,681.75,6046.25,-8.383,2468,1,1,0.864581340632415,1.24662332583354,1.86993498875031,0.848714627727841,1.22226208441654
0.25,681.75,6046.75,-6.428,2469,1,1,1.18496600245517,1.71963601686641,2.57945402529962,1.28785128677715,1.63926952155922
0.25,681.75,6047.25,-8.531,2470,1,1,0.818729915043765,1.1865983209731,1.77989748145965,0.774541867655375,1.13081079819065
0.25,681.75,6047.75,-7.659,2471,1,1,0.986840236745142,1.41739419374306,2.12609129061458,0.960355440033241,1.34584254810863
0.25,681.75,6048.25,-6.779,2472,1,1,1.0952076055913,1.54734085364103,2.32101128046155,1.09363815087205,1.47580425252062
0.25,681.75,6048.75,-6.08,2473,1,1,1.11464161154579,1.53831779147307,2.3074766872096,1.1241324046576,1.50330590339186
0.25,681.75,6049.25,-6.162,2474,1,1,1.07043596026371,1.43404355713495,2.15106533570243,1.03930934801031,1.42485076521714
0.25,681.75,6049.75,-4.943,2475,1,1,1.01249389113009,1.30953750142443,1.96430625213664,1.00371709789124,1.39000456767467
0.25,681.75,6050.25,-4.529,2476,1,1,0.932153587864834,1.15873953560813,1.7381093034122,0.899953122050094,1.2808817574945
0.25,681.75,6050.75,-3.756,2477,1,1,0.806447578233883,0.960165009790505,1.44024751468576,0.75208860620904,1.10139322655213
0.25,681.75,6051.25,-3.226,2478,1,1,0.697525001188222,0.793530177750917,1.19029526662638,0.617069903014059,0.903521394624222
0.25,681.75,6051.75,-1.717,2479,1,1,0.496890509644986,0.539411798053692,0.809117697080538,0.366511720575384,0.382569582694956
0.25,681.75,6052.25,-5.728,2480,1,1,0.723615366337995,0.749348279115779,1.12402241867367,0.57440412549415,0.83187228211295
0.25,681.75,6052.75,-6.786,2481,1,1,0.620319876834183,0.613154061688631,0.919731092532946,0.449457708582854,0.586580846156714
0.25,681.75,6053.25,-5.458,2482,1,1,0.587549263573877,0.555126071766459,0.832689107649688,0.444673229082885,0.575878777893777
0.25,681.75,6053.75,-6.479,2483,1,1,0.509182255023958,0.460815319308965,0.691222978963447,0.356477032273488,0.354808894316373
0.25,681.75,6054.25,-7.181,2484,1,1,0.417460586518473,0.362848081303893,0.544272121955839,0.275307989540575,0.0964295150805166
0.25,681.75,6054.75,-6.511,2485,1,1,0.393342599768345,0.329351553382987,0.49402733007448,0.266400055350968,0.0635382285778689
0.25,681.75,6055.25,-7.313,2486,1,1,0.312737631439411,0.253096262857605,0.379644394286407,0.200734637540523,-0.219477093290993
0.25,681.75,6055.75,-7.302,2487,1,1,0.271416132825684,0.213036098749525,0.319554148124287,0.174325884199458,-0.360534472635766
0.25,681.75,6056.25,-7.3,2488,1,1,0.234184848387849,0.178892061945152,0.268338092917728,0.151456004200953,-0.501165736401292
0.25,681.75,6056.75,-7.363,2489,1,1,0.199351367923267,0.148708005848528,0.223062008772793,0.13023217393962,-0.652142106943407
0.25,681.75,6057.25,-7.225,2490,1,1,0.174570864341617,0.127576042393232,0.191364063589848,0.117413278900386,-0.755760908684036
0.25,681.75,6057.75,-3.759,2491,1,1,0.146032388644696,0.104865774648637,0.157298661972956,0.115611047617335,-0.771229398566259
0.25,681.75,6058.25,-0.946,2492,1,1,0.077417857129669,0.054777971008656,0.0821669565129841,0.0468075574539456,-1.67541624391713
0.25,681.75,6058.75,-0.518,2493,1,1,0.0610391168849315,0.0426603126760942,0.0639904690141413,0.0346899957844406,-1.97500957840148
0.2,681.75,6059.25,-0.5,2494,1,1,0.0416565048287861,0.0288200238271763,0.0432300357407644,0.024843147868725,-2.08573539171771
0.001,681.501,6059.5,-0.5,2495,1,1,0.000193240952581807,0.0001331232832702,0.0001996849249053,0.000115967186472006,-2.15444800313385
0.042,681.928,6059.72,-0.5,2496,1,1,0.00755387619995201,0.00518504563275716,0.00777756844913574,0.00485986463698159,-2.15665903323178
0.25,682.25,6034.25,-21.1,2497,1,1,0.00276376611232214,0.00190017262108168,0.00285025893162252,0.00030548751236548,-6.70730729512226
0.25,682.25,6034.75,-21.526,2498,1,1,0.0030181261766056,0.00209321759592508,0.00313982639388762,0.000226356549920824,-7.00710478624469
0.25,682.25,6035.25,-21.399,2499,1,1,0.00308662359025216,0.00216369535879014,0.00324554303818521,0.000233856961626418,-6.97450654349225
0.25,682.25,6035.75,-21.194,2500,1,1,0.00314758882874704,0.00223511833399513,0.0033526775009927,0.000255596954988298,-6.88561438760329
0.25,682.25,6036.25,-21.147,2501,1,1,0.00328621080021649,0.00236988285537401,0.00355482428306102,0.000257461895360194,-6.87834446687431
0.25,682.25,6036.75,-21.556,2502,1,1,0.00364401451529145,0.00267631866230423,0.00401447799345635,0.000200881429471706,-7.12650136597246
0.25,682.25,6037.25,-21.448,2503,1,1,0.00378914246616141,0.00284281315058372,0.00426421972587558,0.000213617682910104,-7.06502830802518
0.25,682.25,6037.75,-21.872,2504,1,1,0.00429528673372248,0.0033026206146973,0.00495393092204596,0.000168467390490665,-7.30247399402628
0.25,682.25,6038.25,-21.278,2505,1,1,0.00416168327414204,0.00329050197697284,0.00493575296545927,0.000241187058989434,-6.94364338604499
0.25,682.25,6038.75,-20.001,2506,1,1,0.00418663832053503,0.00341565609154496,0.00512348413731744,0.000524062408423486,-6.16760541957037
0.25,682.25,6039.25,-20.639,2507,1,1,0.00445039205576518,0.00375913978000542,0.00563870967000813,0.000368732634683778,-6.51914438268221
0.25,682.25,6039.75,-19.219,2508,1,1,0.00503394573559857,0.00441643190165253,0.0066246478524788,0.000892458204462054,-5.63523651402153
0.25,682.25,6040.25,-17.853,2509,1,1,0.00716950677522911,0.0065521596699923,0.00982823950498845,0.00215029349412965,-4.75585657614166
0.25,682.25,6040.75,-16.642,2510,1,1,0.0117294094707959,0.0111936120293564,0.0167904180440346,0.00481441613183036,-3.94984614022846
0.25,682.25,6041.25,-16.202,2511,1,1,0.0149732827323272,0.0149493601658019,0.0224240402487028,0.00665199345910186,-3.62654433983002
0.25,682.25,6041.75,-13.89,2512,1,1,0.0530974580302892,0.055525193152229,0.0832877897283434,0.0319648877963046,-2.05682287385448
0.25,682.25,6042.25,-11.979,2513,1,1,0.163139834711441,0.178739214042315,0.268108821063473,0.123485651994872,-0.7053359467226
0.25,682.25,6042.75,-10.807,2514,1,1,0.308729791633584,0.354163649489195,0.531245474233793,0.26376263802376,0.0535886824578267
0.25,682.25,6043.25,-8.926,2515,1,1,0.677481595151362,0.812397841681048,1.21859676252157,0.654018908534038,0.961675345308562
0.25,682.25,6043.75,-8.949,2516,1,1,0.69054083140782,0.863234511799286,1.29485176769893,0.666754019904995,0.980960274285557
0.25,682.25,6044.25,-8.919,2517,1,1,0.711991360544789,0.924375838237999,1.386563757357,0.689310504976279,1.01423091197747
0.25,682.25,6044.75,-8.681,2518,1,1,0.777577423040248,1.04347659802796,1.56521489704194,0.762516644736282,1.1151634195434
0.25,682.25,6045.25,-7.299,2519,1,1,1.06825997076616,1.47338489985383,2.21007734978075,1.13070920036624,1.50913940792233
0.25,682.25,6045.75,-7.779,2520,1,1,0.986741981269702,1.38976053778669,2.08464080668003,1.00934426076854,1.39559523435729
0.25,682.25,6046.25,-8.597,2521,1,1,0.809297973872836,1.15577815976665,1.73366723964998,0.782445571205802,1.14096344456835
0.25,682.25,6046.75,-6.974,2522,1,1,1.11617802980079,1.60429334928051,2.40644002392077,1.16874122860896,1.54222165777898
0.25,682.25,6047.25,-8.537,2523,1,1,0.809336306607147,1.16181098817488,1.74271648226231,0.760078919788362,1.11196135185373
0.25,682.25,6047.75,-7.928,2524,1,1,0.924489715719071,1.31538545537985,1.97307818306977,0.878597511523977,1.2568659813558
0.25,682.25,6048.25,-6.268,2525,1,1,1.12552501270646,1.57562862667418,2.36344294001127,1.1474072658245,1.52379920671052
0.25,682.25,6048.75,-6.436,2526,1,1,1.08057988218013,1.47813556688514,2.21720335032772,1.05855338813119,1.44319760897611
0.25,682.25,6049.25,-6.371,2527,1,1,1.0447133347612,1.38775996869889,2.08163995304834,0.993672660432007,1.37994691909733
0.25,682.25,6049.75,-5.248,2528,1,1,1.01231261367741,1.29882827835622,1.94824241753432,0.983922466239497,1.3700861816135
0.25,682.25,6050.25,-4.277,2529,1,1,0.897681224992112,1.10751577490431,1.66127366235647,0.864128093070864,1.24026009582205
0.25,682.25,6050.75,-4.072,2530,1,1,0.825257758686694,0.975715177509474,1.46357276626421,0.766375932639333,1.12021190516892
0.25,682.25,6051.25,-2.723,2531,1,1,0.634333855382303,0.717018551924795,1.07552782788719,0.542848969241633,0.775370222023416
0.25,682.25,6051.75,-1.415,2532,1,1,0.462585256407554,0.499241703945732,0.748862555918597,0.323581078487898,0.25798879369628
0.25,682.25,6052.25,-5.993,2533,1,1,0.709841863044094,0.731219208429723,1.09682881264458,0.556010082738165,0.79932551064507
0.25,682.25,6052.75,-6.563,2534,1,1,0.623822704577478,0.613721577546183,0.920582366319275,0.459344398846012,0.608339335129013
0.25,682.25,6053.25,-5.9,2535,1,1,0.579015334553014,0.544792866290307,0.817189299435461,0.431229911137207,0.545180466528064
0.25,682.25,6053.75,-6.641,2536,1,1,0.495828477819723,0.447100218182015,0.670650327273023,0.34692811411423,0.327656676687265
0.25,682.25,6054.25,-7.2,2537,1,1,0.410974354592581,0.356086075792466,0.534129113688699,0.273978926388315,0.0915902745764718
0.25,682.25,6054.75,-7.147,2538,1,1,0.36328396323628,0.303361524822437,0.455042287233656,0.240646483892481,-0.0381319330967407
0.25,682.25,6055.25,-7.288,2539,1,1,0.31038182911957,0.250613409235362,0.375920113853043,0.203250631531034,-0.207021062275393
0.25,682.25,6055.75,-7.389,2540,1,1,0.264946841838839,0.207556968340098,0.311335452510148,0.173066755698655,-0.367783526703079
0.25,682.25,6056.25,-3.846,2541,1,1,0.231670328989098,0.176686786179356,0.265030179269034,0.176768279591228,-0.346621197832102
0.25,682.25,6056.75,-6.649,2542,1,1,0.215792498955044,0.160759063583601,0.241138595375401,0.151379872152356,-0.501668530529368
0.25,682.25,6057.25,-3.834,2543,1,1,0.170837421288997,0.124712547314892,0.187068820972338,0.135931079005894,-0.609312932594017
0.25,682.25,6057.75,-3.362,2544,1,1,0.137372321018729,0.0985606926524509,0.147841038978676,0.111781130836501,-0.804918147445453
0.25,682.25,6058.25,-1.57,2545,1,1,0.0865971820601841,0.0612300184749833,0.0918450277124749,0.0616659771799221,-1.39972856238067
0.25,682.25,6058.75,-0.8,2546,1,1,0.0640838991679977,0.0447634662628251,0.0671451993942376,0.0408865474268059,-1.81065982268751
0.25,682.25,6059.25,-0.562,2547,1,1,0.0524643802354261,0.0362816452289742,0.0544224678434613,0.0333440200575714,-2.01458247019688
0.137,682.25,6059.68,-0.5,2548,1,1,0.024891459513064,0.0170915854997504,0.0256373782496257,0.01645081950055,-2.11960563219499
0.25,682.75,6034.25,-20.865,2549,1,1,0.00280267874017183,0.00192532141576453,0.0028879821236468,0.000399313153605715,-6.43947024165558
0.25,682.75,6034.75,-21.027,2550,1,1,0.00293894780908948,0.00203615480050753,0.0030542322007613,0.000343722353387635,-6.58938197760669
0.25,682.75,6035.25,-21.071,2551,1,1,0.0030675315248896,0.0021474695268531,0.00322120429027965,0.000320377870178478,-6.65971505339114
0.25,682.75,6035.75,-21.093,2552,1,1,0.00320867004254013,0.00227475103032598,0.00341212654548897,0.000305565117142795,-6.70705329154225
0.25,682.75,6036.25,-21.245,2553,1,1,0.00341657187630449,0.00245891556544327,0.00368837334816491,0.00027280460228439,-6.82046040047343
0.25,682.75,6036.75,-21.598,2554,1,1,0.0037673900206985,0.00276011619102038,0.00414017428653057,0.000218877118168402,-7.04070572875966
0.25,682.75,6037.25,-21.676,2555,1,1,0.00402280611363007,0.00300914489976723,0.00451371734965084,0.000207876583452841,-7.09227164202854
0.25,682.75,6037.75,-21.868,2556,1,1,0.00439681320633904,0.00336866070199028,0.00505299105298542,0.000186418740538699,-7.20122076027594
0.25,682.75,6038.25,-21.641,2557,1,1,0.00447717672422661,0.0035250387088027,0.00528755806320405,0.000214405940653562,-7.06134505975939
0.25,682.75,6038.75,-19.42,2558,1,1,0.00446161178690388,0.00362200014402522,0.00543300021603783,0.000810821049312747,-5.73116882143832
0.25,682.75,6039.25,-20.209,2559,1,1,0.00450840734634044,0.00378626929015307,0.00567940393522961,0.00051545176085282,-6.18417247516112
0.25,682.75,6039.75,-19.105,2560,1,1,0.00521073637930409,0.0045413112176587,0.00681196682648805,0.00102919635924451,-5.49268265390466
0.25,682.75,6040.25,-17.961,2561,1,1,0.00706612768605642,0.00640901242843467,0.00961351864265201,0.00214741226280346,-4.75719739932538
0.25,682.75,6040.75,-16.017,2562,1,1,0.0157703571240889,0.0149219084208831,0.0223828626313246,0.00764609286388561,-3.48726613724122
0.25,682.75,6041.25,-15.712,2563,1,1,0.0191981416271448,0.0189850988964835,0.0284776483447253,0.00963819221143682,-3.25572735675967
0.25,682.75,6041.75,-14.032,2564,1,1,0.0496216613599002,0.0513437296792026,0.0770155945188039,0.0303889237038917,-2.107382727688
0.25,682.75,6042.25,-12.269,2565,1,1,0.140803830982629,0.152484744722165,0.228727117083247,0.105115509213308,-0.866401084612051
0.25,682.75,6042.75,-10.894,2566,1,1,0.299273980354705,0.339007026252037,0.508510539378055,0.25931726406709,0.0365913519766217
0.25,682.75,6043.25,-9.912,2567,1,1,0.478371266708134,0.565890574240355,0.848835861360532,0.442983181909405,0.572070887375112
0.25,682.75,6043.75,-9.263,2568,1,1,0.627066348445539,0.772610253787703,1.15891538068156,0.601514027518611,0.877988938176006
0.25,682.75,6044.25,-9.522,2569,1,1,0.582656083392741,0.744979867995469,1.1174698019932,0.548613773876058,0.785933767646632
0.25,682.75,6044.75,-9.062,2570,1,1,0.694882857295834,0.917716570344813,1.37657485551722,0.66864525809858,0.983792744677251
0.25,682.75,6045.25,-7.568,2571,1,1,1.02656754754918,1.3926472906944,2.08897093604161,1.06816377884315,1.45223544087757
0.25,682.75,6045.75,-8.005,2572,1,1,0.943906854571967,1.3070738968149,1.96061084522235,0.948666835200773,1.33359674977309
0.25,682.75,6046.25,-7.504,2573,1,1,1.04117363108808,1.46154831694284,2.19232247541426,1.06371096358656,1.44805806437108
0.25,682.75,6046.75,-6.249,2574,1,1,1.18843953968066,1.6788547179016,2.5182820768524,1.28547349799539,1.63742149252491
0.25,682.75,6047.25,-7.311,2575,1,1,1.05395948448689,1.48713836660277,2.23070754990416,1.05019428832521,1.43526954467238
0.25,682.75,6047.75,-7.49,2576,1,1,1.00496490983248,1.40582339451541,2.10873509177311,0.967578015705682,1.35333514017905
0.25,682.75,6048.25,-6.7,2577,1,1,1.08788883886921,1.49792341006547,2.2468851150982,1.06778748766371,1.45188310027014
0.25,682.75,6048.75,-6.155,2578,1,1,1.09331346868414,1.47180551703554,2.20770827555331,1.07404977208628,1.45773069885743
0.25,682.75,6049.25,-6.088,2579,1,1,1.05414770463849,1.37900779946208,2.06851169919312,1.0058821089532,1.39215923801112
0.25,682.75,6049.75,-4.856,2580,1,1,0.987394465391544,1.24860497345043,1.87290746017565,0.962327422432115,1.34789383085405
0.25,682.75,6050.25,-4.599,2581,1,1,0.917702627155637,1.11690595175895,1.67535892763842,0.869319122635609,1.24624936972109
0.25,682.75,6050.75,-4.105,2582,1,1,0.821859965257396,0.959484893164915,1.43922733974737,0.756588313568708,1.10735834823366
0.239,682.75,6051.25,-1.913,2583,1,1,0.521388131814586,0.582533487433978,0.873800231150967,0.406743209552138,0.531718499626657
0.25,682.75,6051.75,-1.525,2584,1,1,0.468012884284597,0.499775496292981,0.749663244439471,0.332500832084753,0.285181444741065
0.25,682.75,6052.25,-5.375,2585,1,1,0.703871767288371,0.718173696186925,1.07726054428039,0.567694262751227,0.82012208613553
0.25,682.75,6052.75,-6.448,2586,1,1,0.623183018806245,0.60788327002518,0.91182490503777,0.462641266956692,0.615491034520824
0.25,682.75,6053.25,-6.245,2587,1,1,0.566554430088848,0.5290622720548,0.793593408082201,0.41601265546092,0.509254763717342
0.25,682.75,6053.75,-6.994,2588,1,1,0.473298392141736,0.423975249336983,0.635962874005474,0.326954259210414,0.268359363160397
0.25,682.75,6054.25,-7.112,2589,1,1,0.412124529339517,0.355044637931401,0.532566956897102,0.27934408062392,0.110983367998895
0.25,682.75,6054.75,-7.169,2590,1,1,0.358958843836708,0.298281056673341,0.447421585010011,0.241043238451916,-0.0364845878005675
0.25,682.75,6055.25,-7.367,2591,1,1,0.304033684517316,0.244465218784426,0.366697828176639,0.201874220408989,-0.213816085643921
0.25,682.75,6055.75,-7.263,2592,1,1,0.26806867422521,0.209266471992427,0.313899707988641,0.180367281418644,-0.326465693541637
0.25,682.75,6056.25,-5.669,2593,1,1,0.25979098439103,0.197554733302984,0.296332099954476,0.19397709957134,-0.253720809213298
0.25,682.75,6056.75,-7.116,2594,1,1,0.203589669945049,0.151302879808524,0.226954319712786,0.143125258409365,-0.55774073807509
0.25,682.75,6057.25,-3.134,2595,1,1,0.154046169986731,0.112233508539208,0.168350262808812,0.124353063550889,-0.698336111399306
0.25,682.75,6057.75,-2.058,2596,1,1,0.11010999709647,0.0788750384804049,0.118312557720607,0.0840392949386909,-1.09017643151261
0.25,682.75,6058.25,-1.372,2597,1,1,0.0830842838850239,0.0586713157965462,0.0880069736948192,0.059497165639101,-1.43553224276294
0.25,682.75,6058.75,-1.322,2598,1,1,0.0705284978127478,0.0492153507832205,0.0738230261748308,0.0526815777889945,-1.55719509099918
0.25,682.75,6059.25,-1.926,2599,1,1,0.067679437440628,0.0467664938593231,0.0701497407889846,0.0592909990172218,-1.43900341061007
0.185,682.75,6059.75,-0.504,2600,1,1,0.0328578604338661,0.0225243445065425,0.0337865167598137,0.0231131739574574,-2.07995306892186
0.25,683.25,6034.25,-20.902,2601,1,1,0.00291840275628681,0.00200247343595531,0.00300371015393296,0.000448023851398426,-6.32436972611795
0.25,683.25,6034.75,-20.97,2602,1,1,0.00303336668579023,0.00209845581582763,0.00314768372374145,0.000406351302820003,-6.42199813349797
0.25,683.25,6035.25,-20.829,2603,1,1,0.00311682626213,0.00217792238698901,0.00326688358048351,0.000420750859921931,-6.387175319992
0.25,683.25,6035.75,-21.1,2604,1,1,0.00332191349423603,0.00234959195216975,0.00352438792825462,0.000345416304093207,-6.58446582873339
0.25,683.25,6036.25,-21.442,2605,1,1,0.00361913652478846,0.00259729199239073,0.00389593798858609,0.000274914035934897,-6.81275774464669
0.25,683.25,6036.75,-21.709,2606,1,1,0.00395860881695389,0.00289014802278557,0.00433522203417835,0.000230852630984643,-6.98743665101181
0.25,683.25,6037.25,-21.934,2607,1,1,0.00434161653949556,0.00323401265622864,0.00485101898434297,0.000200434236538502,-7.12873000121485
0.25,683.25,6037.75,-21.929,2608,1,1,0.00457988584347791,0.00349133113126105,0.00523699669689157,0.000200197109710471,-7.12991376707811
0.25,683.25,6038.25,-20.943,2609,1,1,0.00423645878449451,0.00331569620547418,0.00497354430821127,0.00035585744757492,-6.55468597434546
0.25,683.25,6038.75,-20.814,2610,1,1,0.00444291794567079,0.00358167403575282,0.00537251105362923,0.000387431612707415,-6.4696768469617
0.25,683.25,6039.25,-20.169,2611,1,1,0.00462966975917787,0.003856593391297,0.00578489008694551,0.00057605435925981,-6.07301416688646
0.25,683.25,6039.75,-19.171,2612,1,1,0.00529182325581021,0.00456894409301591,0.00685341613952387,0.00107148523072802,-5.45241516576068
0.25,683.25,6040.25,-17.414,2613,1,1,0.00860515152066359,0.00772187276687916,0.0115828091503187,0.00325887318637058,-4.34007943058637
0.25,683.25,6040.75,-16.113,2614,1,1,0.0154261216177272,0.0144208274409289,0.0216312411613933,0.00767875001472237,-3.48300414244896
0.25,683.25,6041.25,-15.233,2615,1,1,0.0250640585239163,0.0244528938665619,0.0366793407998428,0.0140075054697277,-2.88186762691938
0.25,683.25,6041.75,-13.99,2616,1,1,0.0519116633983954,0.0529138862819691,0.0793708294229537,0.0329482114244119,-2.02652393989198
0.25,683.25,6042.25,-11.875,2617,1,1,0.178236158518955,0.189871762047617,0.284807643071425,0.144021946266492,-0.551495225270235
0.25,683.25,6042.75,-11.073,2618,1,1,0.279577608703673,0.311080290509878,0.466620435764817,0.243188727362241,-0.0276231201510626
0.25,683.25,6043.25,-9.9,2619,1,1,0.489729522400746,0.568276004665331,0.852414006997997,0.460155841444706,0.610104299995321
0.25,683.25,6043.75,-9.4,2620,1,1,0.607960533369263,0.733846219539478,1.10076932930922,0.583543345968989,0.84765781725608
0.25,683.25,6044.25,-9.671,2621,1,1,0.559931914172777,0.700572262578787,1.05085839386818,0.524423653255993,0.740838938380016
0.25,683.25,6044.75,-8.987,2622,1,1,0.723342732069446,0.933895348297424,1.40084302244614,0.698297108111016,1.02718375065368
0.25,683.25,6045.25,-7.021,2623,1,1,1.13186960386407,1.49989008951548,2.24983513427321,1.2102079509793,1.57708656627572
0.25,683.25,6045.75,-8.043,2624,1,1,0.94856669678379,1.28230446533386,1.9234566980008,0.943191695901868,1.32780862714687
0.25,683.25,6046.25,-6.924,2625,1,1,1.14564277115079,1.56939542327442,2.35409313491163,1.19734266083565,1.56639901309161
0.25,683.25,6046.75,-5.624,2626,1,1,1.21903113341914,1.68030294978763,2.52045442468145,1.34424740192377,1.68212866509275
0.25,683.25,6047.25,-6.531,2627,1,1,1.16376708967999,1.60242770728627,2.40364156092941,1.19533280064394,1.56471900199375
0.25,683.25,6047.75,-6.706,2628,1,1,1.12375265230646,1.53457057571363,2.30185586357045,1.11444367977869,1.49464969961652
0.25,683.25,6048.25,-6.508,2629,1,1,1.11276020806501,1.49655676779217,2.24483515168825,1.08579174102524,1.46860379723024
0.25,683.25,6048.75,-6.296,2630,1,1,1.09115323135903,1.43588619590566,2.1538292938585,1.04563323208311,1.43091702673068
0.25,683.25,6049.25,-5.503,2631,1,1,1.06448150664411,1.36256157932771,2.04384236899157,1.02973188689926,1.41559282549517
0.25,683.25,6049.75,-4.54,2632,1,1,0.966609619241538,1.19738286754996,1.79607430132494,0.935777465607376,1.31991677992876
0.25,683.25,6050.25,-3.519,2633,1,1,0.81425411489503,0.97201825111511,1.45802737667267,0.762048353259116,1.1145490915318
0.055,683.29,6050.88,-2.495,2634,1,1,0.140387548048409,0.158978627368533,0.238467941052799,0.118733491935378,0.769548232737733
0.184,683.25,6050.75,-3.07,2635,1,1,0.525750338887561,0.602858576397704,0.904287864596556,0.467746923033324,0.932991629294445
0.249,683.25,6051.25,-1.143,2636,1,1,0.469290577210506,0.51572955792471,0.773594336887066,0.317486672164667,0.242982943552841
0.001,683.024,6051.01,-2.261,2637,1,1,0.00240357288470741,0.00271916594980281,0.00407874892470421,0.00198025625144464,0.683226256253946
0.25,683.25,6051.75,-3.95,2638,1,1,0.690780160567631,0.726636709123705,1.08995506368556,0.590576813064111,0.859638790710935
0.25,683.25,6052.25,-5.352,2639,1,1,0.700666193183799,0.705259614156769,1.05788942123515,0.563851699554772,0.813330355008141
0.25,683.25,6052.75,-6.607,2640,1,1,0.612731310240777,0.590483339861766,0.885725009792649,0.450726962986993,0.589400834733178
0.25,683.25,6053.25,-6.734,2641,1,1,0.543752862037884,0.502353785905196,0.753530678857794,0.389536361498503,0.443496297387856
0.25,683.25,6053.75,-7.055,2642,1,1,0.467088492735063,0.414502923948394,0.621754385922591,0.323800112981146,0.258665472303852
0.25,683.25,6054.25,-7.2,2643,1,1,0.404818978536079,0.345924499053139,0.518886748579709,0.275944757169877,0.0987397726395756
0.25,683.25,6054.75,-7.244,2644,1,1,0.353102988108012,0.291373013541182,0.437059520311773,0.23954286304178,-0.0427285481650839
0.25,683.25,6055.25,-7.351,2645,1,1,0.303120675327306,0.242288907306446,0.363433360959669,0.205212062999045,-0.197417019748439
0.25,683.25,6055.75,-7.603,2646,1,1,0.252073122381994,0.195799510050762,0.293699265076144,0.170005120378866,-0.385632361389899
0.25,683.25,6056.25,-6.96,2647,1,1,0.240004041599534,0.181750434169532,0.272625651254297,0.171152582676882,-0.378905462863292
0.25,683.25,6056.75,-7.303,2648,1,1,0.197367421652877,0.146176300704809,0.219264451057213,0.141421983000391,-0.569712709719749
0.25,683.25,6057.25,-3.19,2649,1,1,0.154792754937586,0.112461928162487,0.16869289224373,0.129612525254372,-0.656911493132679
0.25,683.25,6057.75,-2.028,2650,1,1,0.109169827809005,0.0780246224432477,0.117036933664871,0.0862071874906597,-1.06470736210647
0.25,683.25,6058.25,-1.409,2651,1,1,0.0834560018285179,0.0588270369140508,0.0882405553710761,0.0627375354906439,-1.38250099718071
0.25,683.25,6058.75,-2.092,2652,1,1,0.0812075543143818,0.0565858928040338,0.0848788392060507,0.071651017168523,-1.2496535673382
0.25,683.25,6059.25,-2.14,2653,1,1,0.0702742565437302,0.0485047741555768,0.0727571612333653,0.0664693878622088,-1.32471940908527
0.25,683.25,6059.75,-1.672,2654,1,1,0.0553753372015659,0.0379270158521699,0.0568905237782549,0.0527488521106313,-1.55591890667874
0.25,683.75,6034.25,-20.622,2655,1,1,0.00299583404230684,0.00205253204955709,0.00307879807433564,0.000609401602531296,-6.01673870060917
0.25,683.75,6034.75,-20.704,2656,1,1,0.0031049078798667,0.00214388440606241,0.00321582660909361,0.000546563410027715,-6.12556586663074
0.25,683.75,6035.25,-20.537,2657,1,1,0.00319834162034243,0.00222958029625014,0.00334437044437521,0.000573111741723828,-6.07813548740753
0.25,683.75,6035.75,-21.138,2658,1,1,0.00346575136355393,0.00244410342719439,0.00366615514079159,0.000385881641502735,-6.47368550263086
0.25,683.75,6036.25,-21.3,2659,1,1,0.00368953884945007,0.00263821201141211,0.00395731801711817,0.000339568363582147,-6.60154090463197
0.25,683.75,6036.75,-21.781,2660,1,1,0.0041569569957734,0.00302154026146314,0.00453231039219471,0.000250681241789588,-6.90503401781585
0.25,683.75,6037.25,-21.979,2661,1,1,0.00453863528889196,0.00336271871251504,0.00504407806877257,0.000219937351493617,-7.03587345698364
0.25,683.75,6037.75,-21.481,2662,1,1,0.00440148667224793,0.00333390873142362,0.00500086309713543,0.000290268278766369,-6.75841060231003
0.25,683.75,6038.25,-20.676,2663,1,1,0.00430970822849457,0.00334751215143224,0.00502126822714837,0.000463425810406668,-6.29056988849759
0.25,683.75,6038.75,-19.904,2664,1,1,0.00456048877844681,0.00364382891437462,0.00546574337156194,0.00073572269735932,-5.82836291900334
0.25,683.75,6039.25,-19.702,2665,1,1,0.00488325632634303,0.00402589000499212,0.00603883500748818,0.000837376364558633,-5.69894256845032
0.25,683.75,6039.75,-19.491,2666,1,1,0.00525561366949188,0.00448383422502839,0.00672575133754259,0.000962792242677208,-5.55937854801279
0.25,683.75,6040.25,-18.154,2667,1,1,0.00708036059136494,0.0062676630182826,0.0094014945274239,0.00222085511530548,-4.72356860906901
