"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,682.75,6040.25,-17.961,2561,1,1,0.00706612768605642,0.00640901242843467,0.00961351864265201,0.00728755976833355,-3.53529216473267
0.25,682.75,6040.75,-16.017,2562,1,1,0.0157703571240889,0.0149219084208831,0.0223828626313246,0.017282980411025,-2.671738691869
0.25,682.75,6041.25,-15.712,2563,1,1,0.0191981416271448,0.0189850988964835,0.0284776483447253,0.0197129363682766,-2.54018582919025
0.25,682.75,6041.75,-14.032,2564,1,1,0.0496216613599002,0.0513437296792026,0.0770155945188039,0.0458311346367134,-1.69649726213702
0.25,682.75,6042.25,-12.269,2565,1,1,0.140803830982629,0.152484744722165,0.228727117083247,0.121864678056244,-0.718549685002721
0.25,682.75,6042.75,-10.894,2566,1,1,0.299273980354705,0.339007026252037,0.508510539378055,0.272855228450325,0.0874804379478604
0.25,682.75,6043.25,-9.912,2567,1,1,0.478371266708134,0.565890574240355,0.848835861360532,0.445181923669793,0.577022097996487
0.25,682.75,6043.75,-9.263,2568,1,1,0.627066348445539,0.772610253787703,1.15891538068156,0.578601163406396,0.839152485404341
0.25,682.75,6044.25,-9.522,2569,1,1,0.582656083392741,0.744979867995469,1.1174698019932,0.501622276489392,0.696386481334351
0.25,682.75,6044.75,-9.062,2570,1,1,0.694882857295834,0.917716570344813,1.37657485551722,0.592110927272695,0.862233076618676
0.25,682.75,6045.25,-7.568,2571,1,1,1.02656754754918,1.3926472906944,2.08897093604161,0.943824686970099,1.32847951808106
0.25,682.75,6045.75,-8.005,2572,1,1,0.943906854571967,1.3070738968149,1.96061084522235,0.814444046729654,1.18104481135563
0.25,682.75,6046.25,-7.504,2573,1,1,1.04117363108808,1.46154831694284,2.19232247541426,0.91393651652955,1.29630019442863
0.25,682.75,6046.75,-6.249,2574,1,1,1.18843953968066,1.6788547179016,2.5182820768524,1.1386155025125,1.51610741397791
0.25,682.75,6047.25,-7.311,2575,1,1,1.05395948448689,1.48713836660277,2.23070754990416,0.917243251817818,1.2999117883745
0.25,682.75,6047.75,-7.49,2576,1,1,1.00496490983248,1.40582339451541,2.10873509177311,0.859291149573518,1.23464688682693
0.25,682.75,6048.25,-6.7,2577,1,1,1.08788883886921,1.49792341006547,2.2468851150982,0.993636031183367,1.37991005592776
0.25,682.75,6048.75,-6.155,2578,1,1,1.09331346868414,1.47180551703554,2.20770827555331,1.04989277290347,1.4349823990303
0.25,682.75,6049.25,-6.088,2579,1,1,1.05414770463849,1.37900779946208,2.06851169919312,1.02598573169866,1.41194820104531
0.25,682.75,6049.75,-4.856,2580,1,1,0.987394465391544,1.24860497345043,1.87290746017565,1.06206896051161,1.44651321639985
0.25,682.75,6050.25,-4.599,2581,1,1,0.917702627155637,1.11690595175895,1.67535892763842,1.01199838615372,1.39822133727413
0.25,682.75,6050.75,-4.105,2582,1,1,0.821859965257396,0.959484893164915,1.43922733974737,0.935792172220554,1.3199324957353
0.239,682.75,6051.25,-1.913,2583,1,1,0.521388131814586,0.582533487433978,0.873800231150967,0.568497499605778,0.866533363018586
0.25,682.75,6051.75,-1.525,2584,1,1,0.468012884284597,0.499775496292981,0.749663244439471,0.490281869339862,0.673519551404016
0.25,682.75,6052.25,-5.375,2585,1,1,0.703871767288371,0.718173696186925,1.07726054428039,0.754795010960205,1.10498528585965
0.25,682.75,6052.75,-6.448,2586,1,1,0.623183018806245,0.60788327002518,0.91182490503777,0.61203441986309,0.895327604674936
0.25,682.75,6053.25,-6.245,2587,1,1,0.566554430088848,0.5290622720548,0.793593408082201,0.561261532972545,0.808726069709234
0.25,682.75,6053.75,-6.994,2588,1,1,0.473298392141736,0.423975249336983,0.635962874005474,0.435046074291418,0.553991025528838
0.25,682.75,6054.25,-7.112,2589,1,1,0.412124529339517,0.355044637931401,0.532566956897102,0.368251089425007,0.387304095860387
0.25,682.75,6054.75,-7.169,2590,1,1,0.358958843836708,0.298281056673341,0.447421585010011,0.311639202491902,0.220385198528668
0.25,682.75,6055.25,-7.367,2591,1,1,0.304033684517316,0.244465218784426,0.366697828176639,0.252158892915447,0.00859849839251936
0.25,682.75,6055.75,-7.263,2592,1,1,0.26806867422521,0.209266471992427,0.313899707988641,0.216482140210974,-0.143952867074308
0.25,682.75,6056.25,-5.669,2593,1,1,0.25979098439103,0.197554733302984,0.296332099954476,0.22939850726314,-0.0860002203235446
0.25,682.75,6056.75,-7.116,2594,1,1,0.203589669945049,0.151302879808524,0.226954319712786,0.152733985227559,-0.492763168334395
0.25,682.75,6057.25,-3.134,2595,1,1,0.154046169986731,0.112233508539208,0.168350262808812,0.13788887837889,-0.595012786214642
0.25,682.75,6057.75,-2.058,2596,1,1,0.11010999709647,0.0788750384804049,0.118312557720607,0.0886627380137036,-1.03662120684642
0.25,682.75,6058.25,-1.372,2597,1,1,0.0830842838850239,0.0586713157965462,0.0880069736948192,0.0582621427184885,-1.45650838845443
0.25,682.75,6058.75,-1.322,2598,1,1,0.0705284978127478,0.0492153507832205,0.0738230261748308,0.0460953173187559,-1.69074954961855
0.25,682.75,6059.25,-1.926,2599,1,1,0.067679437440628,0.0467664938593231,0.0701497407889846,0.0445705435867549,-1.72438773473057
0.185,682.75,6059.75,-0.504,2600,1,1,0.0328578604338661,0.0225243445065425,0.0337865167598137,0.0160575720483725,-2.44417530804009
0.25,683.25,6034.25,-20.902,2601,1,1,0.00291840275628681,0.00200247343595531,0.00300371015393296,0.000971426733144454,-5.55045034708859
0.25,683.25,6034.75,-20.97,2602,1,1,0.00303336668579023,0.00209845581582763,0.00314768372374145,0.00113755366984388,-5.39258086485199
0.25,683.25,6035.25,-20.829,2603,1,1,0.00311682626213,0.00217792238698901,0.00326688358048351,0.00140009609386303,-5.18492004512295
0.25,683.25,6035.75,-21.1,2604,1,1,0.00332191349423603,0.00234959195216975,0.00352438792825462,0.00148043439639733,-5.12912536207289
0.25,683.25,6036.25,-21.442,2605,1,1,0.00361913652478846,0.00259729199239073,0.00389593798858609,0.00150635084600585,-5.11177085014145
0.25,683.25,6036.75,-21.709,2606,1,1,0.00395860881695389,0.00289014802278557,0.00433522203417835,0.00154385568465756,-5.08717793911415
0.25,683.25,6037.25,-21.934,2607,1,1,0.00434161653949556,0.00323401265622864,0.00485101898434297,0.00157593336704013,-5.06661320711725
0.25,683.25,6037.75,-21.929,2608,1,1,0.00457988584347791,0.00349133113126105,0.00523699669689157,0.0016912267205018,-4.99600678212416
0.25,683.25,6038.25,-20.943,2609,1,1,0.00423645878449451,0.00331569620547418,0.00497354430821127,0.00241349898087356,-4.64038336400472
0.25,683.25,6038.75,-20.814,2610,1,1,0.00444291794567079,0.00358167403575282,0.00537251105362923,0.00260904963521688,-4.56247488727502
0.25,683.25,6039.25,-20.169,2611,1,1,0.00462966975917787,0.003856593391297,0.00578489008694551,0.00331331266432259,-4.32351242401334
0.25,683.25,6039.75,-19.171,2612,1,1,0.00529182325581021,0.00456894409301591,0.00685341613952387,0.00480034233408678,-3.95277368289011
0.25,683.25,6040.25,-17.414,2613,1,1,0.00860515152066359,0.00772187276687916,0.0115828091503187,0.00977882848240567,-3.24124122806565
0.25,683.25,6040.75,-16.113,2614,1,1,0.0154261216177272,0.0144208274409289,0.0216312411613933,0.0174407901519725,-2.66264919352858
0.25,683.25,6041.25,-15.233,2615,1,1,0.0250640585239163,0.0244528938665619,0.0366793407998428,0.0262478883505884,-2.2538753758475
0.25,683.25,6041.75,-13.99,2616,1,1,0.0519116633983954,0.0529138862819691,0.0793708294229537,0.0488804901771437,-1.63208257487522
0.25,683.25,6042.25,-11.875,2617,1,1,0.178236158518955,0.189871762047617,0.284807643071425,0.159994733388511,-0.446320019491981
0.25,683.25,6042.75,-11.073,2618,1,1,0.279577608703673,0.311080290509878,0.466620435764817,0.252337641042228,0.00930711826294228
0.25,683.25,6043.25,-9.9,2619,1,1,0.489729522400746,0.568276004665331,0.852414006997997,0.456244152171671,0.601567169794333
0.25,683.25,6043.75,-9.4,2620,1,1,0.607960533369263,0.733846219539478,1.10076932930922,0.551573164738757,0.791313577016236
0.25,683.25,6044.25,-9.671,2621,1,1,0.559931914172777,0.700572262578787,1.05085839386818,0.470156402897309,0.63160449360743
0.25,683.25,6044.75,-8.987,2622,1,1,0.723342732069446,0.933895348297424,1.40084302244614,0.606879514350132,0.886869359837664
0.25,683.25,6045.25,-7.021,2623,1,1,1.13186960386407,1.49989008951548,2.24983513427321,1.05816665838315,1.44283220425197
0.25,683.25,6045.75,-8.043,2624,1,1,0.94856669678379,1.28230446533386,1.9234566980008,0.789020506572142,1.14933139323161
0.25,683.25,6046.25,-6.924,2625,1,1,1.14564277115079,1.56939542327442,2.35409313491163,1.01355458332543,1.39975790284545
0.25,683.25,6046.75,-5.624,2626,1,1,1.21903113341914,1.68030294978763,2.52045442468145,1.17452081116269,1.54715460524763
0.25,683.25,6047.25,-6.531,2627,1,1,1.16376708967999,1.60242770728627,2.40364156092941,1.02910793693452,1.4149867074508
0.25,683.25,6047.75,-6.706,2628,1,1,1.12375265230646,1.53457057571363,2.30185586357045,0.973399256150442,1.35933341536016
0.25,683.25,6048.25,-6.508,2629,1,1,1.11276020806501,1.49655676779217,2.24483515168825,0.979414240772069,1.36549376160256
0.25,683.25,6048.75,-6.296,2630,1,1,1.09115323135903,1.43588619590566,2.1538292938585,0.981774614192279,1.36790084703333
0.25,683.25,6049.25,-5.503,2631,1,1,1.06448150664411,1.36256157932771,2.04384236899157,1.02848550549353,1.41438169827149
0.25,683.25,6049.75,-4.54,2632,1,1,0.966609619241538,1.19738286754996,1.79607430132494,1.0056806121138,1.39195889940078
0.25,683.25,6050.25,-3.519,2633,1,1,0.81425411489503,0.97201825111511,1.45802737667267,0.887657362845427,1.26712489801809
0.055,683.29,6050.88,-2.495,2634,1,1,0.140387548048409,0.158978627368533,0.238467941052799,0.151864671045467,1.01565661697241
0.184,683.25,6050.75,-3.07,2635,1,1,0.525750338887561,0.602858576397704,0.904287864596556,0.580208066997439,1.14845101780351
0.249,683.25,6051.25,-1.143,2636,1,1,0.469290577210506,0.51572955792471,0.773594336887066,0.444640764016822,0.579813787809815
0.001,683.024,6051.01,-2.261,2637,1,1,0.00240357288470741,0.00271916594980281,0.00407874892470421,0.00263215310186566,0.967802181173141
0.25,683.25,6051.75,-3.95,2638,1,1,0.690780160567631,0.726636709123705,1.08995506368556,0.774603074923138,1.13088981890216
0.25,683.25,6052.25,-5.352,2639,1,1,0.700666193183799,0.705259614156769,1.05788942123515,0.733964903740238,1.0770002945413
0.25,683.25,6052.75,-6.607,2640,1,1,0.612731310240777,0.590483339861766,0.885725009792649,0.584064165388191,0.84854993117052
0.25,683.25,6053.25,-6.734,2641,1,1,0.543752862037884,0.502353785905196,0.753530678857794,0.513461116252393,0.719713385664345
0.25,683.25,6053.75,-7.055,2642,1,1,0.467088492735063,0.414502923948394,0.621754385922591,0.428044360801195,0.537765919080364
0.25,683.25,6054.25,-7.2,2643,1,1,0.404818978536079,0.345924499053139,0.518886748579709,0.363470810377113,0.374238074310952
0.25,683.25,6054.75,-7.244,2644,1,1,0.353102988108012,0.291373013541182,0.437059520311773,0.311522425308531,0.220010409133657
0.25,683.25,6055.25,-7.351,2645,1,1,0.303120675327306,0.242288907306446,0.363433360959669,0.259994900735648,0.0392011004057515
0.25,683.25,6055.75,-7.603,2646,1,1,0.252073122381994,0.195799510050762,0.293699265076144,0.206632186710602,-0.190520580907396
0.25,683.25,6056.25,-6.96,2647,1,1,0.240004041599534,0.181750434169532,0.272625651254297,0.20096933634476,-0.218308576939648
0.25,683.25,6056.75,-7.303,2648,1,1,0.197367421652877,0.146176300704809,0.219264451057213,0.154966524122293,-0.478251797673174
0.25,683.25,6057.25,-3.19,2649,1,1,0.154792754937586,0.112461928162487,0.16869289224373,0.148543733558872,-0.520581500896771
0.25,683.25,6057.75,-2.028,2650,1,1,0.109169827809005,0.0780246224432477,0.117036933664871,0.0946394268404991,-0.971386754418198
0.25,683.25,6058.25,-1.409,2651,1,1,0.0834560018285179,0.0588270369140508,0.0882405553710761,0.0639205120775247,-1.36382060521096
0.25,683.25,6058.75,-2.092,2652,1,1,0.0812075543143818,0.0565858928040338,0.0848788392060507,0.0634097134435168,-1.37184385926607
0.25,683.25,6059.25,-2.14,2653,1,1,0.0702742565437302,0.0485047741555768,0.0727571612333653,0.0517494022729542,-1.57504803606455
0.25,683.25,6059.75,-1.672,2654,1,1,0.0553753372015659,0.0379270158521699,0.0568905237782549,0.0363921229284115,-1.92710856970369
0.25,683.75,6034.25,-20.622,2655,1,1,0.00299583404230684,0.00205253204955709,0.00307879807433564,0.00115599856662836,-5.3764963875537
0.25,683.75,6034.75,-20.704,2656,1,1,0.0031049078798667,0.00214388440606241,0.00321582660909361,0.00134991171356905,-5.22142172490667
0.25,683.75,6035.25,-20.537,2657,1,1,0.00319834162034243,0.00222958029625014,0.00334437044437521,0.00168130510089233,-5.00189058026633
0.25,683.75,6035.75,-21.138,2658,1,1,0.00346575136355393,0.00244410342719439,0.00366615514079159,0.00159650944994482,-5.05364126554338
0.25,683.75,6036.25,-21.3,2659,1,1,0.00368953884945007,0.00263821201141211,0.00395731801711817,0.00171958008274144,-4.97938079478443
0.25,683.75,6036.75,-21.781,2660,1,1,0.0041569569957734,0.00302154026146314,0.00453231039219471,0.00165095061656977,-5.02010966459525
0.25,683.75,6037.25,-21.979,2661,1,1,0.00453863528889196,0.00336271871251504,0.00504407806877257,0.00169851505571466,-4.991706545159
0.25,683.75,6037.75,-21.481,2662,1,1,0.00440148667224793,0.00333390873142362,0.00500086309713543,0.00210939982863726,-4.77505745223954
0.25,683.75,6038.25,-20.676,2663,1,1,0.00430970822849457,0.00334751215143224,0.00502126822714837,0.00286749436917114,-4.46802231151458
0.25,683.75,6038.75,-19.904,2664,1,1,0.00456048877844681,0.00364382891437462,0.00546574337156194,0.00386650102284521,-4.16911094825499
0.25,683.75,6039.25,-19.702,2665,1,1,0.00488325632634303,0.00402589000499212,0.00603883500748818,0.00423186490098295,-4.07881814702399
0.25,683.75,6039.75,-19.491,2666,1,1,0.00525561366949188,0.00448383422502839,0.00672575133754259,0.00458800630353784,-3.99801534467762
0.25,683.75,6040.25,-18.154,2667,1,1,0.00708036059136494,0.0062676630182826,0.0094014945274239,0.00766495261794511,-3.48480258716943
0.25,683.75,6040.75,-16.872,2668,1,1,0.011435000185148,0.0105266042286113,0.015789906342917,0.0130747737177204,-2.95077621454512
0.25,683.75,6041.25,-15.757,2669,1,1,0.0197784544843435,0.0189668554541437,0.0284502831812156,0.0214526253222481,-2.45561388733199
0.25,683.75,6041.75,-13.703,2670,1,1,0.0629706404049076,0.062973572848928,0.094460359273392,0.0602111092973035,-1.42360404275053
0.25,683.75,6042.25,-10.796,2671,1,1,0.317966488422534,0.33170638328736,0.49755957493104,0.321446300037033,0.251369582430659
0.25,683.75,6042.75,-10.466,2672,1,1,0.383480171999768,0.417091107680785,0.625636661521177,0.368758483206919,0.388680994834065
0.25,683.75,6043.25,-10.639,2673,1,1,0.364613875929991,0.412856701046805,0.619285051570208,0.320256326363497,0.247660777172243
0.25,683.75,6043.75,-10.011,2674,1,1,0.492436449721045,0.579083790942395,0.868625686413592,0.424045937632875,0.528380874974744
0.25,683.75,6044.25,-9.778,2675,1,1,0.551180845679385,0.670876772469648,1.00631515870447,0.452661203159931,0.593683031912938
0.25,683.75,6044.75,-7.283,2676,1,1,1.11038645742111,1.39288797141457,2.08933195712186,1.03832625456954,1.42390440723895
0.25,683.75,6045.25,-6.416,2677,1,1,1.22824131923416,1.57977151612868,2.36965727419302,1.17280529752762,1.54569293025143
0.25,683.75,6045.75,-6.597,2678,1,1,1.21393982279554,1.59163193863883,2.38744790795825,1.09483484583389,1.47689788729053
0.25,683.75,6046.25,-6.672,2679,1,1,1.20151920014855,1.59564138469492,2.39346207704238,1.04117815954663,1.42664727880557
0.25,683.75,6046.75,-5.609,2680,1,1,1.24397074141451,1.66201180793533,2.493017711903,1.14495894961081,1.52166314561511
0.25,683.75,6047.25,-5.936,2681,1,1,1.22131663200324,1.63025016230014,2.4453752434502,1.07688705492701,1.46036888371783
0.25,683.75,6047.75,-5.548,2682,1,1,1.1979001031281,1.58651374727704,2.37977062091555,1.078142025625,1.46153357411684
0.25,683.75,6048.25,-5.738,2683,1,1,1.16484226915289,1.52049447559598,2.28074171339397,1.03038558022445,1.41622744304253
0.25,683.75,6048.75,-5.537,2684,1,1,1.12385095256022,1.43682733397457,2.15524100096185,1.01295778161589,1.39916890892948
0.25,683.75,6049.25,-5.432,2685,1,1,1.07528877032126,1.33888858969884,2.00833288454825,0.985094166264815,1.37127631900928
0.25,683.75,6049.75,-4.114,2686,1,1,0.936340104762084,1.12991582710594,1.69487374065891,0.937932715899721,1.32221729712096
0.25,683.75,6050.25,-2.897,2687,1,1,0.746967926488439,0.870059671247036,1.30508950687055,0.767256435728173,1.12136016364826
0.243,683.75,6050.75,-1.667,2688,1,1,0.547038561453176,0.613117342324165,0.919676013486247,0.523934999907316,0.768306187307751
0.25,683.75,6051.25,-1.025,2689,1,1,0.462596416102021,0.497813001568855,0.746719502353282,0.410140163523872,0.495038045667869
0.25,683.75,6051.75,-5.804,2690,1,1,0.77178516840951,0.796472256763736,1.1947083851456,0.744121743337771,1.09074373710285
0.25,683.75,6052.25,-6.214,2691,1,1,0.695398606854336,0.687992010571693,1.03198801585754,0.658969012003639,0.969215592778419
0.25,683.75,6052.75,-6.354,2692,1,1,0.624046606304966,0.59219930876093,0.888298963141396,0.592344315331991,0.862627161686515
0.25,683.75,6053.25,-6.761,2693,1,1,0.541783798824517,0.493767040297374,0.74065056044606,0.502188195643596,0.697514023295451
0.25,683.75,6053.75,-6.9,2694,1,1,0.47503594357182,0.416561729770647,0.624842594655971,0.43781498639015,0.560335497773924
0.25,683.75,6054.25,-7.127,2695,1,1,0.407993109379144,0.345054140613278,0.517581210919917,0.369487722112636,0.390656593591352
0.25,683.75,6054.75,-7.238,2696,1,1,0.352481516280375,0.288293128187869,0.432439692281803,0.315048914314195,0.231266992445274
0.25,683.75,6055.25,-7.376,2697,1,1,0.301088642208749,0.238858597628182,0.358287896442272,0.263566097354751,0.0528432625141591
0.25,683.75,6055.75,-7.441,2698,1,1,0.258604333839638,0.1996036454111,0.299405468116649,0.221736567446064,-0.119970873722352
0.25,683.75,6056.25,-5.92,2699,1,1,0.257215587248225,0.193758790832108,0.290638186248162,0.24442482351756,-0.0225531265018262
0.25,683.75,6056.75,-6.751,2700,1,1,0.211018561680236,0.155607725509478,0.233411588264217,0.182248944066186,-0.316087340865785
0.25,683.75,6057.25,-4.657,2701,1,1,0.183586554735076,0.132908135573451,0.199362203360176,0.179288973206212,-0.332462038271078
0.25,683.75,6057.75,-3.55,2702,1,1,0.139740256479318,0.0995868671345974,0.149380300701896,0.136458880295904,-0.60543759187355
0.25,683.75,6058.25,-3.386,2703,1,1,0.117147444286339,0.0823858763988228,0.123578814598234,0.109368033997071,-0.826742264382343
0.25,683.75,6058.75,-3.749,2704,1,1,0.105601738632037,0.0734498078826766,0.110174711824015,0.0931456965383186,-0.987296021148442
0.25,683.75,6059.25,-2.918,2705,1,1,0.0803092224501762,0.0553518359884844,0.0830277539827266,0.0667934008445654,-1.31985663195169
0.25,683.75,6059.75,-3.008,2706,1,1,0.0699849186991868,0.0478799609438856,0.0718199414158285,0.0547110943445898,-1.51939440734372
0.25,684.25,6034.25,-20.421,2707,1,1,0.00312174495045903,0.00213494401893838,0.00320241602840758,0.00134240325046564,-5.22699943975056
0.25,684.25,6034.75,-20.328,2708,1,1,0.00321679903492423,0.00221608208113832,0.00332412312170748,0.00166814042866148,-5.00975142762445
0.25,684.25,6035.25,-20.582,2709,1,1,0.0033487764255663,0.0023277840497892,0.0034916760746838,0.00180779158588994,-4.9293549358277
0.25,684.25,6035.75,-21.228,2710,1,1,0.00365485263686502,0.00256832648680271,0.00385248973020407,0.00169752660460837,-4.99228866471646
0.25,684.25,6036.25,-21.528,2711,1,1,0.00396933788099009,0.00282591533672856,0.00423887300509285,0.0017560234087944,-4.95840909198965
0.25,684.25,6036.75,-21.068,2712,1,1,0.00393728593656064,0.00284668117147966,0.00427002175721949,0.00225559561247289,-4.70804685008398
0.25,684.25,6037.25,-21.855,2713,1,1,0.00461924401143772,0.00340053003710411,0.00510079505565616,0.00193192540954474,-4.86294379071332
0.25,684.25,6037.75,-22.022,2714,1,1,0.0050285661623105,0.00377974929919624,0.00566962394879436,0.00196827818295101,-4.84430177609608
0.25,684.25,6038.25,-21.167,2715,1,1,0.00465616167876074,0.00358386573601238,0.00537579860401858,0.0026776673038493,-4.53651491137681
0.25,684.25,6038.75,-19.972,2716,1,1,0.00472950399407219,0.00373875754694522,0.00560813632041783,0.004124049652108,-4.10462531198661
0.25,684.25,6039.25,-18.94,2717,1,1,0.00557077256701602,0.00453609092177702,0.00680413638266554,0.00613518674483001,-3.70742040090754
0.25,684.25,6039.75,-19.46,2718,1,1,0.00547963623462699,0.00460869949581435,0.00691304924372152,0.00503856164787825,-3.90434026383543
0.25,684.25,6040.25,-17.931,2719,1,1,0.00782394484528443,0.00681409822219447,0.0102211473332917,0.00908909562897687,-3.31438550538401
0.25,684.25,6040.75,-17.157,2720,1,1,0.0106367697667863,0.00961349741635436,0.0144202461245315,0.0123766407018558,-3.00565003622756
0.25,684.25,6041.25,-16.289,2721,1,1,0.0159671033068793,0.0150004475927969,0.0225006713891954,0.0177770380728409,-2.64355328923299
0.25,684.25,6041.75,-13.302,2722,1,1,0.082251332814516,0.0804040287185827,0.120606043077874,0.0800224101582705,-1.13915419543822
0.25,684.25,6042.25,-11.421,2723,1,1,0.241837348691028,0.24606616830448,0.36909925245672,0.233404608773534,-0.0686874519599563
0.25,684.25,6042.75,-11.134,2724,1,1,0.289341706062652,0.306279624509881,0.459419436764822,0.264149972092212,0.0550561000967846
0.25,684.25,6043.25,-11.298,2725,1,1,0.27409224395254,0.301430661122909,0.452145991684364,0.226336122678855,-0.0994397549878592
0.25,684.25,6043.75,-10.482,2726,1,1,0.415764217156302,0.47394963148335,0.710924447225025,0.342689599220853,0.315364161041721
0.25,684.25,6044.25,-9.493,2727,1,1,0.636541747990855,0.749762225014556,1.12464333752183,0.526581109802064,0.744944456551352
0.25,684.25,6044.75,-6.939,2728,1,1,1.20287086669934,1.45803448461805,2.18705172692708,1.13224773369093,1.51049916297431
0.25,684.25,6045.25,-5.678,2729,1,1,1.30088074480834,1.6148632830476,2.4222949245714,1.28039227783933,1.63346085916196
0.25,684.25,6045.75,-6.145,2730,1,1,1.28909807306881,1.62981015852201,2.44471523778302,1.16385161387668,1.53802922281555
0.25,684.25,6046.25,-6.477,2731,1,1,1.25859581680333,1.61087695051423,2.41631542577134,1.06216684469038,1.44660537582829
0.25,684.25,6046.75,-5.724,2732,1,1,1.28056569353407,1.64861133555258,2.47291700332887,1.11312201222288,1.49346305204367
0.25,684.25,6047.25,-5.681,2733,1,1,1.25875530524436,1.61934089324012,2.42901133986018,1.07365267718884,1.45736091308743
0.25,684.25,6047.75,-5.316,2734,1,1,1.22295493670823,1.56184742384619,2.34277113576929,1.05744632407603,1.44215123439508
0.25,684.25,6048.25,-5.286,2735,1,1,1.18515515191891,1.49307129846556,2.23960694769833,1.02120112855957,1.40727387263527
0.25,684.25,6048.75,-5.496,2736,1,1,1.14692411495962,1.41689864943826,2.12534797415739,0.974755435633126,1.3607256864231
0.25,684.25,6049.25,-4.875,2737,1,1,1.07088667945126,1.29037248298292,1.93555872447438,0.957567679725922,1.34293548448144
0.25,684.25,6049.75,-3.694,2738,1,1,0.904877699929247,1.05853306511967,1.58779959767951,0.862389888524826,1.23824655741488
0.25,684.25,6050.25,-2.802,2739,1,1,0.745884983619879,0.843833758568522,1.26575063785278,0.7196319540525,1.05727898852633
0.25,684.25,6050.75,-1.281,2740,1,1,0.529651488826419,0.577769462523597,0.866654193785395,0.454781120147262,0.598355330723408
0.25,684.25,6051.25,-4.52,2741,1,1,0.805734904684291,0.845744073435281,1.26861611015292,0.790636109776498,1.15137690584613
0.25,684.25,6051.75,-6.094,2742,1,1,0.77238739395031,0.779216944462216,1.16882541669332,0.694414949631025,1.02160877409867
0.25,684.25,6052.25,-6.266,2743,1,1,0.697737534358719,0.676330288356172,1.01449543253426,0.632433384603898,0.928113976408454
0.25,684.25,6052.75,-6.507,2744,1,1,0.620321542323621,0.57801197156543,0.867017957348145,0.562694745363724,0.811276370278051
0.25,684.25,6053.25,-6.748,2745,1,1,0.544101549104733,0.487938234090491,0.731907351135737,0.492626008699948,0.678289365252851
0.25,684.25,6053.75,-6.857,2746,1,1,0.478181837670348,0.413436632482231,0.620154948723346,0.435352240506962,0.55469453384903
0.25,684.25,6054.25,-6.996,2747,1,1,0.41531547774133,0.346971416392691,0.520457124589036,0.377672939993348,0.412567665109954
0.25,684.25,6054.75,-7.1,2748,1,1,0.359426546904352,0.290900102279549,0.436350153419324,0.325794693199983,0.264806489652422
0.25,684.25,6055.25,-7.361,2749,1,1,0.301774561927251,0.237274545478472,0.355911818217709,0.267728199251375,0.0685113661203118
0.25,684.25,6055.75,-7.545,2750,1,1,0.253946151282593,0.194541356471553,0.29181203470733,0.220613393014365,-0.125049101125235
0.25,684.25,6056.25,-7.063,2751,1,1,0.236291814710999,0.176886816246994,0.265330224370491,0.210764102648427,-0.170721406737822
0.25,684.25,6056.75,-7.477,2752,1,1,0.191440129432638,0.140443770967674,0.210665656451511,0.16197668211296,-0.434008530564192
0.25,684.25,6057.25,-5.355,2753,1,1,0.190307295604028,0.137194363371635,0.205791545057452,0.186018913089192,-0.295612566043214
0.25,684.25,6057.75,-4.158,2754,1,1,0.150606819243347,0.106966010867144,0.160449016300716,0.152689858856707,-0.493052120045359
0.25,684.25,6058.25,-4.53,2755,1,1,0.133941823690177,0.0939403088029097,0.140910463204365,0.128244185527849,-0.667524771853945
0.25,684.25,6058.75,-5.218,2756,1,1,0.119875935394274,0.0831980435052783,0.124797065257917,0.104926426928763,-0.868201509223383
0.25,684.25,6059.25,-4.341,2757,1,1,0.0970459034117936,0.0667740015298747,0.100161002294812,0.0847708729326214,-1.08150891363515
0.25,684.25,6059.75,-3.519,2758,1,1,0.0756572421006867,0.0516925204418545,0.0775387806627818,0.0637142312947965,-1.3670529690154
0.25,684.75,6034.25,-20.033,2759,1,1,0.0032977376631868,0.00225058940156868,0.00337588410235302,0.00166375896896317,-5.01238143633777
0.25,684.75,6034.75,-20.154,2760,1,1,0.00338751467868642,0.00232752772907915,0.00349129159361873,0.00192716374317321,-4.86541155893509
0.25,684.75,6035.25,-20.031,2761,1,1,0.00351635168714081,0.00243619287930006,0.0036542893189501,0.00238466063107929,-4.65240409669507
0.25,684.75,6035.75,-20.976,2762,1,1,0.00374381224273285,0.00262006630986561,0.00393009946479842,0.0020136428431896,-4.82151547633783
0.25,684.75,6036.25,-21.813,2763,1,1,0.00436156292428368,0.00308954021255188,0.00463431031882782,0.00176868807575733,-4.95122284623824
0.25,684.75,6036.75,-21.211,2764,1,1,0.00418854932546562,0.00300982276339097,0.00451473414508646,0.00236920747453557,-4.65890541756914
0.25,684.75,6037.25,-21.654,2765,1,1,0.00467599117022639,0.00341693525752188,0.00512540288628283,0.00225667398381014,-4.70756887715494
0.25,684.75,6037.75,-22.313,2766,1,1,0.00560833624752702,0.00417845510773096,0.00626768266159645,0.00199377544674427,-4.83143086713536
0.25,684.75,6038.25,-21.556,2767,1,1,0.00512418066668132,0.00390308641028334,0.00585462961542501,0.00261031073523669,-4.56199164796796
0.25,684.75,6038.75,-20.447,2768,1,1,0.00492632796614626,0.00384692867534918,0.00577039301302378,0.00384222105281805,-4.17541031929957
