"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,685.25,6053.75,-6.882,2851,1,1,0.483212216895962,0.404049156584551,0.606073734876827,0.487822975486679,0.668491667029087
0.25,685.25,6054.25,-6.759,2852,1,1,0.430841980939202,0.349666123172979,0.524499184759468,0.448457971144713,0.584354049423297
0.25,685.25,6054.75,-6.808,2853,1,1,0.375165795889276,0.296186174997928,0.444279262496891,0.40517497264773,0.482858087174634
0.25,685.25,6055.25,-7.261,2854,1,1,0.308541806096615,0.237528333643926,0.356292500465889,0.359011626529721,0.36189385597828
0.25,685.25,6055.75,-7.224,2855,1,1,0.268929419722758,0.20239448893881,0.303591733408215,0.311485758033636,0.219892698721765
0.25,685.25,6056.25,-5.784,2856,1,1,0.258972985267466,0.191020892139462,0.286531338209193,0.264354705935227,0.0558308665719665
0.25,685.25,6056.75,-6.77,2857,1,1,0.211579182376625,0.153337620416079,0.230006430624118,0.21934593913725,-0.130810803586428
0.25,685.25,6057.25,-7.122,2858,1,1,0.174619553597422,0.124638456996887,0.186957685495331,0.177919998615424,-0.340126914582044
0.25,685.25,6057.75,-5.63,2859,1,1,0.164953127695012,0.116216696080151,0.174325044120227,0.141112817388296,-0.571901224090851
0.25,685.25,6058.25,-5.445,2860,1,1,0.141368834472446,0.098513061473381,0.147769592210071,0.109476975947848,-0.825746656031001
0.25,685.25,6058.75,-3.176,2861,1,1,0.098165450775582,0.0677835835321099,0.101675375298165,0.0831127125825525,-1.10126324836823
0.233,685.25,6059.25,-2.149,2862,1,1,0.0661649045549583,0.0453440085450704,0.0680160128176056,0.0575603123076648,-1.39820514578528
0.165,685.205,6059.75,-1.02,2863,1,1,0.0326195940507009,0.0222213782743546,0.0333320674115319,0.0292765778824224,-1.72915766723828
0.25,685.75,6034.25,-20.452,2864,1,1,0.0037003108095344,0.00251278038473579,0.00376917057710369,1.05419669310845e-05,-10.0738520552893
0.25,685.75,6034.75,-20.232,2865,1,1,0.00380126991586748,0.00259547583741869,0.00389321375612803,5.75854879611196e-06,-10.6785306989995
0.25,685.75,6035.25,-20.004,2866,1,1,0.00394708329752497,0.00271327838548281,0.00406991757822421,4.54215774458454e-06,-10.9158140235605
0.25,685.75,6035.75,-20.609,2867,1,1,0.00410033798774366,0.00284192079746085,0.00426288119619128,4.92024920821779e-06,-10.8358570155462
0.25,685.75,6036.25,-21.716,2868,1,1,0.00479834306881918,0.0033588450834217,0.00503826762513256,6.96031113596208e-06,-10.4889920200544
0.25,685.75,6036.75,-21.516,2869,1,1,0.00486863618432781,0.00344849332385266,0.00517273998577899,1.22369689406582e-05,-9.92475458599409
0.25,685.75,6037.25,-21.993,2870,1,1,0.00555136855631429,0.0039869443982609,0.00598041659739135,2.54888915175252e-05,-9.19097346635662
0.25,685.75,6037.75,-22.301,2871,1,1,0.00624630333765,0.00455870043634322,0.00683805065451484,6.01156463049181e-05,-8.33294605133302
0.25,685.75,6038.25,-21.785,2872,1,1,0.00593954439530595,0.00441525476430752,0.00662288214646128,0.000153930080003268,-7.39271772348455
0.25,685.75,6038.75,-21.075,2873,1,1,0.0057017564957119,0.00432738581981576,0.00649107872972365,0.000411881601363689,-6.40848026412591
0.25,685.75,6039.25,-20.032,2874,1,1,0.00583185699314369,0.00452961005399315,0.00679441508098973,0.00111333531256241,-5.41410062179266
0.25,685.75,6039.75,-18.445,2875,1,1,0.0075909943778795,0.00604742132815922,0.00907113199223883,0.00295256330269999,-4.43878720863015
0.25,685.75,6040.25,-17.176,2876,1,1,0.011739623534815,0.00961263697754158,0.0144189554663124,0.0074974604261913,-3.5068965645024
0.25,685.75,6040.75,-16.594,2877,1,1,0.0155725833874415,0.0131292984021541,0.0196939476032311,0.0178781990997839,-2.63787887467822
0.25,685.75,6041.25,-15.357,2878,1,1,0.029378226239709,0.0255392384586942,0.0383088576880413,0.0394527722402448,-1.84635660078979
0.25,685.75,6041.75,-12.96,2879,1,1,0.116920363880723,0.104899778891293,0.157349668336939,0.0797689539424064,-1.14232653744619
0.25,685.75,6042.25,-12.412,2880,1,1,0.165616057899031,0.153406108584994,0.230109162877491,0.14693478357252,-0.531472078691451
0.25,685.75,6042.75,-11.821,2881,1,1,0.236745200583727,0.226335147718958,0.339502721578437,0.246137771013338,-0.0155694939267619
0.25,685.75,6043.25,-11.7,2882,1,1,0.259656497799824,0.255960393972726,0.383940590959089,0.375587416454321,0.407030326392857
0.25,685.75,6043.75,-11.114,2883,1,1,0.358875318516898,0.364146568457459,0.546219852686188,0.52443722219859,0.740864812054809
0.25,685.75,6044.25,-10.344,2884,1,1,0.524098276395718,0.546064330060235,0.819096495090353,0.674687259633514,0.992788346583382
0.25,685.75,6044.75,-8.608,2885,1,1,1.00021128401914,1.06673319982546,1.60009979973818,0.806616694831017,1.17138766214489
0.25,685.75,6045.25,-6.847,2886,1,1,1.41615706853594,1.54015191898219,2.31022787847329,0.904936954914577,1.28640436033328
0.25,685.75,6045.75,-5.611,2887,1,1,1.50090778839347,1.65732636279962,2.48598954419942,0.962606217066213,1.34818349760445
0.25,685.75,6046.25,-6.912,2888,1,1,1.38702202406918,1.54760945318152,2.32141417977228,0.981052544564477,1.36716510251588
0.25,685.75,6046.75,-6.931,2889,1,1,1.36062075498257,1.52625915749679,2.28938873624519,0.967672587044709,1.3534328756754
0.25,685.75,6047.25,-6.457,2890,1,1,1.38795310255307,1.55704341066643,2.33556511599965,0.932428246733623,1.31633128349259
0.25,685.75,6047.75,-5.193,2891,1,1,1.36972990919025,1.52868542207907,2.2930281331186,0.885028499876124,1.26415892987703
0.25,685.75,6048.25,-4.422,2892,1,1,1.25326032929627,1.38443843640833,2.07665765461249,0.833308180331031,1.20394262026764
0.25,685.75,6048.75,-5.009,2893,1,1,1.2487072666137,1.35884014753805,2.03826022130708,0.782703525521054,1.14129306724536
0.25,685.75,6049.25,-4.521,2894,1,1,1.14470774003578,1.22178956741707,1.83268435112561,0.736420131212035,1.08033986845604
0.25,685.75,6049.75,-2.993,2895,1,1,0.888523976190176,0.926669720693612,1.39000458104042,0.695896724846712,1.02374034762127
0.236,685.75,6050.25,-1.84,2896,1,1,0.640761094346923,0.650945418820269,0.976418128230403,0.624271898554829,0.972754203302458
0.25,685.75,6050.75,-0.69,2897,1,1,0.505621546699185,0.499123994270908,0.748685991406362,0.63196541533233,0.927373752211849
0.25,685.75,6051.25,-1.838,2898,1,1,0.576506784992272,0.552049639423936,0.828074459135904,0.60665415748928,0.886497953804735
0.25,685.75,6051.75,-5.84,2899,1,1,0.816864178280212,0.758025463145897,1.13703819471885,0.583823272127105,0.848137402947742
0.25,685.75,6052.25,-6.123,2900,1,1,0.732423169260266,0.658453605583516,0.987680408375274,0.561773087814777,0.809637092162404
0.25,685.75,6052.75,-6.328,2901,1,1,0.650163228592641,0.566447118071083,0.849670677106624,0.538811009789031,0.767903960372081
0.25,685.75,6053.25,-6.6,2902,1,1,0.56769285113663,0.479747562616367,0.719621343924551,0.513416773633279,0.719627021706998
0.25,685.75,6053.75,-6.7,2903,1,1,0.497506159831658,0.408370850671558,0.612556276007338,0.484414071281887,0.661479142283895
0.25,685.75,6054.25,-6.649,2904,1,1,0.439194178670243,0.350775363402585,0.526163045103877,0.451128463387164,0.590291222294098
0.25,685.75,6054.75,-6.836,2905,1,1,0.376897605257396,0.293490388280038,0.440235582420057,0.413497912223458,0.503191547552376
0.25,685.75,6055.25,-6.946,2906,1,1,0.323799782666125,0.246381417229886,0.369572125844829,0.372101329874153,0.397705291453718
0.25,685.75,6055.75,-7.381,2907,1,1,0.264061040082514,0.196789593549864,0.295184390324795,0.328084888508265,0.271811463464928
0.25,685.75,6056.25,-5.233,2908,1,1,0.258437811172985,0.189074968396588,0.283612452594883,0.282991771484247,0.123956903330878
0.25,685.75,6056.75,-5.589,2909,1,1,0.224248519661646,0.161428628065633,0.24214294209845,0.238528792135676,-0.0469708930772583
0.25,685.75,6057.25,-6.484,2910,1,1,0.187365451592932,0.133003073890389,0.199504610835584,0.196321292500915,-0.241708353277701
0.25,685.75,6057.75,-4.351,2911,1,1,0.155100907663605,0.108791110085221,0.163186665127831,0.157708525905854,-0.460712361271888
0.25,685.75,6058.25,-3.2,2912,1,1,0.115270797294435,0.0800416662675426,0.120062499401314,0.123615873691364,-0.704281953161157
0.179,685.75,6058.75,-0.803,2913,1,1,0.0462210597591889,0.0318260798009747,0.047739119701462,0.0676730736338001,-0.972697435705996
0.017,685.536,6059.12,-0.8,2914,1,1,0.00391213837934642,0.00268235296734759,0.00402352945102139,0.00490921847142535,-1.24209858570794
0.25,686.25,6034.25,-20.828,2915,1,1,0.00401891847567532,0.00272134622117135,0.00408201933175702,2.53349428162469e-05,-9.19703161502397
0.25,686.25,6034.75,-20.348,2916,1,1,0.00406068283309095,0.00276267034281459,0.00414400551422188,1.25644463854521e-05,-9.89834508687106
0.25,686.25,6035.25,-20.027,2917,1,1,0.0042110959837497,0.00288187641900447,0.0043228146285067,9.01390713660579e-06,-10.2304475747584
0.25,686.25,6035.75,-20.576,2918,1,1,0.0043711271997356,0.00301299038919774,0.0045194855837966,8.90994889339803e-06,-10.2420476912481
0.25,686.25,6036.25,-21.609,2919,1,1,0.00503206785628821,0.00349888106091665,0.00524832159137497,1.15535334692737e-05,-9.98222487858739
0.25,686.25,6036.75,-21.897,2920,1,1,0.00553400314459131,0.00388806246445187,0.00583209369667781,1.8722856539033e-05,-9.49947114453899
0.25,686.25,6037.25,-21.827,2921,1,1,0.00573863430140877,0.00408148925381413,0.0061222338807212,3.61770522043831e-05,-8.84079119602899
0.25,686.25,6037.75,-22.005,2922,1,1,0.00625299622053524,0.00451108759536284,0.00676663139304426,7.97051439123146e-05,-8.05088207219846
0.25,686.25,6038.25,-21.871,2923,1,1,0.00643423097635447,0.00471829406651528,0.00707744109977293,0.000192059540593151,-7.17141076563392
0.25,686.25,6038.75,-21.108,2924,1,1,0.00610183034995691,0.00455806119510157,0.00683709179265236,0.000487266430568468,-6.24040513800223
0.25,686.25,6039.25,-20.709,2925,1,1,0.00626093970055028,0.00477446767148215,0.00716170150722322,0.00125821132264299,-5.29176979066852
0.25,686.25,6039.75,-18.349,2926,1,1,0.00828524906252484,0.00646332296995613,0.00969498445493419,0.00321081997905705,-4.35493456815178
0.25,686.25,6040.25,-16.71,2927,1,1,0.0150519609468909,0.0120347675107575,0.0180521512661362,0.00789967583864916,-3.45463919231354
0.25,686.25,6040.75,-16.133,2928,1,1,0.0204176307838589,0.016759669224765,0.0251395038371475,0.0183679559523168,-2.61085329579434
0.25,686.25,6041.25,-15.226,2929,1,1,0.033582887144328,0.0283378555366155,0.0425067833049232,0.0397509572239669,-1.83882699594577
0.25,686.25,6041.75,-12.794,2930,1,1,0.137221148345821,0.119136813075351,0.178705219613026,0.079217532614567,-1.14926327214485
0.25,686.25,6042.25,-12.85,2931,1,1,0.138143841554592,0.123451941754776,0.185177912632165,0.144439538216846,-0.548599918516771
0.25,686.25,6042.75,-11.9,2932,1,1,0.242286734068607,0.222818566441261,0.334227849661892,0.240344919266206,-0.0393858626422912
0.25,686.25,6043.25,-11.501,2933,1,1,0.307767553236609,0.291031346828525,0.436547020242788,0.365302817386976,0.379265728438611
0.25,686.25,6043.75,-10.85,2934,1,1,0.435754387187362,0.423064737731165,0.634597106596748,0.509091483352629,0.71116681407608
0.25,686.25,6044.25,-9.904,2935,1,1,0.673809158147204,0.670215077537515,1.00532261630627,0.654562737506404,0.962506518518609
0.25,686.25,6044.75,-8.755,2936,1,1,1.0208518593191,1.03737925795133,1.556068886927,0.782698171990846,1.14128622742882
0.25,686.25,6045.25,-8.074,2937,1,1,1.225167911254,1.26764257238969,1.90146385858453,0.878502263198334,1.25675756596914
0.25,686.25,6045.75,-5.536,2938,1,1,1.59340071818159,1.67208698946701,2.50813048420052,0.934809471002176,1.31888181633241
0.25,686.25,6046.25,-7.08,2939,1,1,1.4405888766221,1.52663363966041,2.28995045949061,0.952688845272096,1.33782743224
0.25,686.25,6046.75,-7.2,2940,1,1,1.39000183245152,1.48072479655851,2.22108719483776,0.939155235463685,1.3235198676648
0.25,686.25,6047.25,-6.857,2941,1,1,1.41275185527838,1.50565878701908,2.25848818052861,0.903897518374245,1.28525507147342
0.25,686.25,6047.75,-5.427,2942,1,1,1.45036125378692,1.53912043103855,2.30868064655782,0.856492667233231,1.23138483854973
0.25,686.25,6048.25,-4.522,2943,1,1,1.3255526199844,1.39419044243581,2.09128566365371,0.804756548821685,1.16907888999302
0.25,686.25,6048.75,-4.88,2944,1,1,1.29538287419802,1.34450754899387,2.01676132349081,0.754176284267772,1.10416522158266
0.25,686.25,6049.25,-4.046,2945,1,1,1.13711575770356,1.16009252833396,1.74013879250094,0.708045223485603,1.04104704877122
0.25,686.25,6049.75,-2.993,2946,1,1,0.921954473831262,0.921339611585799,1.3820094173787,0.667909465525755,0.982691715839223
0.25,686.25,6050.25,-1.748,2947,1,1,0.689959617400134,0.673452311906677,1.01017846786002,0.634061059305795,0.930684339990961
0.25,686.25,6050.75,-1.094,2948,1,1,0.562634877936007,0.535189349173343,0.802784023760015,0.605950159889811,0.885336820418559
0.25,686.25,6051.25,-0.809,2949,1,1,0.487543972666955,0.451234242077416,0.676851363116124,0.58248424982312,0.845841228281785
0.25,686.25,6051.75,-5.39,2950,1,1,0.834372998070672,0.750671591108852,1.12600738666328,0.562233063002602,0.810455548917588
0.25,686.25,6052.25,-5.436,2951,1,1,0.75227992659796,0.657714189987698,0.986571284981547,0.543576367777361,0.776709289918159
0.25,686.25,6052.75,-6.105,2952,1,1,0.668653497736027,0.568256856944531,0.852385285416796,0.524831629427255,0.74161658743941
0.25,686.25,6053.25,-6.401,2953,1,1,0.584781264831278,0.483463024447468,0.725194536671203,0.504388104697495,0.701885102876474
0.25,686.25,6053.75,-6.55,2954,1,1,0.510428170753914,0.411016814073614,0.61652522111042,0.480857545289191,0.654110144738468
0.25,686.25,6054.25,-6.526,2955,1,1,0.448542523682458,0.352341439609801,0.528512159414702,0.453232807187529,0.594944998758791
0.25,686.25,6054.75,-6.588,2956,1,1,0.389477353679789,0.298999301293886,0.448498951940829,0.421028795404177,0.521240311115747
0.25,686.25,6055.25,-6.416,2957,1,1,0.34269992380363,0.25763074093449,0.386446111401736,0.384371049589217,0.430147443154254
0.25,686.25,6055.75,-7.449,2958,1,1,0.263064773236971,0.194066241795236,0.291099362692853,0.34400074157281,0.319182895243742
0.25,686.25,6056.25,-5.811,2959,1,1,0.261970007162779,0.190046179117539,0.285069268676309,0.301181777462324,0.186253076440224
0.25,686.25,6056.75,-4.461,2960,1,1,0.213404813192693,0.152556499794949,0.228834749692423,0.257521109005996,0.0296407756039514
0.25,686.25,6057.25,-4.772,2961,1,1,0.188005093344567,0.132700974771052,0.199051462156579,0.214737745794353,-0.152043421283281
0.249,686.25,6057.75,-3.137,2962,1,1,0.13318137867108,0.0929884553756025,0.139482683063404,0.173731846121967,-0.359939900229776
0.127,686.228,6058.25,-0.785,2963,1,1,0.0382625834066756,0.0264756885604833,0.0397135328407249,0.0697305379681766,-0.599548730237842
0.002,686.012,6058.54,-0.742,2964,1,1,0.000545716101851199,0.000376386604086122,0.000564579906129183,0.000902266564251117,-0.795992457361308
0.25,686.75,6034.25,-20.704,2965,1,1,0.00428803837092707,0.00289461645504427,0.00434192468256641,6.04904537950185e-05,-8.3267306327696
0.25,686.75,6034.75,-20.723,2966,1,1,0.00441073677610196,0.00298924585243937,0.00448386877865905,2.726994824677e-05,-9.1234308977969
0.25,686.75,6035.25,-20.03,2967,1,1,0.00452213502305748,0.00307993194794714,0.00461989792192071,1.78134093670325e-05,-9.54926468793435
0.25,686.75,6035.75,-20.503,2968,1,1,0.00468293405847785,0.00320895121635963,0.00481342682453945,1.60827220559317e-05,-9.65147066533486
0.25,686.75,6036.25,-21.65,2969,1,1,0.00543685483647353,0.00375330537669033,0.00562995806503549,1.91320356435517e-05,-9.47785200799484
0.25,686.75,6036.75,-21.94,2970,1,1,0.00598853513224772,0.00417112865439568,0.00625669298159352,2.85992791715554e-05,-9.07583468312797
0.25,686.75,6037.25,-21.73,2971,1,1,0.00605618183366664,0.00426296523852874,0.00639444785779311,5.12972881711751e-05,-8.49157830822524
0.25,686.75,6037.75,-21.803,2972,1,1,0.00646150159913053,0.00460466098627604,0.00690699147941407,0.000105641965195937,-7.76916050682497
0.25,686.75,6038.25,-20.705,2973,1,1,0.00601366082842705,0.0043468082730997,0.00652021240964955,0.000239693965297434,-6.94985323178507
0.25,686.75,6038.75,-21.204,2974,1,1,0.00661586081976023,0.00485989879742907,0.0072898481961436,0.00057692349689806,-6.07150652682515
0.25,686.75,6039.25,-20.796,2975,1,1,0.00675458128005382,0.00505234391833955,0.00757851587750932,0.00142391367510133,-5.16805172812762
0.25,686.75,6039.75,-18.662,2976,1,1,0.00829929160198881,0.0063329726275417,0.00949945894131256,0.0034984801331701,-4.26913229134539
0.25,686.75,6040.25,-16.774,2977,1,1,0.01574415673194,0.0122777532094472,0.0184166298141708,0.00834443223289818,-3.39986639986375
0.25,686.75,6040.75,-16.377,2978,1,1,0.0196279458994323,0.0156666364983937,0.0234999547475905,0.0189294613159584,-2.5807414096778
0.25,686.75,6041.25,-14.929,2979,1,1,0.0422608049978679,0.0345685035284666,0.0518527552926999,0.040198302000924,-1.82763616191234
0.25,686.75,6041.75,-13.378,2980,1,1,0.105602327320159,0.0886003649922554,0.132900547488383,0.0790039245577377,-1.15196338868309
0.25,686.75,6042.25,-12.896,2981,1,1,0.144599544215772,0.124488646120946,0.186732969181419,0.142670807435592,-0.560920987288497
0.25,686.75,6042.75,-11.957,2982,1,1,0.252396806712448,0.222948966079323,0.334423449118985,0.235950716604345,-0.0578379625919183
0.25,686.75,6043.25,-11.477,2983,1,1,0.334690523928279,0.303135624681867,0.454703437022801,0.35740245739445,0.35740156059336
0.25,686.75,6043.75,-10.165,2984,1,1,0.638806485641794,0.592502808701031,0.888754213051546,0.497370645330167,0.687874595541501
0.25,686.75,6044.25,-10.383,2985,1,1,0.589142542961856,0.558552639264215,0.837828958896323,0.639416547325147,0.939095197886161
0.25,686.75,6044.75,-9.009,2986,1,1,1.01032949736914,0.976723994620294,1.46508599193044,0.765041909055445,1.11846969754276
0.25,686.75,6045.25,-7.516,2987,1,1,1.46714234827696,1.4419658467616,2.16294877014239,0.859380207645734,1.23475052278027
0.25,686.75,6045.75,-7.399,2988,1,1,1.48590289531267,1.47962545855732,2.21943818783599,0.915039922684451,1.29750677781058
0.25,686.75,6046.25,-6.405,2989,1,1,1.63892617965073,1.64717357720981,2.47076036581471,0.932704963422796,1.31662800942047
0.25,686.75,6046.75,-7.403,2990,1,1,1.43192417814967,1.44657510808791,2.16986266213186,0.919046073607339,1.30187533773875
0.25,686.75,6047.25,-6.994,2991,1,1,1.47337419718348,1.48981636134244,2.23472454201366,0.883553952570453,1.2624914388926
0.25,686.75,6047.75,-5.496,2992,1,1,1.53358628877541,1.54552379853716,2.31828569780574,0.835757746727462,1.2068778765873
0.25,686.75,6048.25,-4.677,2993,1,1,1.41258839688492,1.41295284503088,2.11942926754632,0.783527402242203,1.14234511746673
0.25,686.75,6048.75,-5.06,2994,1,1,1.37194275888023,1.35672164409576,2.03508246614365,0.732452348525709,1.0749373677057
0.25,686.75,6049.25,-4.075,2995,1,1,1.19201710775005,1.16125643131443,1.74188464697164,0.685941389613294,1.00933126833212
0.25,686.75,6049.75,-2.233,2996,1,1,0.843798803960825,0.807262269605532,1.2108934044083,0.645655142858054,0.948804608794887
0.25,686.75,6050.25,-1.235,2997,1,1,0.64975132037838,0.608856820688048,0.913285231032072,0.611998352420864,0.895268672523684
0.25,686.75,6050.75,-0.853,2998,1,1,0.555143385290615,0.508477794678258,0.762716692017388,0.584534979547757,0.849355706507737
0.25,686.75,6051.25,-0.537,2999,1,1,0.476420839683463,0.425910157545534,0.638865236318302,0.562286944351878,0.81055137886986
0.25,686.75,6051.75,-3.942,3000,1,1,0.769087947382395,0.670471464402976,1.00570719660446,0.543930736878964,0.777360998973904
0.25,686.75,6052.25,-4.824,3001,1,1,0.749459122548761,0.636928992371052,0.955393488556578,0.527927340154626,0.74749774303092
0.25,686.75,6052.75,-5.814,3002,1,1,0.686659297100798,0.568998997367726,0.853498496051588,0.512623709297863,0.718081148017717
0.25,686.75,6053.25,-6.232,3003,1,1,0.600400694723366,0.485431675068933,0.728147512603399,0.496357083768179,0.685834676791558
0.25,686.75,6053.75,-6.356,3004,1,1,0.524918934765932,0.414530381565195,0.621795572347793,0.477580667375647,0.647272164702656
0.25,686.75,6054.25,-6.5,3005,1,1,0.455098179435125,0.351515436755343,0.527273155133014,0.455012676494751,0.598864361128634
0.25,686.75,6054.75,-6.434,3006,1,1,0.398359310913464,0.30143278223216,0.45214917334824,0.427792989773836,0.53717849196137
0.25,686.75,6055.25,-6.891,3007,1,1,0.331746362929249,0.246358872159483,0.369538308239225,0.395617016440005,0.458985695218061
0.25,686.75,6055.75,-4.834,3008,1,1,0.298229529695127,0.217754540145417,0.326631810218125,0.358810408514333,0.361333221138906
0.25,686.75,6056.25,-3.361,3009,1,1,0.219248642413736,0.157697729133536,0.236546593700304,0.318314935950403,0.241580339454345
0.25,686.75,6056.75,-3.201,3010,1,1,0.184237921102508,0.130780244028279,0.196170366042419,0.275574988624973,0.097398864709703
0.195,686.742,6057.25,-1.228,3011,1,1,0.0872873706134254,0.0612628713724764,0.0918943070587146,0.181014405115928,-0.0744229441888962
0.07,686.646,6057.72,-0.936,3012,1,1,0.0256538803650386,0.0178558785822694,0.0267838178734042,0.0530949994129775,-0.27641249124963
0.25,687.25,6034.25,-20.717,3013,1,1,0.00463515761217415,0.00311857409863868,0.00467786114795803,0.000141975702847674,-7.47356026059007
0.25,687.25,6034.75,-20.964,3014,1,1,0.00484103283311131,0.00326731838518217,0.00490097757777326,5.83290405628995e-05,-8.36311610464718
0.25,687.25,6035.25,-20.546,3015,1,1,0.00488059908851208,0.00330711543758639,0.00496067315637959,3.47735443375149e-05,-8.88035931936421
0.25,687.25,6035.75,-20.264,3016,1,1,0.00504289624440363,0.00343402798045351,0.00515104197068027,2.87365986816201e-05,-9.07104467108791
0.25,687.25,6036.25,-21.457,3017,1,1,0.00570261081559468,0.00390693446679828,0.00586040170019742,3.14227553900582e-05,-8.98168387244314
0.25,687.25,6036.75,-21.805,3018,1,1,0.00630607983997824,0.00435228717081251,0.00652843075621877,4.3405895067566e-05,-8.65862093391232
0.25,687.25,6037.25,-21.751,3019,1,1,0.00656213008316302,0.00456897100575542,0.00685345650863313,7.23895474766108e-05,-8.14715427974535
0.25,687.25,6037.75,-21.988,3020,1,1,0.00722252616891357,0.00508105127475215,0.00762157691212823,0.000139559338007898,-7.49072632395998
0.25,687.25,6038.25,-21.837,3021,1,1,0.00741137369697586,0.00527683723105951,0.00791525584658927,0.000298573832910482,-6.73019894816304
0.25,687.25,6038.75,-21.186,3022,1,1,0.00713065048219388,0.00514710139437612,0.00772065209156418,0.000682652327968722,-5.90323050352575
0.25,687.25,6039.25,-20.756,3023,1,1,0.0072782636144464,0.00533551147353702,0.00800326721030553,0.00161235242896816,-5.04376666928135
0.25,687.25,6039.75,-19.535,3024,1,1,0.00786927547693875,0.00586863809775639,0.00880295714663458,0.00381830674823294,-4.18165385313723
0.25,687.25,6040.25,-16.712,3025,1,1,0.0174511485351775,0.0132609857510267,0.0198914786265401,0.00883818001691959,-3.34237994284794
0.25,687.25,6040.75,-16.218,3026,1,1,0.0227886672189098,0.0176701137768945,0.0265051706653417,0.0195801768168419,-2.54694325031844
0.25,687.25,6041.25,-15.295,3027,1,1,0.0376115519139026,0.0297935377476795,0.0446903066215192,0.0408380541585869,-1.81184657118111
0.25,687.25,6041.75,-14.077,3028,1,1,0.0765376316021806,0.0619909792084545,0.0929864688126817,0.0792217881639761,-1.14920955379527
0.25,687.25,6042.25,-13.206,3029,1,1,0.130896656191327,0.108451998979302,0.162677998468954,0.14180767721664,-0.56698916406873
0.25,687.25,6042.75,-12.137,3030,1,1,0.247172697911181,0.209494482618835,0.314241723928252,0.233262832002705,-0.0692950657028604
0.25,687.25,6043.25,-11.149,3031,1,1,0.427181004207537,0.370202310669657,0.555303466004485,0.352368184209123,0.343215688948987
0.25,687.25,6043.75,-10.214,3032,1,1,0.674951575703968,0.597473405823708,0.896210108735562,0.489969421190266,0.672882065560955
0.25,687.25,6044.25,-9.766,3033,1,1,0.823271762916336,0.743257299339857,1.11488594900978,0.630176542367502,0.924539088247528
0.25,687.25,6044.75,-9.018,3034,1,1,1.08445827336994,0.996467440217677,1.49470116032652,0.754801193631777,1.10499347701905
0.25,687.25,6045.25,-8.786,3035,1,1,1.16470361877252,1.08645773712856,1.62968660569284,0.848911119318609,1.2224935742982
0.25,687.25,6045.75,-7.186,3036,1,1,1.64573022523368,1.55385228896369,2.33077843344554,0.904762276357019,1.28621131327321
0.25,687.25,6046.25,-6.49,3037,1,1,1.7429669358412,1.66015283110705,2.49022924666058,0.92261621810404,1.30575243180201
0.25,687.25,6046.75,-7.386,3038,1,1,1.53175110424832,1.46655393294141,2.19983089941211,0.908840830680021,1.29070905722043
0.25,687.25,6047.25,-7.083,3039,1,1,1.54938525136575,1.48558955779021,2.22838433668532,0.872818123605811,1.25026628134228
0.25,687.25,6047.75,-6.058,3040,1,1,1.61686595085893,1.54670329952774,2.32005494929161,0.824133429111575,1.19287152747168
0.25,687.25,6048.25,-4.73,3041,1,1,1.49746147076565,1.42390764845938,2.13586147268906,0.770803460361345,1.12597250797944
0.25,687.25,6048.75,-5,3042,1,1,1.43888583605309,1.35528033726817,2.03292050590225,0.718587464604291,1.05582651247394
0.25,687.25,6049.25,-3.994,3043,1,1,1.23756014858453,1.15095131912066,1.72642697868099,0.671048690323197,0.987380780296775
0.25,687.25,6049.75,-2.743,3044,1,1,0.961600326477496,0.880540660412511,1.32081099061877,0.629976070698595,0.924220917783856
0.25,687.25,6050.25,-1.392,3045,1,1,0.695667711628986,0.625736637480433,0.938604956220649,0.595882050652969,0.868581828029022
0.25,687.25,6050.75,-1.106,3046,1,1,0.603069520198548,0.531835489567801,0.797753234351702,0.568427875343291,0.821413518930342
0.25,687.25,6051.25,-0.791,3047,1,1,0.515735210581084,0.44531483268884,0.667972249033261,0.546729099381914,0.782492513953287
0.25,687.25,6051.75,-1.634,3048,1,1,0.54526691856356,0.460591685701597,0.690887528552395,0.529550944646218,0.750568455291798
0.25,687.25,6052.25,-2.921,3049,1,1,0.612103121140435,0.505652473185217,0.758478709777826,0.515427060504709,0.723534882867355
0.25,687.25,6052.75,-5.346,3050,1,1,0.698720449747839,0.564557019999521,0.846835529999281,0.502740438275298,0.698613091763903
0.25,687.25,6053.25,-6.073,3051,1,1,0.615461628001456,0.486652059229642,0.729978088844463,0.489801059134675,0.672538389035424
0.25,687.25,6053.75,-6.547,3052,1,1,0.526191985599964,0.407535138156669,0.611302707235004,0.474945403888465,0.641738940384201
0.25,687.25,6054.25,-6.7,3053,1,1,0.453728457475125,0.344615125426492,0.516922688139738,0.456669333592355,0.602498652258021
0.25,687.25,6054.75,-5.731,3054,1,1,0.413549822729321,0.308454862084843,0.462682293127265,0.433788901276189,0.551097095316621
0.25,687.25,6055.25,-5.617,3055,1,1,0.358349091445838,0.262885897380753,0.394328846071129,0.405605969065552,0.483921250937485
0.25,687.25,6055.75,-3,3056,1,1,0.243055800380565,0.175659444159052,0.263489166238578,0.37204197220311,0.397545758549228
0.201,687.25,6056.25,-1.916,3057,1,1,0.139634354322614,0.0995818019066662,0.149372702859999,0.268294476687191,0.288780262828851
